start;classe_mod_1024;reached_one;total_syracuse_steps;max_value;max_ratio;peak_step;first_positive_surplus_step;first_descent_step;max_debt;max_debt_step;max_consecutive_v2_1;total_v2;avg_v2;final_surplus
687871;767;True;139;6692535845;9729.347283138844;50;92;92;13.2481250360578;50;7;240;1.7266187050359711;19.690212399759304
4587291;795;True;131;44631294353;9729.335756767992;50;55;55;13.2481250360578;50;10;230;1.7557251908396947;22.369912405528567
4943359;511;True;165;48095597285;9729.33531329608;50;93;93;13.2481250360578;50;13;284;1.7212121212121212;22.48118738100925
854191;175;True;154;8216025965;9618.48809575376;91;5;5;13.231587565625205;91;7;264;1.7142857142857142;19.915774888941968
3127295;1023;True;161;30079718549;9618.446148828301;91;106;106;13.231587565625205;91;10;277;1.720496894409938;21.821037383893866
847871;1023;True;118;8138196845;9598.390374243252;38;94;94;13.228575027403934;38;11;207;1.7542372881355932;19.97442491490358
4849661;1021;True;119;46548912269;9598.384767306416;38;1;1;13.228575027403934;38;13;211;1.773109243697479;22.389462414182418
4045279;479;True;121;38828142341;9598.384274854714;38;86;86;13.228575027403934;38;16;214;1.7685950413223142;22.219537412740124
3038655;447;True;96;29166172625;9598.382384640572;38;51;51;13.228575027403934;38;9;174;1.8125;21.843599930769017
4849663;1023;True;119;46548912269;9598.380808934558;38;65;65;13.228575027403934;38;16;211;1.773109243697479;22.389462414182418
865847;567;True;142;8216025965;9489.004367977252;79;3;3;13.212037556971325;79;7;245;1.7253521126760563;19.935324897595848
1127871;447;True;155;10702358765;9488.991883823594;79;116;116;13.212037556971325;79;7;266;1.7161290322580645;20.330812388220806
2503359;703;True;153;23119199981;9235.271481637272;55;92;92;13.172937539663579;55;8;264;1.7254901960784315;21.50073738966313
4571689;553;True;208;41739568049;9130.010385439604;96;1;1;13.156400069230983;96;9;352;1.6923076923076923;22.327799849999565
4323553;225;True;104;39391746821;9110.966564073575;43;1;1;13.153387531009713;43;9;187;1.7980769230769231;22.163899924999782
912167;807;True;147;8216025965;9007.151064443244;84;5;5;13.136850060577103;84;7;253;1.7210884353741496;20.01051239399007
1723519;127;True;207;15523957313;9007.128620572214;84;111;111;13.136850060577103;84;9;349;1.6859903381642511;20.912762350720698
637949;1021;True;64;5734125917;8988.376683716097;31;1;1;13.13383752235584;31;12;121;1.890625;19.56239995384601
2113535;1023;True;85;18997161173;8988.335264379346;31;39;39;13.13383752235584;31;13;156;1.8352941176470587;21.278187438701735
3378047;895;True;195;30079718549;8904.470112168363;125;34;34;13.120312590144522;125;10;331;1.6974358974358974;21.932312359374578
4750903;567;True;124;42216015293;8885.892911936951;72;3;3;13.117300051923237;72;10;219;1.7661290322580645;22.46464991057664
1995647;895;True;162;17494428437;8766.294057516185;60;78;78;13.097750043269372;60;9;278;1.7160493827160495;21.236074883172705
924907;235;True;123;7998895637;8648.324249897558;48;3;3;13.078200034615492;48;11;215;1.7479674796747968;20.0496124112978
3732009;553;True;111;32275538477;8648.301351095348;48;1;1;13.078200034615492;48;10;198;1.7837837837837838;22.06916241995168
4554855;103;True;109;39391746821;8648.298753966921;48;70;70;13.078200034615492;48;9;195;1.7889908256880733;22.239087421393975
960963;451;True;152;8216025965;8549.783878255459;89;2;2;13.061662564182882;89;7;261;1.7171052631578947;20.085699890384262
3518207;767;True;159;30079718549;8549.7296063023;89;104;104;13.061662564182882;89;9;274;1.7232704402515724;21.99096238533619
2226603;427;True;90;18997161173;8531.90316055444;36;3;3;13.058650025961619;36;14;164;1.8222222222222222;21.353374935095957
4550939;283;True;119;38828142341;8531.896898859774;36;82;82;13.058650025961619;36;16;211;1.773109243697479;22.389462414182418
2938879;1023;True;115;25074208145;8531.895374052487;36;47;47;13.058650025961619;36;12;204;1.7739130434782608;21.729312417067064
4395675;667;True;102;37503439181;8531.895370108117;36;54;54;13.058650025961619;36;15;184;1.803921568627451;22.333824926442077
3558763;363;True;200;30079718549;8452.296078440739;130;3;3;13.0451250937503;130;10;339;1.695;22.0074998557688
974079;255;True;140;8216025965;8434.660807798957;77;92;92;13.042112555529016;77;7;242;1.7285714285714286;20.105249899038142
1835007;1023;True;123;15445365281;8417.060687506913;24;73;73;13.039100017307746;24;17;216;1.7560975609756098;21.0496124112978
2102407;135;True;167;17494428437;8321.142593703313;65;4;4;13.02256254687515;65;9;286;1.7125748502994012;21.311262379566926
3706423;567;True;164;30079718549;8115.565478899737;94;3;3;12.98647506778866;94;10;282;1.7195121951219512;22.066149881730382
1004883;339;True;121;8138196845;8098.651131524764;41;2;2;12.983462529567404;41;12;212;1.7520661157024793;20.219537412740124
4863999;1023;True;102;39391746821;8098.633823937875;41;63;63;12.983462529567404;41;10;184;1.803921568627451;22.333824926442077
1026187;139;True;145;8216025965;8006.363328516148;82;3;3;12.966925059134809;82;7;250;1.7241379310344827;20.180437395432364
717695;895;True;62;5734125917;7989.641723852054;29;41;41;12.963912520913524;29;12;118;1.903225806451613;19.73232495528832
2377727;1023;True;83;18997161173;7989.630926090337;29;37;37;12.963912520913524;29;10;153;1.8433734939759037;21.448112440144058
4859817;937;True;112;38828142341;7989.630543907312;29;1;1;12.963912520913524;29;16;200;1.7857142857142858;22.48419991923052
3800303;239;True;193;30079718549;7915.0842838057915;123;32;32;12.950387588702199;123;10;328;1.6994818652849741;22.1022373608169
1991615;959;True;152;15730912385;7898.570951212961;70;117;117;12.947375050480929;70;5;262;1.7236842105263157;21.085699890384262
2245103;495;True;160;17494428437;7792.260950611175;58;76;76;12.927825041827049;58;9;275;1.71875;21.405999884615028
3563611;91;True;106;27768579569;7792.258910694798;58;78;78;12.927825041827049;58;9;190;1.7924528301886793;21.99397492355746
1040521;137;True;121;7998895637;7687.394715724142;46;1;1;12.908275033173183;46;11;212;1.7520661157024793;20.219537412740124
4198511;111;True;109;32275538477;7687.377376646149;46;72;72;12.908275033173183;46;10;195;1.7889908256880733;22.239087421393975
2989823;767;True;197;22983893981;7687.376135978619;46;95;95;12.908275033173183;46;9;334;1.6954314720812182;21.762387357932255
1081085;765;True;150;8216025965;7599.796468362802;87;1;1;12.891737562740587;87;7;258;1.72;20.255624891826585
756087;375;True;67;5734125917;7583.949885396786;34;3;3;12.888725024519303;34;12;126;1.8805970149253732;19.80751245168254
2504929;225;True;88;18997161173;7583.912028245112;34;1;1;12.888725024519303;34;14;161;1.8295454545454546;21.52329993653825
2268927;767;True;90;17207332949;7583.907701305507;34;43;43;12.888725024519303;34;7;164;1.8222222222222222;21.353374935095957
3609243;667;True;140;27372165569;7583.907641851768;34;76;76;12.888725024519303;34;12;244;1.7428571428571429;22.105249899038142
3306239;767;True;113;25074208145;7583.90671243065;34;45;45;12.888725024519303;34;12;201;1.7787610619469028;21.899237418509358
4945135;239;True;100;37503439181;7583.906037145599;34;51;51;12.888725024519303;34;15;181;1.81;22.5037499278844
4003609;793;True;198;30079718549;7513.150896853314;128;1;1;12.875200092307978;128;10;336;1.696969696969697;22.177424857211122
1095839;159;True;138;8216025965;7497.475418378065;75;90;90;12.872187554086707;75;7;239;1.7318840579710144;20.275174900480465
2365209;793;True;165;17494428437;7396.567676260322;63;1;1;12.852637545432827;63;9;283;1.715151515151515;21.48118738100925
113383;743;True;89;827370449;7297.129631426228;51;69;69;12.833087536778962;51;7;158;1.7752808988764044;16.938337435817118
1096185;505;True;126;7998895637;7297.030735687863;51;1;1;12.833087536778962;51;11;220;1.746031746031746;20.294724909134345
917161;681;True;140;6692535845;7297.013114382316;51;1;1;12.833087536778962;51;7;242;1.7285714285714286;20.105249899038142
3224667;91;True;89;23530407821;7297.003945213568;51;55;55;12.833087536778962;51;9;163;1.8314606741573034;21.938337435817118
1138921;233;True;155;8216025965;7213.868183131227;92;1;1;12.816550066346366;92;7;266;1.7161290322580645;20.330812388220806
4169725;1021;True;162;30079718549;7213.8374950386415;92;1;1;12.816550066346366;92;9;279;1.7222222222222223;22.236074883172705
1130495;1023;True;119;8138196845;7198.79065807456;39;94;94;12.813537528125089;39;13;209;1.7563025210084033;20.389462414182418
3483115;491;True;118;25074208145;7198.788482435981;39;3;3;12.813537528125089;39;12;209;1.771186440677966;21.97442491490358
4761023;447;True;95;34273584341;7198.785710760061;39;45;45;12.813537528125089;39;13;173;1.8210526315789475;22.428562431490178
4923135;767;True;170;35440593461;7198.785623591471;39;61;61;12.813537528125089;39;7;292;1.7176470588235293;22.55637487740347
1154461;413;True;143;8216025965;7116.76355026285;80;1;1;12.797000057692486;80;7;247;1.7272727272727273;20.350362396874687
807407;495;True;60;5734125917;7101.902655042624;27;39;39;12.793987519471216;27;12;115;1.9166666666666667;19.90224995673063
2174823;871;True;126;15445365281;7101.895317917826;27;75;75;12.793987519471216;27;18;221;1.753968253968254;21.294724909134345
2504863;159;True;88;17789272325;7101.894325158702;27;34;34;12.793987519471216;27;8;161;1.8295454545454546;21.52329993653825
1357855;31;True;134;9533450789;7020.963791421028;68;83;83;12.777450049038606;68;7;233;1.7388059701492538;20.615024903365082
4009063;103;True;104;27768579569;6926.451285250444;56;75;75;12.75790004038474;56;9;187;1.7980769230769231;22.163899924999782
1199847;743;True;160;8216025965;6847.561368241118;97;9;9;12.741362569952145;97;7;274;1.7125;20.405999884615028
1190971;59;True;124;8138196845;6833.245179773479;44;4;4;12.738350031730874;44;13;217;1.75;20.46464991057664
1170587;155;True;119;7998895637;6833.234639544092;44;63;63;12.738350031730874;44;11;209;1.7563025210084033;20.389462414182418
1216223;735;True;148;8216025965;6755.361446872818;85;6;6;12.721812561298265;85;7;255;1.722972972972973;20.425549893268908
2298025;169;True;208;15523957313;6755.347445306295;85;1;1;12.721812561298265;85;9;351;1.6875;21.327799849999565
4928623;111;True;170;33294549221;6755.34509760637;85;109;109;12.721812561298265;85;8;292;1.7176470588235293;22.55637487740347
77671;871;True;83;523608245;6741.360932651826;32;66;66;12.718800023076994;32;16;148;1.783132530120482;16.448112440144058
138367;127;True;56;932774453;6741.3071975254215;32;37;37;12.718800023076994;32;10;106;1.8928571428571428;17.24209995961526
850597;677;True;65;5734125917;6741.295721710751;32;1;1;12.718800023076994;32;12;123;1.8923076923076922;19.97743745312485
420351;511;True;86;2833697357;6741.264697835856;32;47;47;12.718800023076994;32;8;155;1.802325581395349;18.693224937980574
2818045;1021;True;86;18997161173;6741.255435239678;32;1;1;12.718800023076994;32;12;158;1.8372093023255813;21.693224937980574
3454191;239;True;125;23285566961;6741.250544917753;32;69;69;12.718800023076994;32;8;220;1.76;21.879687409855478
4060399;239;True;138;27372165569;6741.250199549355;32;74;74;12.718800023076994;32;12;241;1.7463768115942029;22.275174900480465
4504061;509;True;196;30079718549;6678.355055360041;126;1;1;12.705275090865655;126;10;333;1.6989795918367347;22.347349858653388
4995867;795;True;158;33294549221;6664.418652658287;73;97;97;12.702262552644399;73;8;273;1.7278481012658229;22.57592488605735
1450015;31;True;127;9533450789;6574.725633183105;61;76;76;12.682712543990519;61;7;222;1.7480314960629921;20.709762408413184
2660861;509;True;163;17494428437;6574.724661303239;61;1;1;12.682712543990519;61;9;280;1.7177914110429449;21.651112382451572
1233209;313;True;124;7998895637;6486.24494063861;49;1;1;12.663162535336653;49;11;217;1.75;20.46464991057664
1031807;639;True;138;6692535845;6486.228378950715;49;91;91;12.663162535336653;49;7;239;1.7318840579710144;20.275174900480465
1469799;359;True;115;9533450789;6486.227565129654;49;64;64;12.663162535336653;49;7;203;1.7652173913043478;20.729312417067064
3627751;743;True;87;23530407821;6486.224611611988;49;53;53;12.663162535336653;49;9;160;1.839080459770115;22.108262437259413
1281283;259;True;153;8216025965;6412.342913314233;90;2;2;12.646625064904043;90;7;263;1.7189542483660132;20.50073738966313
1281287;263;True;153;8216025965;6412.322894870548;90;4;4;12.646625064904043;90;7;263;1.7189542483660132;20.50073738966313
4690943;1023;True;160;30079718549;6412.296749075826;90;105;105;12.646625064904043;90;9;276;1.725;22.405999884615028
656415;31;True;105;4200355277;6398.932500019043;37;47;47;12.643612526682773;37;6;186;1.7714285714285714;19.57893742427862
1271807;1023;True;117;8138196845;6398.924400479003;37;82;82;12.643612526682773;37;10;206;1.7606837606837606;20.55938741562474
3918505;681;True;116;25074208145;6398.922074872942;37;1;1;12.643612526682773;37;12;206;1.7758620689655173;22.144349916345902
4557983;159;True;95;29166172625;6398.920887813754;37;50;50;12.643612526682773;37;9;173;1.8210526315789475;22.428562431490178
4745017;825;True;201;30079718549;6339.222504155412;131;1;1;12.630087594471433;131;10;341;1.6965174129353233;22.42253735504761
1298771;339;True;141;8216025965;6326.00047660442;78;2;2;12.627075056250177;78;7;244;1.7304964539007093;20.52028739831698
1691807;159;True;154;10702358765;6325.992719618727;78;112;112;12.627075056250177;78;7;265;1.7207792207792207;20.915774888941968
4809759;31;True;189;30079718549;6253.89308466391;119;28;28;12.610537585817582;119;10;322;1.7037037037037037;22.44208736370149
2803209;521;True;168;17494428437;6240.857687386135;66;1;1;12.607525047596297;66;9;288;1.7142857142857142;21.726299878845794
134379;235;True;92;827370449;6156.9921565125505;54;3;3;12.587975038942432;54;7;163;1.7717391304347827;17.183449933653634
3755039;31;True;152;23119199981;6156.846834613435;54;91;91;12.587975038942432;54;8;263;1.730263157894737;22.085699890384262
4941897;73;True;165;30079718549;6086.674519723903;95;1;1;12.571437568509822;95;10;284;1.7212121212121212;22.48118738100925
1339843;451;True;122;8138196845;6073.992882001847;42;2;2;12.568425030288552;42;13;214;1.7540983606557377;20.634574912018962
1316911;47;True;117;7998895637;6073.983463574988;42;61;61;12.568425030288552;42;11;206;1.7606837606837606;20.55938741562474
2884699;91;True;175;17521602389;6073.979430436243;42;56;56;12.568425030288552;42;10;299;1.7085714285714286;21.631562373797692
2479519;415;True;117;15060541697;6073.97712903188;42;68;68;12.568425030288552;42;9;207;1.7692307692307692;21.55938741562474
1368249;185;True;146;8216025965;6004.773959272033;83;1;1;12.551887559855942;83;7;252;1.726027397260274;20.595474894711202
1368251;187;True;146;8216025965;6004.765181973191;83;4;4;12.551887559855942;83;7;252;1.726027397260274;20.595474894711202
2585279;703;True;206;15523957313;6004.751252379337;83;104;104;12.551887559855942;83;9;348;1.6893203883495145;21.49772485144183
956925;509;True;63;5734125917;5992.241729498132;30;1;1;12.548875021634686;30;12;120;1.9047619047619047;20.147362454567173
3170303;1023;True;84;18997161173;5992.222564530898;30;34;34;12.548875021634686;30;12;155;1.8452380952380953;21.863149939422897
2655487;255;True;153;15730912385;5923.927469801208;71;118;118;12.532337551202076;71;7;264;1.7254901960784315;21.50073738966313
1395183;495;True;115;8153728541;5844.200037557797;59;91;91;12.51278754254821;59;8;203;1.7652173913043478;20.729312417067064
2993471;319;True;161;17494428437;5844.195062187006;59;77;77;12.51278754254821;59;9;277;1.720496894409938;21.821037383893866
4751481;121;True;107;27768579569;5844.194593012157;59;1;1;12.51278754254821;59;9;192;1.794392523364486;22.409012422836298
1027431;359;True;138;5936080241;5777.595031685826;100;115;115;12.4962500721156;100;6;239;1.7318840579710144;20.275174900480465
1387361;865;True;122;7998895637;5765.547422048046;47;1;1;12.49323753389433;47;11;214;1.7540983606557377;20.634574912018962
2612167;967;True;122;15060541697;5765.535548454597;47;5;5;12.49323753389433;47;9;215;1.7622950819672132;21.634574912018962
4121215;639;True;121;23760995861;5765.531732996216;47;63;63;12.49323753389433;47;11;214;1.7685950413223142;22.219537412740124
3986431;1023;True;198;22983893981;5765.5316198875635;47;94;94;12.49323753389433;47;9;336;1.696969696969697;22.177424857211122
1441445;677;True;151;8216025965;5699.853941704331;88;1;1;12.476700063461749;88;7;260;1.7218543046357615;20.670662391105424
1441447;679;True;151;8216025965;5699.846033187485;88;8;8;12.476700063461749;88;7;260;1.7218543046357615;20.670662391105424
1008115;499;True;68;5734125917;5687.9680562237445;35;2;2;12.473687525240464;35;12;128;1.8823529411764706;20.222549950961394
3339905;641;True;89;18997161173;5687.9345888580665;35;1;1;12.473687525240464;35;14;163;1.8314606741573034;21.938337435817118
4734255;303;True;83;26928115469;5687.930935067925;35;51;51;12.473687525240464;35;14;154;1.855421686746988;22.448112440144058
4408319;1023;True;114;25074208145;5687.929604232361;35;46;46;12.473687525240464;35;12;203;1.780701754385965;22.314274917788197
1461119;895;True;139;8216025965;5623.105280952475;76;91;91;12.457150054807869;76;6;241;1.7338129496402879;20.690212399759304
2752511;1023;True;122;15445365281;5611.372772352227;23;63;63;12.454137516586592;23;16;215;1.7622950819672132;21.634574912018962
3153611;715;True;166;17494428437;5547.427516266273;64;3;3;12.437600046153989;64;9;285;1.716867469879518;21.896224880288116
151177;649;True;90;827370449;5472.85929076513;52;1;1;12.418050037500109;52;7;160;1.7777777777777777;17.353374935095957
1222881;225;True;141;6692535845;5472.76132755354;52;1;1;12.418050037500109;52;7;244;1.7304964539007093;20.52028739831698
2138439;327;True;102;11703159125;5472.75799075868;52;61;61;12.418050037500109;52;8;183;1.7941176470588236;21.333824926442077
3663295;447;True;111;20048305409;5472.7521013186215;52;84;84;12.418050037500109;52;8;198;1.7837837837837838;22.06916241995168
1518561;993;True;156;8216025965;5410.402324964226;93;1;1;12.401512567067527;93;7;268;1.7179487179487178;20.745849887499645
1507325;1021;True;120;8138196845;5399.098963395419;40;1;1;12.398500028846243;40;12;211;1.7583333333333333;20.804499913461257
829087;671;True;67;4476320981;5399.096814930158;40;51;51;12.398500028846243;40;7;126;1.8805970149253732;19.80751245168254
3245287;231;True;173;17521602389;5399.091787259494;40;54;54;12.398500028846243;40;10;296;1.7109826589595376;21.801487375240015
4644153;313;True;119;25074208145;5399.091749345898;40;1;1;12.398500028846243;40;12;211;1.773109243697479;22.389462414182418
4439199;159;True;90;23967634805;5399.089972087307;40;53;53;12.398500028846243;40;11;165;1.8333333333333333;22.353374935095957
4187583;447;True;97;22609135469;5399.089515121253;40;55;55;12.398500028846243;40;6;176;1.8144329896907216;22.258637430047855
1539281;209;True;144;8216025965;5337.5738185555465;81;1;1;12.381962558413647;81;7;249;1.7291666666666667;20.765399896153525
1539283;211;True;144;8216025965;5337.566883412602;81;2;2;12.381962558413647;81;7;249;1.7291666666666667;20.765399896153525
1076543;319;True;61;5734125917;5326.425342043932;28;40;40;12.37895002019237;28;12;117;1.9180327868852458;20.31728745600948
3339817;553;True;89;17789272325;5326.42127547707;28;1;1;12.37895002019237;28;8;163;1.8314606741573034;21.938337435817118
3566591;1023;True;82;18997161173;5326.419870683238;28;32;32;12.37895002019237;28;9;152;1.853658536585366;22.03307494086519
1810473;41;True;135;9533450789;5265.7238130587975;69;1;1;12.362412549759767;69;7;235;1.7407407407407407;21.03006240264392
2987423;415;True;151;15730912385;5265.7130861615515;69;116;116;12.362412549759767;69;5;261;1.728476821192053;21.670662391105424
1072575;447;True;138;5571859265;5194.843498123674;57;82;82;12.342862541105902;57;9;239;1.7318840579710144;20.275174900480465
3367655;743;True;159;17494428437;5194.83986245622;57;75;75;12.342862541105902;57;9;274;1.7232704402515724;21.99096238533619
2514687;767;True;105;13063393745;5194.838858673067;57;71;71;12.342862541105902;57;7;188;1.7904761904761906;21.57893742427862
161439;671;True;83;827370449;5124.972584072002;45;58;58;12.323312532452022;45;7;149;1.7951807228915662;17.448112440144058
1587961;761;True;125;8138196845;5124.93496061931;45;1;1;12.323312532452022;45;13;219;1.752;20.879687409855478
1560783;207;True;120;7998895637;5124.924885137781;45;63;63;12.323312532452022;45;11;211;1.7583333333333333;20.804499913461257
2548479;767;True;194;13060745957;5124.918022475366;45;98;98;12.323312532452022;45;8;329;1.6958762886597938;21.51727486009571
4484735;639;True;196;22983893981;5124.91685261225;45;92;92;12.323312532452022;45;9;333;1.6989795918367347;22.347349858653388
1621629;637;True;149;8216025965;5066.526292388703;86;1;1;12.306775062019426;86;7;257;1.7248322147651007;20.840587392547747
3064033;225;True;209;15523957313;5066.51113516075;86;1;1;12.306775062019426;86;9;353;1.6889952153110048;21.742837349278375
103561;137;True;84;523608245;5056.036973378009;33;1;1;12.303762523798149;33;16;150;1.7857142857142858;16.863149939422897
