start;classe_mod_1024;steps_total;max_value;peak_step;max_debt;max_debt_step;first_surplus_step;first_descent_step;max_run_1;count_1;count_2;count_3;count_4_plus;ratio_1;ratio_2;ratio_3;ratio_4_plus;avg_v2;prefix_30;until_debt_peak;until_peak;until_descent;full_sequence
1469439;1023;115;25074208145;36;14.058650025961619;36;47;47;12;70;22;12;11;0.6086956521739131;0.19130434782608696;0.10434782608695652;0.09565217391304348;1.7652173913043478;1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1;1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,1,2,1;1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,1,2,1;1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,1,2,1,2,3,2,3,1,3,1,4,4,2,11;1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,1,2,1,2,3,2,3,1,3,1,4,4,2,11,3,1,1,1,2,3,2,2,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,3,1,4,1,2,1,5,5,1,1,1,1,3,1,1,4,3,1,2,2,4,2,1,1,1,1,1,1,2,4,3,3,3,1,2,3,4
2727935;1023;117;46548912269;36;14.058650025961619;36;63;63;12;74;16;15;12;0.6324786324786325;0.13675213675213677;0.1282051282051282;0.10256410256410256;1.7692307692307692;1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1;1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1;1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1;1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,3,5,3,3,1,2,2,4,2,1,1,1,3,3,1,1,1,2,1,1,1,3,2,3,1,1,5;1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,3,5,3,3,1,2,2,4,2,1,1,1,3,3,1,1,1,2,1,1,1,3,2,3,1,1,5,3,3,1,1,1,1,1,1,1,4,3,1,1,1,2,1,6,1,2,5,1,4,6,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
487039;639;140;8216025965;77;14.042112555529016;77;92;92;7;84;33;11;12;0.6;0.2357142857142857;0.07857142857142857;0.08571428571428572;1.7214285714285715;1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1;1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1;1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1;1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5;1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
3037039;879;139;50543191457;65;14.02256254687515;65;99;99;6;81;34;12;12;0.5827338129496403;0.2446043165467626;0.08633093525179857;0.08633093525179857;1.7410071942446044;1,1,1,2,1,3,1,1,1,1,1,1,3,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2;1,1,1,2,1,3,1,1,1,1,1,1,3,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,2,1,1,1,1;1,1,1,2,1,3,1,1,1,1,1,1,3,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,2,1,1,1,1;1,1,1,2,1,3,1,1,1,1,1,1,3,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,2,1,1,1,1,2,2,1,2,2,3,1,1,1,7,3,2,1,1,3,2,1,1,2,1,3,3,1,2,1,1,2,1,1,4,5,1,1,4;1,1,1,2,1,3,1,1,1,1,1,1,3,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,2,1,1,1,1,2,2,1,2,2,3,1,1,1,7,3,2,1,1,3,2,1,1,2,1,3,3,1,2,1,1,2,1,1,4,5,1,1,4,1,1,3,2,1,1,1,3,1,2,2,1,6,2,1,1,2,2,6,1,2,4,3,1,1,1,2,1,1,1,1,4,2,2,4,3,1,1,5,4
1853211;795;164;30079718549;94;13.98647506778866;94;109;109;11;105;27;19;13;0.6402439024390244;0.16463414634146342;0.11585365853658537;0.07926829268292683;1.7134146341463414;1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2;1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2,3,1,1,1,1;1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2,3,1,1,1,1;1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2,3,1,1,1,1,6,1,1,3,2,3,1,1,1,1,1,1,5,5,10;1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2,3,1,1,1,1,6,1,1,3,2,3,1,1,1,1,1,1,5,5,10,2,1,4,3,1,3,1,1,1,6,1,3,4,2,1,1,3,1,1,1,2,2,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
502441;681;121;8138196845;41;13.983462529567404;41;1;1;13;71;27;14;9;0.5867768595041323;0.2231404958677686;0.11570247933884298;0.0743801652892562;1.743801652892562;2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,3,1,1,1,2,1,4,1,1;2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,3,1,1,1,2,1,4,1,1,1,1,1,1,1,2,1,1,1,1,1;2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,3,1,1,1,2,1,4,1,1,1,1,1,1,1,2,1,1,1,1,1;2;2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,3,1,1,1,2,1,4,1,1,1,1,1,1,1,2,1,1,1,1,1,3,2,1,1,5,2,2,2,3,2,4,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,2,3,1,1,2,2,1,1,3,1,3,1,2,1,2,1,8,1,3,1,1,2,1,1,1,1,1,1,6,3,3,5,3,2,2,1,2,2,4,3,2,1,2,3,1,2,1,4,1,3,1,2,3,4
2431999;1023;102;39391746821;41;13.983462529567404;41;66;66;9;61;17;13;11;0.5980392156862745;0.16666666666666666;0.12745098039215685;0.10784313725490197;1.7941176470588236;1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1;1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,2,1,4,1,1,1,1,1,1;1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,2,1,4,1,1,1,1,1,1;1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,2,1,4,1,1,1,1,1,1,4,2,3,3,3,2,2,2,1,1,1,1,1,3,6,1,2,3,2,1,1,3,2,1,3;1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,2,1,4,1,1,1,1,1,1,4,2,3,3,3,2,2,2,1,1,1,1,1,3,6,1,2,3,2,1,1,3,2,1,3,1,1,1,3,2,1,2,4,2,1,3,1,1,4,2,1,1,1,2,1,5,1,2,1,1,3,3,1,4,4,1,2,5,1,5,4
3964775;871;157;63486606161;82;13.966925059134809;82;114;114;10;91;37;17;12;0.5796178343949044;0.2356687898089172;0.10828025477707007;0.07643312101910828;1.7261146496815287;1,1,2,1,1,1,1,1,1,1,2,1,2,1,3,2,1,1,2,1,1,1,1,2,3,1,3,1,1,1;1,1,2,1,1,1,1,1,1,1,2,1,2,1,3,2,1,1,2,1,1,1,1,2,3,1,3,1,1,1,1,1,1,1,1,1,1,2,1,4,1,1,1,3,1,1,1,4,1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,3,2,1,1,1,1,5,1,1,1,1,1,1,1,1,1,2,1;1,1,2,1,1,1,1,1,1,1,2,1,2,1,3,2,1,1,2,1,1,1,1,2,3,1,3,1,1,1,1,1,1,1,1,1,1,2,1,4,1,1,1,3,1,1,1,4,1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,3,2,1,1,1,1,5,1,1,1,1,1,1,1,1,1,2,1;1,1,2,1,1,1,1,1,1,1,2,1,2,1,3,2,1,1,2,1,1,1,1,2,3,1,3,1,1,1,1,1,1,1,1,1,1,2,1,4,1,1,1,3,1,1,1,4,1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,3,2,1,1,1,1,5,1,1,1,1,1,1,1,1,1,2,1,2,3,1,1,1,2,3,1,4,1,6,2,1,2,1,1,2,4,1,2,1,1,2,1,2,3,1,1,2,3,3,6;1,1,2,1,1,1,1,1,1,1,2,1,2,1,3,2,1,1,2,1,1,1,1,2,3,1,3,1,1,1,1,1,1,1,1,1,1,2,1,4,1,1,1,3,1,1,1,4,1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,3,2,1,1,1,1,5,1,1,1,1,1,1,1,1,1,2,1,2,3,1,1,1,2,3,1,4,1,6,2,1,2,1,1,2,4,1,2,1,1,2,1,2,3,1,1,2,3,3,6,5,1,1,1,2,1,1,3,2,2,2,1,2,3,2,1,2,1,5,1,2,2,3,1,2,2,4,2,1,1,1,1,1,1,2,4,3,3,3,1,2,3,4
358847;447;62;5734125917;29;13.963912520913524;29;42;42;12;37;10;8;7;0.5967741935483871;0.16129032258064516;0.12903225806451613;0.11290322580645161;1.8870967741935485;1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3;1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1;1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1;1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,4,6,4,1,2,2,3,2,1,3,3;1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,4,6,4,1,2,2,3,2,1,3,3,9,1,1,5,2,1,1,3,2,3,1,2,1,4,1,3,1,2,3,4
3252223;1023;108;51968116565;29;13.963912520913524;29;34;34;12;67;22;7;12;0.6203703703703703;0.2037037037037037;0.06481481481481481;0.1111111111111111;1.787037037037037;1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,9;1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1;1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1;1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,9,1,2,4,7;1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,9,1,2,4,7,3,1,1,1,2,2,2,1,1,1,3,1,3,1,1,2,2,1,1,2,3,1,1,1,1,1,5,2,2,2,1,1,1,2,4,2,4,1,7,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
2672383;767;122;42216015293;70;13.947375050480929;70;87;87;10;70;30;11;11;0.5737704918032787;0.2459016393442623;0.09016393442622951;0.09016393442622951;1.7622950819672132;1,1,1,1,1,1,1,2,1,3,1,2,2,2,1,1,2,1,1,1,2,3,1,1,2,2,1,2,1,1;1,1,1,1,1,1,1,2,1,3,1,2,2,2,1,1,2,1,1,1,2,3,1,1,2,2,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,5,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1;1,1,1,1,1,1,1,2,1,3,1,2,2,2,1,1,2,1,1,1,2,3,1,1,2,2,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,5,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1;1,1,1,1,1,1,1,2,1,3,1,2,2,2,1,1,2,1,1,1,2,3,1,1,2,2,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,5,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,5,3,1,2,4,3,1,1,2,4,2,9;1,1,1,1,1,1,1,2,1,3,1,2,2,2,1,1,2,1,1,1,2,3,1,1,2,2,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,5,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,5,3,1,2,4,3,1,1,2,4,2,9,4,3,1,1,1,4,1,1,1,2,1,1,1,2,2,1,3,2,3,1,2,1,2,3,2,1,2,5,4,4,1,1,2,3,4
3243167;159;132;50543191457;58;13.927825041827049;58;92;92;5;76;34;10;12;0.5757575757575758;0.25757575757575757;0.07575757575757576;0.09090909090909091;1.75;1,1,1,1,2,1,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1;1,1,1,1,2,1,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,2,1,1,1,1;1,1,1,1,2,1,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,2,1,1,1,1;1,1,1,1,2,1,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,2,1,1,1,1,2,2,1,2,2,3,1,1,1,7,3,2,1,1,3,2,1,1,2,1,3,3,1,2,1,1,2,1,1,4,5,1,1,4;1,1,1,1,2,1,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,2,1,1,1,1,2,2,1,2,2,3,1,1,1,7,3,2,1,1,3,2,1,1,2,1,3,3,1,2,1,1,2,1,1,4,5,1,1,4,1,1,3,2,1,1,1,3,1,2,2,1,6,2,1,1,2,2,6,1,2,4,3,1,1,1,2,1,1,1,1,4,2,2,4,3,1,1,5,4
3356201;553;154;52304792741;58;13.927825041827049;58;1;1;12;93;32;14;15;0.6038961038961039;0.2077922077922078;0.09090909090909091;0.09740259740259741;1.7272727272727273;2,1,1,1,1,2,1,1,1,1,1,3,1,4,1,3,1,1,1,2,1,1,1,2,1,1,1,1,1,2;2,1,1,1,1,2,1,1,1,1,1,3,1,4,1,3,1,1,1,2,1,1,1,2,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1;2,1,1,1,1,2,1,1,1,1,1,3,1,4,1,3,1,1,1,2,1,1,1,2,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1;2;2,1,1,1,1,2,1,1,1,1,1,3,1,4,1,3,1,1,1,2,1,1,1,2,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,4,1,1,1,1,4,3,1,2,1,2,1,2,3,3,1,4,3,1,1,2,3,4,6,2,2,1,2,2,1,1,2,1,4,1,1,2,2,3,1,2,1,5,1,1,5,1,1,3,1,3,1,1,3,1,2,6,1,1,1,1,2,2,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
540543;895;150;8216025965;87;13.891737562740587;87;102;102;7;91;33;14;12;0.6066666666666667;0.22;0.09333333333333334;0.08;1.7133333333333334;1,1,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2;1,1,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1;1,1,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1;1,1,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5;1,1,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
378043;187;67;5734125917;34;13.888725024519303;34;4;4;12;40;11;9;7;0.5970149253731343;0.16417910447761194;0.13432835820895522;0.1044776119402985;1.8656716417910448;1,2,1,3,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1;1,2,1,3,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1;1,2,1,3,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1;1,2,1,3;1,2,1,3,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,4,6,4,1,2,2,3,2,1,3,3,9,1,1,5,2,1,1,3,2,3,1,2,1,4,1,3,1,2,3,4
2559903;927;117;38828142341;34;13.888725024519303;34;82;82;16;69;23;16;9;0.5897435897435898;0.19658119658119658;0.13675213675213677;0.07692307692307693;1.7692307692307692;1,1,1,1,2,1,3,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1;1,1,1,1,2,1,3,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;1,1,1,1,2,1,3,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;1,1,1,1,2,1,3,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,3,1,2,1,1,3,1,2,1,1,1,2,5,1,1,1,1,2,1,1,1,3,1,1,1,1,3,6,1,2,1,1,2,2,1,1,3,2,3,4,1,2,3,2,1,3;1,1,1,1,2,1,3,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,3,1,2,1,1,3,1,2,1,1,1,2,5,1,1,1,1,2,1,1,1,3,1,1,1,1,3,6,1,2,1,1,2,2,1,1,3,2,3,4,1,2,3,2,1,3,3,1,1,1,1,3,2,1,1,2,1,5,1,2,6,3,3,1,1,1,2,2,2,6,3,1,2,1,4,1,3,1,2,3,4
3512991;671;142;51968116565;63;13.852637545432827;63;8;8;12;90;27;11;14;0.6338028169014085;0.19014084507042253;0.07746478873239436;0.09859154929577464;1.7394366197183098;1,1,1,1,2,1,1,5,1,1,1,1,1,1,2,1,1,1,1,1,1,3,1,3,1,2,3,3,1,1;1,1,1,1,2,1,1,5,1,1,1,1,1,1,2,1,1,1,1,1,1,3,1,3,1,2,3,3,1,1,1,2,4,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1;1,1,1,1,2,1,1,5,1,1,1,1,1,1,2,1,1,1,1,1,1,3,1,3,1,2,3,3,1,1,1,2,4,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1;1,1,1,1,2,1,1,5;1,1,1,1,2,1,1,5,1,1,1,1,1,1,2,1,1,1,1,1,1,3,1,3,1,2,3,3,1,1,1,2,4,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,9,1,2,4,7,3,1,1,1,2,2,2,1,1,1,3,1,3,1,1,2,2,1,1,2,3,1,1,1,1,1,5,2,2,2,1,1,1,2,4,2,4,1,7,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
