pattern;length;sum_v2;modulus_power;modulus;num_odd_classes;solutions_count;density_among_odds;first_solution;solutions_preview
1;1;1;2;4;2;1;0.5;3;3
1,1;2;2;3;8;4;1;0.25;7;7
1,1,1;3;3;4;16;8;1;0.125;15;15
1,1,1,1;4;4;5;32;16;1;0.0625;31;31
1,1,1,1,1;5;5;6;64;32;1;0.03125;63;63
1,1,1,1,1,1;6;6;7;128;64;1;0.015625;127;127
1,1,1,1,1,1,1;7;7;8;256;128;1;0.0078125;255;255
1,1,1,1,1,1,1,1;8;8;9;512;256;1;0.00390625;511;511
1,1,1,1,1,1,1,1,1;9;9;10;1024;512;1;0.001953125;1023;1023
1,1,1,1,1,1,1,1,1,1;10;10;11;2048;1024;1;0.0009765625;2047;2047
1,1,1,1,1,1,1,1,1,1,1;11;11;12;4096;2048;1;0.00048828125;4095;4095
1,1,1,1,1,1,1,1,1,1,1,1;12;12;13;8192;4096;1;0.000244140625;8191;8191
1,1,1,1,1,1,1,1,1,1,1,1,1;13;13;14;16384;8192;1;0.0001220703125;16383;16383
1,1,1,1,1,1,1,1,1,1,1,1,1,1;14;14;15;32768;16384;1;6.103515625e-05;32767;32767
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;15;15;16;65536;32768;1;3.0517578125e-05;65535;65535
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;16;16;17;131072;65536;1;1.52587890625e-05;131071;131071
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;17;17;18;262144;131072;1;7.62939453125e-06;262143;262143
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;18;18;19;524288;262144;1;3.814697265625e-06;524287;524287
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;19;19;20;1048576;524288;1;1.9073486328125e-06;1048575;1048575
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;20;20;21;2097152;1048576;1;9.5367431640625e-07;2097151;2097151
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;21;21;22;4194304;2097152;1;4.76837158203125e-07;4194303;4194303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;22;22;23;8388608;4194304;1;2.384185791015625e-07;8388607;8388607
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;23;23;24;16777216;8388608;1;1.1920928955078125e-07;16777215;16777215
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;24;24;25;33554432;16777216;1;5.960464477539063e-08;33554431;33554431
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;25;25;26;67108864;33554432;1;2.9802322387695312e-08;67108863;67108863
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;26;26;27;134217728;67108864;1;1.4901161193847656e-08;134217727;134217727
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;27;27;28;268435456;134217728;1;7.450580596923828e-09;268435455;268435455
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;28;28;29;536870912;268435456;1;3.725290298461914e-09;536870911;536870911
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;29;29;30;1073741824;536870912;1;1.862645149230957e-09;1073741823;1073741823
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;30;30;31;2147483648;1073741824;1;9.313225746154785e-10;2147483647;2147483647
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;31;31;32;4294967296;2147483648;1;4.656612873077393e-10;4294967295;4294967295
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;32;32;33;8589934592;4294967296;1;2.3283064365386963e-10;8589934591;8589934591
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;33;33;34;17179869184;8589934592;1;1.1641532182693481e-10;17179869183;17179869183
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;34;34;35;34359738368;17179869184;1;5.820766091346741e-11;34359738367;34359738367
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;35;35;36;68719476736;34359738368;1;2.9103830456733704e-11;68719476735;68719476735
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;36;36;37;137438953472;68719476736;1;1.4551915228366852e-11;137438953471;137438953471
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;37;37;38;274877906944;137438953472;1;7.275957614183426e-12;274877906943;274877906943
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;38;38;39;549755813888;274877906944;1;3.637978807091713e-12;549755813887;549755813887
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;39;39;40;1099511627776;549755813888;1;1.8189894035458565e-12;1099511627775;1099511627775
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;40;40;41;2199023255552;1099511627776;1;9.094947017729282e-13;2199023255551;2199023255551
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;41;41;42;4398046511104;2199023255552;1;4.547473508864641e-13;4398046511103;4398046511103
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;42;42;43;8796093022208;4398046511104;1;2.2737367544323206e-13;8796093022207;8796093022207
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;43;43;44;17592186044416;8796093022208;1;1.1368683772161603e-13;17592186044415;17592186044415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;44;44;45;35184372088832;17592186044416;1;5.684341886080802e-14;35184372088831;35184372088831
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;45;45;46;70368744177664;35184372088832;1;2.842170943040401e-14;70368744177663;70368744177663
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;46;46;47;140737488355328;70368744177664;1;1.4210854715202004e-14;140737488355327;140737488355327
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;47;47;48;281474976710656;140737488355328;1;7.105427357601002e-15;281474976710655;281474976710655
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;48;48;49;562949953421312;281474976710656;1;3.552713678800501e-15;562949953421311;562949953421311
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;49;49;50;1125899906842624;562949953421312;1;1.7763568394002505e-15;1125899906842623;1125899906842623
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;50;50;51;2251799813685248;1125899906842624;1;8.881784197001252e-16;2251799813685247;2251799813685247
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;51;51;52;4503599627370496;2251799813685248;1;4.440892098500626e-16;4503599627370495;4503599627370495
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;52;52;53;9007199254740992;4503599627370496;1;2.220446049250313e-16;9007199254740991;9007199254740991
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;53;53;54;18014398509481984;9007199254740992;1;1.1102230246251565e-16;18014398509481983;18014398509481983
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;54;54;55;36028797018963968;18014398509481984;1;5.551115123125783e-17;36028797018963967;36028797018963967
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;55;55;56;72057594037927936;36028797018963968;1;2.7755575615628914e-17;72057594037927935;72057594037927935
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;56;56;57;144115188075855872;72057594037927936;1;1.3877787807814457e-17;144115188075855871;144115188075855871
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;57;57;58;288230376151711744;144115188075855872;1;6.938893903907228e-18;288230376151711743;288230376151711743
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;58;58;59;576460752303423488;288230376151711744;1;3.469446951953614e-18;576460752303423487;576460752303423487
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;59;59;60;1152921504606846976;576460752303423488;1;1.734723475976807e-18;1152921504606846975;1152921504606846975
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;60;60;61;2305843009213693952;1152921504606846976;1;8.673617379884035e-19;2305843009213693951;2305843009213693951
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;61;61;62;4611686018427387904;2305843009213693952;1;4.336808689942018e-19;4611686018427387903;4611686018427387903
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;62;62;63;9223372036854775808;4611686018427387904;1;2.168404344971009e-19;9223372036854775807;9223372036854775807
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;63;63;64;18446744073709551616;9223372036854775808;1;1.0842021724855044e-19;18446744073709551615;18446744073709551615
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;64;64;65;36893488147419103232;18446744073709551616;1;5.421010862427522e-20;36893488147419103231;36893488147419103231
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;65;65;66;73786976294838206464;36893488147419103232;1;2.710505431213761e-20;73786976294838206463;73786976294838206463
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;66;66;67;147573952589676412928;73786976294838206464;1;1.3552527156068805e-20;147573952589676412927;147573952589676412927
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;67;67;68;295147905179352825856;147573952589676412928;1;6.776263578034403e-21;295147905179352825855;295147905179352825855
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;68;68;69;590295810358705651712;295147905179352825856;1;3.3881317890172014e-21;590295810358705651711;590295810358705651711
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;69;69;70;1180591620717411303424;590295810358705651712;1;1.6940658945086007e-21;1180591620717411303423;1180591620717411303423
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;70;70;71;2361183241434822606848;1180591620717411303424;1;8.470329472543003e-22;2361183241434822606847;2361183241434822606847
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;71;71;72;4722366482869645213696;2361183241434822606848;1;4.235164736271502e-22;4722366482869645213695;4722366482869645213695
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;72;72;73;9444732965739290427392;4722366482869645213696;1;2.117582368135751e-22;9444732965739290427391;9444732965739290427391
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;73;73;74;18889465931478580854784;9444732965739290427392;1;1.0587911840678754e-22;18889465931478580854783;18889465931478580854783
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;74;74;75;37778931862957161709568;18889465931478580854784;1;5.293955920339377e-23;37778931862957161709567;37778931862957161709567
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;75;75;76;75557863725914323419136;37778931862957161709568;1;2.6469779601696886e-23;75557863725914323419135;75557863725914323419135
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;76;76;77;151115727451828646838272;75557863725914323419136;1;1.3234889800848443e-23;151115727451828646838271;151115727451828646838271
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;77;77;78;302231454903657293676544;151115727451828646838272;1;6.617444900424222e-24;302231454903657293676543;302231454903657293676543
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;78;78;79;604462909807314587353088;302231454903657293676544;1;3.308722450212111e-24;604462909807314587353087;604462909807314587353087
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;79;79;80;1208925819614629174706176;604462909807314587353088;1;1.6543612251060553e-24;1208925819614629174706175;1208925819614629174706175
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;80;80;81;2417851639229258349412352;1208925819614629174706176;1;8.271806125530277e-25;2417851639229258349412351;2417851639229258349412351
1,1,2,1,1,1,1,1;8;9;10;1024;512;1;0.001953125;871;871
1,1,1,1,1,1,1,2;8;9;10;1024;512;1;0.001953125;767;767
1,1,1,1,1,1,1,1,2;9;10;11;2048;1024;1;0.0009765625;511;511
1,1,1,1,1,1,1,1,1,2;10;11;12;4096;2048;1;0.00048828125;3071;3071
1,2,1,1,1,1,1,2;8;10;11;2048;1024;1;0.0009765625;1307;1307
1,2,1,1,1,2,1,1;8;10;11;2048;1024;1;0.0009765625;667;667
1,1,1,2,1,1,1,2;8;10;11;2048;1024;1;0.0009765625;751;751
1,1,1,1,2,1,1,1,1;9;10;11;2048;1024;1;0.0009765625;159;159
1,1,2,1,1,1,1,1,1,2;10;12;13;8192;4096;1;0.000244140625;1895;1895
1,1,1,1,1,1,1,2,3;9;12;13;8192;4096;1;0.000244140625;6911;6911
1,1,1,1,1,1,1,1,2,3;10;13;14;16384;8192;1;0.0001220703125;4607;4607
1,2,1,1,1,1,1,2,1,1;10;12;13;8192;4096;1;0.000244140625;1307;1307
1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1;36;41;42;4398046511104;2199023255552;1;4.547473508864641e-13;3041127;3041127
1,2,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,4,1,2,3,2,2,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1;71;96;97;158456325028528675187087900672;79228162514264337593543950336;1;1.262177448353619e-29;4637979;4637979
