rank;start;classe_mod_1024;pattern_length;sum_v2;modulus_power;modulus;solutions_count;residue;start_equals_residue;start_congruent_to_residue;quotient_start_minus_residue_over_modulus;density_among_odd_classes;max_debt;max_debt_step;peak_step;first_descent_step;max_run_1;avg_v2;ratio_1;pattern_prefix_80;time_seconds
1;4637979;283;71;96;97;158456325028528675187087900672;1;4637979;True;True;0;1.262177448353618888658765704452E-29;16.532337551202076;71;71;98;8;1.6901408450704225;0.5727699530516432;1,2,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,4,1,2,3,2,2,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1;0.002264
2;3873535;767;55;71;72;4722366482869645213696;1;3873535;True;True;0;4.235164736271501695341612503398E-22;16.17293753966358;55;55;78;8;1.7758620689655173;0.5689655172413793;1,1,1,1,1,1,1,2,3,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,3,2,1,1,1,1,1,1;0.001278
3;3041127;871;36;41;42;4398046511104;1;3041127;True;True;0;4.547473508864641189575195312500E-13;16.05865002596162;36;36;62;17;1.75;0.5606060606060606;1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1;0.000436
4;3041391;111;59;78;79;604462909807314587353088;1;3041391;True;True;0;3.308722450212110699485634768280E-24;15.51278754254821;59;59;98;6;1.7445255474452555;0.5620437956204379;1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1;0.001415
5;4497567;159;47;59;60;1152921504606846976;1;4497567;True;True;0;1.734723475976807094411924481392E-18;15.49323753389433;47;47;68;7;1.7412587412587412;0.5734265734265734;1,1,1,1,2,1,1,1,1,3,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,3,3,1,2,1,1,1,1,1,1,1,2,1,1,1;0.000898
6;4561691;795;35;40;41;2199023255552;1;4561691;True;True;0;9.094947017729282379150390625000E-13;15.473687525240464;35;35;61;17;1.7557251908396947;0.5572519083969466;1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1;0.000411
7;2684647;743;52;67;68;295147905179352825856;1;2684647;True;True;0;6.776263578034402712546580005437E-21;15.418050037500109;52;52;62;10;1.7328767123287672;0.6027397260273972;1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1;0.001184
8;3219199;767;52;67;68;295147905179352825856;1;3219199;True;True;0;6.776263578034402712546580005437E-21;15.418050037500109;52;52;82;11;1.7445255474452555;0.6131386861313869;1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,2,1,1,2,1,3,2,1,1,1,2,1,2,1,1,1,1;0.001200
9;3877023;159;50;64;65;36893488147419103232;1;3877023;True;True;0;5.421010862427522170037264004350E-20;15.2481250360578;50;50;59;12;1.7578125;0.640625;1,1,1,1,2,1,1,1,1,1,5,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1;0.000964
10;1212415;1023;38;45;46;70368744177664;1;1212415;True;True;0;2.842170943040400743484497070312E-14;15.228575027403934;38;38;66;14;1.7563025210084033;0.6386554621848739;1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1;0.000508
11;3181803;235;55;72;73;9444732965739290427392;1;3181803;True;True;0;2.117582368135750847670806251699E-22;15.172937539663579;55;55;3;10;1.7315436241610738;0.5973154362416108;1,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1;0.001237
12;159487;767;31;34;35;34359738368;1;159487;True;True;0;5.820766091346740722656250000000E-11;15.13383752235584;31;31;45;12;1.859375;0.609375;1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1;0.000285
13;1441407;639;60;80;81;2417851639229258349412352;1;1441407;True;True;0;8.271806125530276748714086920700E-25;15.097750043269372;60;60;94;6;1.7388059701492538;0.582089552238806;1,1,1,1,1,1,2,1,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,2,1,1,1,1;0.001495
14;3579529;649;53;69;70;1180591620717411303424;1;3579529;True;True;0;1.694065894508600678136645001359E-21;15.00301253822127;53;53;1;10;1.7346938775510203;0.5986394557823129;2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1;0.001146
15;4292265;681;53;69;70;1180591620717411303424;1;4292265;True;True;0;1.694065894508600678136645001359E-21;15.00301253822127;53;53;1;11;1.7463768115942029;0.6086956521739131;2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,2,1,1,2,1,3,2,1,1,1,2,1,2,1,1,1,1;0.001169
16;4562087;167;58;77;78;302231454903657293676544;1;4562087;True;True;0;6.617444900424221398971269536560E-24;14.927825041827049;58;58;97;6;1.75;0.5588235294117647;1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1;0.001265
17;270271;959;87;123;124;21267647932558653966460912964485513216;1;270271;True;True;0;9.403954806578300063749892297778E-38;14.891737562740587;87;87;103;7;1.7066666666666668;0.6066666666666667;1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1;0.003832
18;4026971;603;51;66;67;147573952589676412928;1;4026971;True;True;0;1.355252715606880542509316001087E-20;14.833087536778962;51;51;61;10;1.7379310344827585;0.6;1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1;0.001027
19;4828799;639;51;66;67;147573952589676412928;1;4828799;True;True;0;1.355252715606880542509316001087E-20;14.833087536778962;51;51;81;11;1.75;0.6102941176470589;1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,2,1,1,2,1,3,2,1,1,1,2,1,2,1,1,1,1;0.001052
20;1042431;1023;92;131;132;5444517870735015415413993718908291383296;1;1042431;True;True;0;3.673419846319648462402301678820E-40;14.816550066346366;92;92;107;10;1.7098765432098766;0.6419753086419753;1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1;0.004048
21;1616553;681;39;47;48;281474976710656;1;1616553;True;True;0;7.105427357601001858711242675781E-15;14.813537528125089;39;39;1;14;1.7583333333333333;0.6333333333333333;2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1;0.000523
22;4064103;871;39;47;48;281474976710656;1;4064103;True;True;0;7.105427357601001858711242675781E-15;14.813537528125089;39;39;91;17;1.6904761904761905;0.5952380952380952;1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,2,1,1,1,2,1;0.000540
23;288615;871;80;112;113;10384593717069655257060992658440192;1;288615;True;True;0;1.925929944387235853055977942585E-34;14.797000057692486;80;80;96;7;1.7132867132867133;0.6013986013986014;1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1;0.003126
24;1875711;767;56;74;75;37778931862957161709568;1;1875711;True;True;0;5.293955920339377119177015629248E-23;14.75790004038474;56;56;61;12;1.7407407407407407;0.6296296296296297;1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,1,3,1,2,3,3,1,1,1,2,4,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1;0.001214
25;3542887;871;56;74;75;37778931862957161709568;1;3542887;True;True;0;5.293955920339377119177015629248E-23;14.75790004038474;56;56;113;10;1.6866359447004609;0.6036866359447005;1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,3,1,4,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,3,1,2,1,2,2,1,2,1,1,2,1;0.001348
26;212649;681;32;36;37;137438953472;1;212649;True;True;0;1.455191522836685180664062500000E-11;14.718800023076994;32;32;1;12;1.8615384615384616;0.6;2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1;0.000292
27;704511;1023;32;36;37;137438953472;1;704511;True;True;0;1.455191522836685180664062500000E-11;14.718800023076994;32;32;46;13;1.813953488372093;0.5813953488372093;1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1;0.000303
28;1126015;639;126;185;186;98079714615416886934934209737619787751599303819750539264;1;1126015;True;True;0;2.039157646249538914596966909143E-56;14.705275090865655;126;126;141;10;1.6887755102040816;0.6479591836734694;1,1,1,1,1,1,2,1,1,1,1,1,4,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,5,1,1,3,3,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1;0.008033
29;665215;639;61;82;83;9671406556917033397649408;1;665215;True;True;0;2.067951531382569187178521730175E-25;14.682712543990519;61;61;88;9;1.705521472392638;0.5950920245398773;1,1,1,1,1,1,2,1,1,2,1,1,2,1,2,1,1,3,1,2,1,3,1,1,1,1,1,2,1,2,1,2,1,1,1,3,2,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,2,1,1,1,1;0.001434
30;1988859;251;61;82;83;9671406556917033397649408;1;1988859;True;True;0;2.067951531382569187178521730175E-25;14.682712543990519;61;61;85;12;1.7197452229299364;0.6050955414012739;1,2,1,2,1,1,1,1,2,1,1,1,1,1,3,1,4,1,3,1,1,1,2,1,1,1,2,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1;0.001472
31;3732423;967;61;82;83;9671406556917033397649408;1;3732423;True;True;0;2.067951531382569187178521730175E-25;14.682712543990519;61;61;5;10;1.6846846846846846;0.5990990990990991;1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,3,1,4,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,3,1,2,1,2,2,1,2,1,1,2,1;0.001661
32;4530343;167;49;63;64;18446744073709551616;1;4530343;True;True;0;1.084202172485504434007452800870E-19;14.663162535336653;49;49;58;10;1.7412587412587412;0.6013986013986014;1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1;0.000941
33;1818623;1023;37;44;45;35184372088832;1;1818623;True;True;0;5.684341886080801486968994140625E-14;14.643612526682773;37;37;65;13;1.7627118644067796;0.635593220338983;1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1;0.000479
34;4772705;865;54;71;72;4722366482869645213696;1;4772705;True;True;0;4.235164736271501695341612503398E-22;14.587975038942432;54;54;1;10;1.7364864864864864;0.5945945945945946;2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1;0.001151
35;2643183;239;83;117;118;332306998946228968225951765070086144;1;2643183;True;True;0;6.018531076210112040799931070578E-36;14.551887559855942;83;83;115;10;1.7215189873417722;0.5822784810126582;1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,3,2,1,1,2,1,1,1,1,2,3,1,3,1,1,1,1,1,1,1,1,1,1,2,1,4,1,1,1,3,1,1,1,4,1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,3,2,1,1,1,1,5,1,1,1,1,1,1,1,1;0.003479
36;239231;639;30;33;34;17179869184;1;239231;True;True;0;1.164153218269348144531250000000E-10;14.548875021634686;30;30;44;12;1.873015873015873;0.6031746031746031;1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1;0.000253
37;2162111;447;59;79;80;1208925819614629174706176;1;2162111;True;True;0;1.654361225106055349742817384140E-24;14.51278754254821;59;59;93;5;1.744360902255639;0.5789473684210527;1,1,1,1,1,2,1,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,2,1,1,1,1;0.001376
38;2237467;27;59;79;80;1208925819614629174706176;1;2237467;True;True;0;1.654361225106055349742817384140E-24;14.51278754254821;59;59;83;12;1.7225806451612904;0.6064516129032258;1,2,1,1,1,1,2,1,1,1,1,1,3,1,4,1,3,1,1,1,2,1,1,1,2,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1;0.001351
39;360361;937;88;125;126;85070591730234615865843651857942052864;1;360361;True;True;0;2.350988701644575015937473074444E-38;14.476700063461749;88;88;1;7;1.7086092715231789;0.6026490066225165;2,1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1;0.003753
40;4000767;1023;52;68;69;590295810358705651712;1;4000767;True;True;0;3.388131789017201356273290002719E-21;14.418050037500109;52;52;66;9;1.8625;0.5875;1,1,1,1,1,1,1,1,1,2,3,1,2,1,2,1,1,1,2,1,2,1,1,1,1,2,1,2,1,2,2,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,3,1,1,1,1,1;0.000993
41;376831;1023;40;49;50;1125899906842624;1;376831;True;True;0;1.776356839400250464677810668945E-15;14.398500028846243;40;40;97;13;1.7416666666666667;0.5916666666666667;1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,3,1,1,1,2,1,4,1,1,1,1,1,1,1,2,1,1,1,1,1;0.000598
42;2517151;159;57;76;77;151115727451828646838272;1;2517151;True;True;0;1.323488980084844279794253907312E-23;14.342862541105902;57;57;81;12;1.7254901960784315;0.6078431372549019;1,1,1,1,2,1,1,1,1,1,3,1,4,1,3,1,1,1,2,1,1,1,2,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1;0.001284
43;4723849;137;57;76;77;151115727451828646838272;1;4723849;True;True;0;1.323488980084844279794253907312E-23;14.342862541105902;57;57;1;10;1.688073394495413;0.6009174311926605;2,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,3,1,4,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,3,1,2,1,2,2,1,2,1,1,2,1;0.001314
44;405407;927;86;122;123;10633823966279326983230456482242756608;1;405407;True;True;0;1.880790961315660012749978459556E-37;14.306775062019426;86;86;102;7;1.7114093959731544;0.6040268456375839;1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2;0.003631
45;1501353;169;127;187;188;392318858461667547739736838950479151006397215279002157056;1;1501353;True;True;0;5.097894115623847286492417272857E-57;14.290237591586816;127;127;1;10;1.6903553299492386;0.6446700507614214;2,1,1,1,1,1,1,2,1,1,1,1,1,4,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,5,1,1,3,3,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1;0.008117
46;886953;169;62;84;85;38685626227668133590597632;1;886953;True;True;0;5.169878828456422967946304325437E-26;14.26767504471168;62;62;1;9;1.7073170731707317;0.5914634146341463;2,1,1,1,1,1,1,2,1,1,2,1,1,2,1,2,1,1,3,1,2,1,3,1,1,1,1,1,2,1,2,1,2,1,1,1,3,2,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,2,1,1,1,1;0.001470
47;2471679;767;50;65;66;73786976294838206464;1;2471679;True;True;0;2.710505431213761085018632002175E-20;14.2481250360578;50;50;93;13;1.715151515151515;0.5878787878787879;1,1,1,1,1,1,1,2,1,2,3,1,1,1,1,3,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,2,1,2,1,1,1,2,1,1,1,1;0.001097
48;1563647;1023;91;130;131;2722258935367507707706996859454145691648;1;1563647;True;True;0;7.346839692639296924804603357639E-40;14.231587565625205;91;91;106;9;1.7142857142857142;0.639751552795031;1,1,1,1,1,1,1,1,1,2,1,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1;0.003849
49;2022639;239;38;46;47;140737488355328;1;2022639;True;True;0;1.421085471520200371742248535156E-14;14.228575027403934;38;38;87;16;1.7603305785123966;0.5950413223140496;1,1,1,2,1,1,1,1,1,3,3,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;0.000446
