start;entry_step;max_value;max_value_step;max_ratio;max_debt;max_debt_step;total_v2_pre_trunk;avg_v2_pre_trunk;final_surplus_at_trunk;final_debt_at_trunk;count_1;count_2;count_3;count_4_plus;ratio_1;ratio_2;ratio_3;ratio_4_plus;max_run_1;first_positive_surplus_step;first_descent_step;mod_1024;mod_4096;mod_65536;prefix_80_v2;is_top_member
3416753;91;8216025965;91;2404.6297654527557;11.231587565625205;91;133;1.4615384615384615;-11.231587565625205;11.231587565625205;61;22;5;3;0.6703296703296703;0.24175824175824176;0.054945054945054944;0.03296703296703297;7;1;1;689;689;8881;2,4,2,2,1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1;False
3416755;91;8216025965;91;2404.628357900991;11.231587565625205;91;133;1.4615384615384615;-11.231587565625205;11.231587565625205;62;20;6;3;0.6813186813186813;0.21978021978021978;0.06593406593406594;0.03296703296703297;7;2;2;691;691;8883;1,3,4,2,1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1;False
3416761;91;8216025965;91;2404.6241352555826;11.231587565625205;91;133;1.4615384615384615;-11.231587565625205;11.231587565625205;61;21;7;2;0.6703296703296703;0.23076923076923078;0.07692307692307693;0.02197802197802198;7;1;1;697;697;8889;2,1,2,3,3,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1;False
3416763;91;8216025965;91;2404.622727710409;11.231587565625205;91;133;1.4615384615384615;-11.231587565625205;11.231587565625205;60;23;6;2;0.6593406593406593;0.25274725274725274;0.06593406593406594;0.02197802197802198;7;4;4;699;699;8891;1,2,1,3,1,2,1,2,1,3,2,3,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1;False
3416765;91;8216025965;91;2404.621320166883;11.231587565625205;91;133;1.4615384615384615;-11.231587565625205;11.231587565625205;62;19;8;2;0.6813186813186813;0.2087912087912088;0.08791208791208792;0.02197802197802198;7;1;1;701;701;8893;3,1,1,2,3,1,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1;False
3463389;79;8216025965;79;2372.2504070435057;11.212037556971325;79;114;1.4430379746835442;-11.212037556971325;11.212037556971325;54;18;5;2;0.6835443037974683;0.22784810126582278;0.06329113924050633;0.02531645569620253;7;1;1;221;2269;55517;3,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1;False
3599543;96;8216025965;96;2282.519187852458;11.156400069230983;96;141;1.46875;-11.156400069230983;11.156400069230983;65;21;7;3;0.6770833333333334;0.21875;0.07291666666666667;0.03125;7;3;3;183;3255;60599;1,1,3,1,2,1,3,4,2,1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1;False
3599551;96;8216025965;96;2282.514114954893;11.156400069230983;96;141;1.46875;-11.156400069230983;11.156400069230983;66;20;7;3;0.6875;0.20833333333333334;0.07291666666666667;0.03125;7;9;9;191;3263;60607;1,1,1,1,1,2,3,1,5,3,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1;False
3648665;84;8216025965;84;2251.7896175724545;11.136850060577103;84;122;1.4523809523809523;-11.136850060577103;11.136850060577103;56;21;5;2;0.6666666666666666;0.25;0.05952380952380952;0.023809523809523808;7;1;1;153;3225;44185;2,1,3,2,3,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1;False
3648669;84;8216025965;84;2251.7871489576064;11.136850060577103;84;122;1.4523809523809523;-11.136850060577103;11.136850060577103;57;19;6;2;0.6785714285714286;0.2261904761904762;0.07142857142857142;0.023809523809523808;7;1;1;157;3229;44189;3,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1;False
3698459;72;8216025965;72;2221.4727714975347;11.117300051923237;72;103;1.4305555555555556;-11.117300051923237;11.117300051923237;49;18;3;2;0.6805555555555556;0.25;0.041666666666666664;0.027777777777777776;7;;;795;3867;28443;1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1;False
3792111;101;8216025965;101;2166.6100926370564;11.081212572836762;101;149;1.4752475247524752;-11.081212572836762;11.081212572836762;70;21;6;4;0.693069306930693;0.2079207920792079;0.0594059405940594;0.039603960396039604;7;11;11;239;3311;56559;1,1,1,2,1,1,1,1,1,3,6,1,4,2,1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2;False
3792127;101;8216025965;101;2166.600951128483;11.081212572836762;101;149;1.4752475247524752;-11.081212572836762;11.081212572836762;71;19;7;4;0.7029702970297029;0.18811881188118812;0.06930693069306931;0.039603960396039604;7;16;16;255;3327;56575;1,1,1,1,1,1,1,3,1,1,1,1,1,5,2,5,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2;False
3843853;89;8216025965;89;2137.445413495261;11.061662564182882;89;130;1.4606741573033708;-11.061662564182882;11.061662564182882;61;19;6;3;0.6853932584269663;0.21348314606741572;0.06741573033707865;0.033707865168539325;7;1;1;781;1805;42765;3,4,1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1;False
3843857;89;8216025965;89;2137.443189223741;11.061662564182882;89;130;1.4606741573033708;-11.061662564182882;11.061662564182882;60;20;7;2;0.6741573033707865;0.2247191011235955;0.07865168539325842;0.02247191011235955;7;1;1;785;1809;42769;2,3,3,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1;False
3843859;89;8216025965;89;2137.4420770897163;11.061662564182882;89;130;1.4606741573033708;-11.061662564182882;11.061662564182882;59;22;6;2;0.6629213483146067;0.24719101123595505;0.06741573033707865;0.02247191011235955;7;2;2;787;1811;42771;1,3,1,2,1,2,1,3,2,3,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1;False
3843863;89;8216025965;89;2137.4398528251395;11.061662564182882;89;130;1.4606741573033708;-11.061662564182882;11.061662564182882;62;18;6;3;0.6966292134831461;0.20224719101123595;0.06741573033707865;0.033707865168539325;7;3;3;791;1815;42775;1,1,5,1,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1;False
3896317;77;8216025965;77;2108.664660755272;11.042112555529016;77;111;1.4415584415584415;-11.042112555529016;11.042112555529016;53;17;5;2;0.6883116883116883;0.22077922077922077;0.06493506493506493;0.025974025974025976;6;1;1;1021;1021;29693;3,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1;False
4049487;94;8216025965;94;2028.9053811013594;10.98647506778866;94;138;1.4680851063829787;-10.98647506778866;10.98647506778866;64;20;7;3;0.6808510638297872;0.2127659574468085;0.07446808510638298;0.031914893617021274;7;5;5;591;2639;51791;1,1,1,3,3,4,2,1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5;False
4049497;94;8216025965;94;2028.9003708361804;10.98647506778866;94;138;1.4680851063829787;-10.98647506778866;10.98647506778866;64;20;7;3;0.6808510638297872;0.2127659574468085;0.07446808510638298;0.031914893617021274;7;1;1;601;2649;51801;2,1,4,1,1,1,2,3,1,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5;False
4049499;94;8216025965;94;2028.899368786114;10.98647506778866;94;138;1.4680851063829787;-10.98647506778866;10.98647506778866;63;23;5;3;0.6702127659574468;0.24468085106382978;0.05319148936170213;0.031914893617021274;7;9;9;603;2651;51803;1,2,1,1,2,1,2,2,5,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5;False
4104749;82;8216025965;82;2001.5903445009671;10.966925059134809;82;119;1.451219512195122;-10.966925059134809;10.966925059134809;55;20;5;2;0.6707317073170732;0.24390243902439024;0.06097560975609756;0.024390243902439025;7;1;1;557;557;41517;3,2,3,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1;False
4104753;82;8216025965;82;2001.5883939910636;10.966925059134809;82;119;1.451219512195122;-10.966925059134809;10.966925059134809;56;19;4;3;0.6829268292682927;0.23170731707317074;0.04878048780487805;0.036585365853658534;7;1;1;561;561;41521;2,4,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1;False
4104755;82;8216025965;82;2001.5874187375373;10.966925059134809;82;119;1.451219512195122;-10.966925059134809;10.966925059134809;56;18;6;2;0.6829268292682927;0.21951219512195122;0.07317073170731707;0.024390243902439025;7;2;2;563;563;41523;1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1;False
4160767;70;8216025965;70;1974.6421669370095;10.947375050480929;70;100;1.4285714285714286;-10.947375050480929;10.947375050480929;48;17;3;2;0.6857142857142857;0.24285714285714285;0.04285714285714286;0.02857142857142857;7;;;255;3327;31999;1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1;False
4266123;99;8216025965;99;1925.876484339528;10.911287571394439;99;146;1.4747474747474747;-10.911287571394439;10.911287571394439;66;23;7;3;0.6666666666666666;0.23232323232323232;0.0707070707070707;0.030303030303030304;7;3;3;139;2187;6283;1,2,3,1,2,1,1,2,1,3,4,2,1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2;False
4266143;99;8216025965;99;1925.8674556853814;10.911287571394439;99;146;1.4747474747474747;-10.911287571394439;10.911287571394439;69;20;6;4;0.696969696969697;0.20202020202020202;0.06060606060606061;0.04040404040404041;7;14;14;159;2207;6303;1,1,1,1,2,1,1,1,1,1,1,5,2,5,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2;False
4324341;87;8216025965;87;1899.9486777291615;10.891737562740587;87;127;1.4597701149425288;-10.891737562740587;10.891737562740587;60;19;5;3;0.6896551724137931;0.21839080459770116;0.05747126436781609;0.034482758620689655;7;1;1;1013;3061;64501;5,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1;False
4324343;87;8216025965;87;1899.947799006693;10.891737562740587;87;127;1.4597701149425288;-10.891737562740587;10.891737562740587;58;21;6;2;0.6666666666666666;0.2413793103448276;0.06896551724137931;0.022988505747126436;7;3;3;1015;3063;64503;1,1,3,2,1,3,2,3,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1;False
4383357;75;8216025965;75;1874.3684269841585;10.872187554086707;75;108;1.44;-10.872187554086707;10.872187554086707;51;18;4;2;0.68;0.24;0.05333333333333334;0.02666666666666667;7;1;1;637;637;57981;3,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1;False
4555671;92;8216025965;92;1803.4721921315213;10.816550066346366;92;135;1.4673913043478262;-10.816550066346366;10.816550066346366;63;21;5;3;0.6847826086956522;0.22826086956521738;0.05434782608695652;0.03260869565217391;7;3;3;919;919;33687;1,1,6,2,2,1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1;False
4555673;92;8216025965;92;1803.4714003836534;10.816550066346366;92;135;1.4673913043478262;-10.816550066346366;10.816550066346366;62;21;6;3;0.6739130434782609;0.22826086956521738;0.06521739130434782;0.03260869565217391;7;1;1;921;921;33689;2,1,3,4,2,1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1;False
4555681;92;8216025965;92;1803.4682333991339;10.816550066346366;92;135;1.4673913043478262;-10.816550066346366;10.816550066346366;61;22;7;2;0.6630434782608695;0.2391304347826087;0.07608695652173914;0.021739130434782608;7;1;1;929;929;33697;2,2,1,2,3,3,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1;False
4555685;92;8216025965;92;1803.4666499110451;10.816550066346366;92;135;1.4673913043478262;-10.816550066346366;10.816550066346366;63;19;7;3;0.6847826086956522;0.20652173913043478;0.07608695652173914;0.03260869565217391;7;1;1;933;933;33701;4,1,1,1,2,3,1,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1;False
4555687;92;8216025965;92;1803.4658581680435;10.816550066346366;92;135;1.4673913043478262;-10.816550066346366;10.816550066346366;62;22;5;3;0.6739130434782609;0.2391304347826087;0.05434782608695652;0.03260869565217391;7;7;7;935;935;33703;1,1,2,1,2,2,5,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1;False
4617845;80;8216025965;80;1779.190502279743;10.797000057692486;80;116;1.45;-10.797000057692486;10.797000057692486;55;19;3;3;0.6875;0.2375;0.0375;0.0375;7;1;1;629;1653;30325;5,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1;False
4680863;68;8216025965;68;1755.2374348490866;10.777450049038606;68;97;1.4264705882352942;-10.777450049038606;10.777450049038606;46;18;2;2;0.6764705882352942;0.2647058823529412;0.029411764705882353;0.029411764705882353;6;;;159;3231;27807;1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1;False
4734811;109;8216025965;109;1735.2384213435341;10.760912578606025;109;162;1.4862385321100917;-10.760912578606025;10.760912578606025;75;22;8;4;0.6880733944954128;0.2018348623853211;0.07339449541284404;0.03669724770642202;7;24;24;859;3931;16219;1,2,1,1,2,2,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,5,2,5,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2;False
4799389;97;8216025965;97;1711.8899853710545;10.741362569952145;97;143;1.4742268041237114;-10.741362569952145;10.741362569952145;65;22;7;3;0.6701030927835051;0.2268041237113402;0.07216494845360824;0.030927835051546393;7;1;1;925;2973;15261;3,1,2,1,1,2,1,3,4,2,1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1;False
4799391;97;8216025965;97;1711.889271993051;10.741362569952145;97;143;1.4742268041237114;-10.741362569952145;10.741362569952145;67;21;5;4;0.6907216494845361;0.21649484536082475;0.05154639175257732;0.041237113402061855;7;7;7;927;2975;15263;1,1,1,1,2,1,6,1,4,2,1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1;False
4799401;97;8216025965;97;1711.8857051119505;10.741362569952145;97;143;1.4742268041237114;-10.741362569952145;10.741362569952145;66;21;7;3;0.6804123711340206;0.21649484536082475;0.07216494845360824;0.030927835051546393;7;1;1;937;2985;15273;2,1,1,1,1,1,2,3,1,5,3,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1;False
4799403;97;8216025965;97;1711.884991737514;10.741362569952145;97;143;1.4742268041237114;-10.741362569952145;10.741362569952145;65;22;7;3;0.6701030927835051;0.2268041237113402;0.07216494845360824;0.030927835051546393;7;3;3;939;2987;15275;1,2,2,2,1,4,1,1,1,2,3,1,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1;False
4864887;85;8216025965;85;1688.842097462901;10.721812561298265;85;124;1.4588235294117646;-10.721812561298265;10.721812561298265;57;20;6;2;0.6705882352941176;0.23529411764705882;0.07058823529411765;0.023529411764705882;7;3;3;887;2935;15223;1,1,3,3,2,3,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1;False
4864893;85;8216025965;85;1688.8400145696935;10.721812561298265;85;124;1.4588235294117646;-10.721812561298265;10.721812561298265;58;18;7;2;0.6823529411764706;0.21176470588235294;0.08235294117647059;0.023529411764705882;7;1;1;893;2941;15229;3,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1;False
4931279;73;8216025965;73;1666.1044660016194;10.702262552644399;73;105;1.4383561643835616;-10.702262552644399;10.702262552644399;50;17;4;2;0.684931506849315;0.2328767123287671;0.0547945205479452;0.0273972602739726;6;;;719;3791;16079;1,1,1,3,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1;False
