common_value;members_count;min_step;max_step;avg_step;trunk_start;reached_one;steps_to_1;total_v2;avg_v2;critical_v2;final_surplus;max_debt;max_debt_step;min_surplus;min_surplus_step;starts_dissipative;max_value;max_value_step;max_ratio;biggest_drop_ratio;biggest_drop_step;biggest_drop_v2;biggest_drop_from;biggest_drop_to;prefix_80_v2
8216025965;62;70;101;85.0;8216025965;True;63;133;2.111111111111111;1.584962500721156;33.14736245456717;0.0;0;0.0;0;True;8216025965;0;1.0;0.005859379553959686;16;9;428885;2513;3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
5477350643;62;69;100;84.0;5477350643;True;64;134;2.09375;1.584962500721156;32.56239995384601;0.5849625007211561;1;-0.5849625007211561;1;False;8216025965;1;1.500000000091285;0.005859379553959686;17;9;428885;2513;1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
5199203933;62;74;105;89.0;5199203933;True;59;126;2.135593220338983;1.584962500721156;32.48721245745179;0.0;0;0.0;0;True;5199203933;0;1.0;0.005859379553959686;12;9;428885;2513;3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
3651567095;62;68;99;83.0;3651567095;True;65;135;2.076923076923077;1.584962500721156;31.97743745312485;1.1699250014423122;2;-1.1699250014423122;2;False;8216025965;2;2.2500000003423186;0.005859379553959686;18;9;428885;2513;1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
3466135955;62;73;104;88.0;3466135955;True;60;127;2.1166666666666667;1.584962500721156;31.90224995673063;0.5849625007211561;1;-0.5849625007211561;1;False;5199203933;1;1.5000000001442528;0.005859379553959686;13;9;428885;2513;1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
3245837417;62;66;97;81.0;3245837417;True;67;138;2.0597014925373136;1.584962500721156;31.80751245168254;1.3398500028846243;4;-1.3398500028846243;4;False;8216025965;4;2.5312500009916548;0.005859379553959686;20;9;428885;2513;2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
3202149617;62;54;85;69.0;3202149617;True;79;157;1.9873417721518987;1.584962500721156;31.787962443028675;1.3594000115384972;16;-1.3594000115384972;16;False;8216025965;16;2.5657845346706045;0.005859379553959686;32;9;428885;2513;2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
3081009737;62;71;102;86.0;3081009737;True;62;130;2.096774193548387;1.584962500721156;31.73232495528832;0.7548875021634682;3;-0.7548875021634682;3;False;5199203933;3;1.6875000005882812;0.005859379553959686;15;9;428885;2513;2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
2924552213;62;76;107;91.0;2924552213;True;57;122;2.1403508771929824;1.584962500721156;31.6571374588941;0.0;0;0.0;0;True;2924552213;0;1.0;0.005859379553959686;10;9;428885;2513;6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
2434378063;62;67;98;82.0;2434378063;True;66;136;2.0606060606060606;1.584962500721156;31.392474952403703;1.7548875021634682;3;-1.7548875021634682;3;False;8216025965;3;3.3750000009756085;0.005859379553959686;19;9;428885;2513;1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
2401612213;62;55;86;70.0;2401612213;True;78;155;1.9871794871794872;1.584962500721156;31.372924943749823;1.774437510817343;15;-1.774437510817343;15;False;8216025965;15;3.421046045871353;0.005859379553959686;31;9;428885;2513;5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
2310757303;62;72;103;87.0;2310757303;True;61;128;2.098360655737705;1.584962500721156;31.31728745600948;1.1699250014423122;2;-1.1699250014423122;2;False;5199203933;2;2.250000000540948;0.005859379553959686;14;9;428885;2513;1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
2163891611;62;65;96;80.0;2163891611;True;68;139;2.0441176470588234;1.584962500721156;31.222549950961394;1.9248125036057804;5;-1.9248125036057804;5;False;8216025965;5;3.796875002072366;0.005859379553959686;21;9;428885;2513;1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
2134766411;62;53;84;68.0;2134766411;True;80;158;1.975;1.584962500721156;31.202999942307514;1.9443625122596515;17;-1.9443625122596515;17;False;8216025965;17;3.848676802606859;0.005859379553959686;33;9;428885;2513;1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
1949701475;62;75;106;90.0;1949701475;True;58;123;2.1206896551724137;1.584962500721156;31.07217495817295;0.5849625007211561;1;-0.5849625007211561;1;False;2924552213;1;1.5000000002564495;0.005859379553959686;11;9;428885;2513;1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
1923459209;62;63;94;78.0;1923459209;True;70;142;2.0285714285714285;1.584962500721156;31.05262494951907;2.0947375050480925;7;-2.0947375050480925;7;False;8216025965;7;4.271484379058647;0.005859379553959686;23;9;428885;2513;2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
1442594407;62;64;95;79.0;1442594407;True;69;140;2.028985507246377;1.584962500721156;30.637587450240233;2.5097750043269365;6;-2.5097750043269365;6;False;8216025965;6;5.695312504424537;0.005859379553959686;22;9;428885;2513;1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
1423177607;62;52;83;67.0;1423177607;True;81;159;1.962962962962963;1.584962500721156;30.618037441586353;2.5293250129808094;18;-2.5293250129808094;18;False;8216025965;18;5.773015205262431;0.005859379553959686;34;9;428885;2513;1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5
1282306139;62;62;93;77.0;1282306139;True;71;143;2.0140845070422535;1.584962500721156;30.467662448797924;2.6797000057692486;8;-2.6797000057692486;8;False;8216025965;8;6.407226570253517;0.005859379553959686;24;9;428885;2513;1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
1265046761;62;50;81;65.0;1265046761;True;83;162;1.9518072289156627;1.584962500721156;30.448112440144058;2.6992500144231215;20;-2.6992500144231215;20;False;8216025965;20;6.494642109913279;0.005859379553959686;36;9;428885;2513;2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1
1124486009;62;48;79;63.0;1124486009;True;85;165;1.9411764705882353;1.584962500721156;30.278187438701735;2.869175015865437;22;-2.869175015865437;22;False;8216025965;22;7.306472378706136;0.005859379553959686;38;9;428885;2513;2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4
1109350829;62;36;67;51.0;1109350829;True;97;184;1.8969072164948453;1.584962500721156;30.258637430047855;2.888725024519303;34;-2.888725024519303;34;False;8216025965;34;7.406156600979112;0.005859379553959686;50;9;428885;2513;3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1
986089625;62;34;65;49.0;986089625;True;99;187;1.8888888888888888;1.584962500721156;30.08871242860556;3.0586500259616187;36;-3.0586500259616187;36;False;8216025965;36;8.331926182673303;0.005859379553959686;52;9;428885;2513;2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1
948785071;62;51;82;66.0;948785071;True;82;160;1.951219512195122;1.584962500721156;30.03307494086519;3.114287513701967;19;-3.114287513701967;19;False;8216025965;19;8.659522810935966;0.005859379553959686;35;9;428885;2513;1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1
854870759;62;61;92;76.0;854870759;True;72;144;2.0;1.584962500721156;29.882699948076763;3.2646625064904047;9;-3.2646625064904047;9;False;8216025965;9;9.610839859127758;0.005859379553959686;25;9;428885;2513;1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
843364507;62;49;80;64.0;843364507;True;84;163;1.9404761904761905;1.584962500721156;29.863149939422897;3.284212515144276;21;-3.284212515144276;21;False;8216025965;21;9.741963168720355;0.005859379553959686;37;9;428885;2513;1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3
749657339;62;47;78;62.0;749657339;True;86;166;1.930232558139535;1.584962500721156;29.693224937980574;3.4541375165865915;23;-3.4541375165865915;23;False;8216025965;23;10.959708572932414;0.005859379553959686;39;9;428885;2513;1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2
739567219;62;35;66;50.0;739567219;True;98;185;1.8877551020408163;1.584962500721156;29.673674929326694;3.4736875252404644;35;-3.4736875252404644;35;False;8216025965;35;11.109234906475756;0.005859379553959686;51;9;428885;2513;1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2
692562257;62;28;59;43.0;692562257;True;105;196;1.8666666666666667;1.584962500721156;29.57893742427862;3.5684250302885516;42;-3.5684250302885516;42;False;8216025965;42;11.8632308965113;0.005859379553959686;58;9;428885;2513;2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1
657393083;62;33;64;48.0;657393083;True;100;188;1.88;1.584962500721156;29.5037499278844;3.643612526682773;37;-3.643612526682773;37;False;8216025965;37;12.497889280347053;0.005859379553959686;53;9;428885;2513;1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2
648544805;62;21;52;36.0;648544805;True;112;207;1.8482142857142858;1.584962500721156;29.48419991923052;3.663162535336653;49;-3.663162535336653;49;False;8216025965;49;12.6684014761324;0.005859379553959686;65;9;428885;2513;4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1
569913839;62;60;91;75.0;569913839;True;73;145;1.9863013698630136;1.584962500721156;29.2977374473556;3.8496250072115608;10;-3.8496250072115608;10;False;8216025965;10;14.416259797123473;0.005859379553959686;26;9;428885;2513;1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
519421693;62;29;60;44.0;519421693;True;104;194;1.8653846153846154;1.584962500721156;29.163899924999782;3.9834625295674044;41;-3.9834625295674044;41;False;8216025965;41;15.8176411877353;0.005859379553959686;57;9;428885;2513;3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2
499771559;62;46;77;61.0;499771559;True;87;167;1.9195402298850575;1.584962500721156;29.108262437259413;4.039100017307746;24;-4.039100017307746;24;False;8216025965;24;16.439562870363336;0.005859379553959686;40;9;428885;2513;1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2
461708171;62;27;58;42.0;461708171;True;106;197;1.8584905660377358;1.584962500721156;28.99397492355746;4.153387531009713;43;-4.153387531009713;43;False;8216025965;43;17.794846357614063;0.005859379553959686;59;9;428885;2513;1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1
444241385;62;44;75;59.0;444241385;True;89;170;1.9101123595505618;1.584962500721156;28.938337435817118;4.209025018750054;26;-4.209025018750054;26;False;8216025965;26;18.49450826153894;0.005859379553959686;42;9;428885;2513;2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1
438262055;62;32;63;47.0;438262055;True;101;189;1.8712871287128714;1.584962500721156;28.918787427163238;4.228575027403934;38;-4.228575027403934;38;False;8216025965;38;18.746833934779044;0.005859379553959686;54;9;428885;2513;1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1
432363203;62;20;51;35.0;432363203;True;113;208;1.8407079646017699;1.584962500721156;28.899237418509358;4.2481250360578;50;-4.2481250360578;50;False;8216025965;50;19.002602228848787;0.005859379553959686;66;9;428885;2513;1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4
416006561;62;37;68;52.0;416006561;True;96;181;1.8854166666666667;1.584962500721156;28.843599930769017;4.303762523798149;33;-4.303762523798149;33;False;8216025965;33;19.74975093000997;0.005859379553959686;49;9;428885;2513;2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1
379942559;62;59;90;74.0;379942559;True;74;146;1.972972972972973;1.584962500721156;28.712774946634454;4.434587507932719;11;-4.434587507932719;11;False;8216025965;11;21.62438971465684;0.005859379553959686;27;9;428885;2513;1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
351005537;62;40;71;55.0;351005537;True;93;176;1.89247311827957;1.584962500721156;28.598487432932473;4.548875021634686;30;-4.548875021634686;30;False;8216025965;30;23.407112136239604;0.005859379553959686;46;9;428885;2513;2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1
333181039;62;45;76;60.0;333181039;True;88;168;1.9090909090909092;1.584962500721156;28.52329993653825;4.6240625180289;25;-4.6240625180289;25;False;8216025965;25;24.65934433021562;0.005859379553959686;41;9;428885;2513;1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4
312004921;62;38;69;53.0;312004921;True;95;179;1.8842105263157896;1.584962500721156;28.428562431490178;4.718800023076994;32;-4.718800023076994;32;False;8216025965;32;26.333001218913466;0.005859379553959686;48;9;428885;2513;2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1
307805447;62;26;57;41.0;307805447;True;107;198;1.8504672897196262;1.584962500721156;28.409012422836298;4.738350031730874;44;-4.738350031730874;44;False;8216025965;44;26.692269565327088;0.005859379553959686;60;9;428885;2513;1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1
296160923;62;43;74;58.0;296160923;True;90;171;1.9;1.584962500721156;28.353374935095957;4.793987519471216;27;-4.793987519471216;27;False;8216025965;27;27.741762423532155;0.005859379553959686;43;9;428885;2513;1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1
292174703;62;31;62;46.0;292174703;True;102;190;1.8627450980392157;1.584962500721156;28.333824926442077;4.813537528125089;39;-4.813537528125089;39;False;8216025965;39;28.120250934250116;0.005859379553959686;55;9;428885;2513;1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1
288242135;62;19;50;34.0;288242135;True;114;209;1.8333333333333333;1.584962500721156;28.314274917788197;4.833087536778962;51;-4.833087536778962;51;False;8216025965;51;28.503903376236092;0.005859379553959686;67;9;428885;2513;1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1
273604841;62;24;55;39.0;273604841;True;109;201;1.8440366972477065;1.584962500721156;28.239087421393975;4.908275033173183;46;-4.908275033173183;46;False;8216025965;46;30.028803346355996;0.005859379553959686;62;9;428885;2513;2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1
