family_id;members_count;nodes_count;max_common_value;min_common_value;max_avg_step;min_avg_step;members_preview;common_values_preview
180e64a9588d;9;1;665215;665215;3.0;3.0;665215,886953,2102407,2803209,3153611,3547813,4204815,4730417,4983483;665215
b62bfe5b148d;9;1;13121;13121;125.33333333333333;125.33333333333333;2138439,2314735,2706463,3086313,3207659,3542887,3563631,3732423,4723849;13121
68ef3ef385b1;8;116;15730912385;20045;122.625;7.625;1327743,1991615,2655487,2987423,3147243,3540649,3983231,4481135;15730912385,14932076993,12918063617,11798184289,11199057745,10630355597,10487274923,9954717995,9688547713,9322022153,8848638217,8612042411,8399293309,8286241913,7655148809,7266410785,7086903731,6991516615,6636478663,6214681435,6131034101,5741361607,5524161275,5449808089,5103432539,4910365577,4724602487,4364769401,4087356067,3986383349
24cabf9c92fb;8;71;51968116565;13781;89.375;18.375;1875711,2813567,3252223,3512991,3751423,4220351,4336297,4878335;51968116565,34645411043,23096940695,15397960463,10265306975,6843537983,6083144873,4562358655,4055429915,2703619943,1802413295,1201608863,801072575,534048383,474709673,456751025,421964153,356032255,342563269,316473115,304500683,281309435,187539623,125026415,83350943,64230613,55567295,37044863,24696575,16464383
9a10d4d8376a;8;13;353939705;4091903;14.75;2.75;1212415,1616553,1818623,2727935,3233107,4091903,4310809,4849661;353939705,265454779,235959803,157306535,104871023,69914015,46609343,31072895,20715263,13810175,9206783,6137855,4091903
f882aa037096;8;11;137111777;3566591;12.75;2.75;704511,1056767,1585151,2377727,2818045,3566591,3757393,4227069;137111777,102833833,91407851,60938567,40625711,27083807,18055871,12037247,8024831,5349887,3566591
4c8987efe89e;8;1;2113535;2113535;2.75;2.75;1409023,1878697,2113535,2226603,2504929,3339905,3757395,4453207;2113535
f44c289ae564;8;1;2009765;2009765;3.125;3.125;1190971,1339843,1587961,1786457,1882027,2009765,2117281,2381943;2009765
d7b586cdbde2;8;1;1689023;1689023;2.5;2.5;1126015,1501353,1689023,3002707,3558763,4003609,4504061,4745017;1689023
cefb0cf0c708;8;1;1040521;1040521;3.0;3.0;822139,924907,1040521,1096185,1233209,1387361,1644279,2192371;1040521
36a6043c306a;8;1;10205;10205;112.625;112.625;2138439,2314735,2706463,3086313,3207659,3542887,3732423,4723849;10205
2029e20d105f;7;163;15523957313;24419;170.42857142857142;8.428571428571429;1723519,2298025,2585279,3064033,3447039,3877919,4085377;15523957313,11642967985,10349304875,8732225989,7958584853,6899536583,5305723235,4599691055,3537148823,3066460703,2422882529,2358099215,2044307135,1817161897,1637292373,1615255019,1572066143,1362871423,1076836679,1048044095,944304749,896351777,756296813,717891119,698696063,672263833,629536499,597567851,504197875,478594079
f87d07b854e9;7;120;6692535845;16411;128.14285714285714;9.142857142857142;687871,917161,1031807,1222881,1375743,1547711,1834323;6692535845,4700381825,4461690563,4178117177,3525286369,3301228385,3176340257,3133587883,2974460375,2823413561,2785411451,2680037093,2643964777,2475921289,2382255193,2200818923,2117560171,1982973583,1882275707,1856940967,1786691395,1467212615,1254850471,978141743,753760433,652094495,565320325,502506955,434729663,361866113
f8a44c187158;7;18;425645;21307;136.85714285714286;119.85714285714286;2471679,2643183,3707519,3905863,3964775,4454047,4943359;425645,283763,252233,189175,168155,159617,119713,112103,101009,89785,75757,74735,67339,35957,31961,28409,23971,21307
13432acb677a;7;15;9921149;2175023;19.0;5.0;1357855,1450015,1810473,1933353,2036783,2175023,2715711;9921149,7340705,6967937,6614099,6193721,5505529,5225953,4893803,4645291,4409399,4129147,3919465,3262535,2939599,2175023
3b9d8dae808c;7;8;2451869;287003;11.285714285714286;4.285714285714286;113383,134379,151177,170075,191335,201569,226767;2451869,1634579,1089719,726479,484319,430505,322879,287003
8f503cc4a8e4;7;7;49255613;4324223;10.428571428571429;4.428571428571429;2882815,3037039,3843753,4049385,4324223,4555559,4799271;49255613,32837075,21891383,14594255,9729503,6486335,4324223
4f35c3446ddf;7;2;29189;19459;83.0;82.0;2684647,3181803,3579529,4026971,4194303,4530343,4772705;29189,19459
ba3d8e96cd38;7;1;14579453;14579453;8.571428571428571;8.571428571428571;2022639,2559903,3033959,3595803,3839855,4045279,4550939;14579453
b855dfac13cd;7;1;3252223;3252223;20.0;20.0;1875711,2813567,3252223,3512991,3751423,4220351,4336297;3252223
4fdc37eecae7;7;1;2727935;2727935;2.142857142857143;2.142857142857143;1212415,1616553,1818623,2727935,3233107,4310809,4849661;2727935
8c729700d769;7;1;2377727;2377727;2.142857142857143;2.142857142857143;704511,1056767,1585151,2377727,2818045,3757393,4227069;2377727
033dca7b808e;7;1;2162173;2162173;3.5714285714285716;3.5714285714285716;854191,1138921,1281287,1518561,1921931,2162173,2277843;2162173
d8926208af49;7;1;1921925;1921925;4.428571428571429;4.428571428571429;1199847,1281283,1708377,1799771,1921925,2024743,2399695;1921925
fe71b9a9c64d;7;1;1387361;1387361;2.4285714285714284;2.4285714285714284;822139,924907,1096185,1233209,1387361,1644279,2192371;1387361
340cbc8b9a3b;7;1;1154461;1154461;4.285714285714286;4.285714285714286;1026187,1154461,1368249,1441447,1539281,1921929,2162171;1154461
8ed902bfde1f;7;1;425299;425299;2.142857142857143;2.142857142857143;378043,425299,504057,567065,1008115,1344153,1512173;425299
03fc565be756;6;108;58956314129;10565;112.16666666666667;4.166666666666667;3191911,3362671,3985387,4255881,4483561,4787867;58956314129,44217235597,39304209419,32716565921,29081391929,27604602497,26202806279,24537424441,21811043947,20703451873,19387594619,18403068331,17468537519,16581463349,15527588905,12925063079,11645691679,8616708719,5744472479,3829648319,2553098879,2269421225,1796871221,1702065919,1593887057,1554512189,1512947483,1311619661,1197914147,1195415293
f59d882b99b2;6;104;42216015293;10343;106.66666666666667;2.6666666666666665;2375451,2672383,3563177,3753799,4008575,4750903;42216015293,40072233269,35619762905,28144010195,26714822179,23746508603,18762673463,15831005735,12508448975,10271809745,8338965983,7703857309,6847873163,5559310655,4875097205,4565248775,4333419737,3756771869,3706207103,3294406313,3250064803,3043499183,2888946491,2470804735,2196270875,2113184177,2028999455,1952240777,1584888133,1464180583
280a013c5eff;6;85;15060541697;31519;87.5;3.5;2479519,2612167,3306025,3482889,3719279,3918251;15060541697,14103333053,11899687265,11295406273,10040361131,9402222035,8924765449,8471554705,8357530697,7933124843,6693574087,6353666029,6268148023,5571687131,5288749895,5217565265,3913173949,3714458087,3478376843,3392448149,3301740521,3015509465,2680452857,2476305391,2382624761,2318917895,2261632099,2201160347,2010339643,1786968571
207429d4f367;6;84;117539270981;24295;86.33333333333333;3.3333333333333335;2684647,3181803,3579529,4026971,4530343,4772705;117539270981,78359513987,69652901321,52239675991,46435267547,30956845031,22038613309,20637896687,18595079981,13758597791,12396719987,9172398527,9048941405,8264479991,6973154993,6114932351,6032627603,5229866245,5090029541,4076621567,4021751735,3393353027,2717747711,2681167823,1811831807,1787445215,1610517161,1431570809,1207887871,1191630143
8ab10e39cf8c;6;82;39391746821;16733;93.5;12.5;2431999,3242665,3647999,4323553,4554855,4863999;39391746821,26261164547,18444055205,17507443031,16394715737,12296036803,11671628687,10929810491,7781085791,7385952529,7286540327,6823426877,5757266429,5539464397,5187390527,4857693551,4548951251,3838177619,3458260351,3238462367,3032634167,2558785079,2158974911,2077299149,2021756111,1347837407,935840141,898558271,778987181,623893427
c2fa3e3426e6;6;18;5423886845;5505023;22.5;5.5;2174823,3054895,3262235,3670015,4073193,4349647;5423886845,3615924563,2410616375,1607077583,1071385055,714256703,476171135,317447423,211631615,141087743,94058495,62705663,41803775,27869183,18579455,12386303,8257535,5505023
e565a82abe83;6;7;11752937;1547711;8.166666666666666;2.1666666666666665;687871,917161,1031807,1222881,1547711,1834323;11752937,8814703,7835291,5223527,3482351,2321567,1547711
998b2267dba3;6;6;19631969;3877919;7.5;2.5;1723519,2298025,2585279,3064033,3877919,4085377;19631969,14723977,13087979,8725319,5816879,3877919
fa77716e1349;6;5;8175005;1614815;6.333333333333333;2.3333333333333335;318975,478463,717695,1076543,1275901,1614815;8175005,5450003,3633335,2422223,1614815
332aeebf0d8d;6;2;2882897;1921931;3.1666666666666665;2.1666666666666665;854191,1138921,1281287,1518561,1921931,2277843;2882897,1921931
7ff09fdf129a;6;1;4336297;4336297;22.333333333333332;22.333333333333332;1875711,2813567,3512991,3751423,4220351,4336297;4336297
4426ef094cd3;6;1;3547813;3547813;2.6666666666666665;2.6666666666666665;2102407,2803209,3153611,3547813,4730417,4983483;3547813
fb9ff60acd7c;6;1;2517151;2517151;2.3333333333333335;2.3333333333333335;1988859,2237467,2517151,2983289,3356201,3977719;2517151
7cb52555c719;6;1;1818623;1818623;1.5;1.5;1212415,1616553,1818623,3233107,4310809,4849661;1818623
8b8cc7b7c9d0;6;1;1585151;1585151;1.5;1.5;704511,1056767,1585151,2818045,3757393,4227069;1585151
5a8194e8da81;6;1;1539281;1539281;4.0;4.0;1026187,1368249,1441447,1539281,1921929,2162171;1539281
c24729d27647;6;1;1409023;1409023;2.3333333333333335;2.3333333333333335;1409023,1878697,2226603,2504929,3339905,4453207;1409023
273173f2bf98;6;1;1339843;1339843;2.6666666666666665;2.6666666666666665;1190971,1339843,1587961,1786457,1882027,2117281;1339843
d8cbbc193a44;6;1;567065;567065;1.5;1.5;378043,504057,567065,1008115,1344153,1512173;567065
3c761cbc1ed1;6;1;191335;191335;3.3333333333333335;3.3333333333333335;113383,134379,151177,170075,191335,201569;191335
beb236e6360d;5;138;17521602389;10477;139.0;2.0;2884699,3245287,3846265,4327049,4867931;17521602389,11681068259,10383171785,7787378839,6922114523,4614743015,3076495343,2050996895,1367331263,911554175,810270377,607702783,540180251,360120167,259872401,240080111,230997689,194904301,173248267,160053407,153998459,106702271,102665639,82225253,73089113,71134847,66613697,54816835,49960273,47423231
811d5d195dc8;5;135;10702358765;21551;140.6;6.6;1127871,1691807,2255743,2537711,3007657;10702358765,7134905843,7038872621,4756603895,4692581747,4515057605,4013384537,3171069263,3128387831,3010038403,2818728233,2639577233,2114046175,2085591887,1979682925,1879152155,1390394591,1252768103,963374957,926929727,858123341,846573301,835178735,742381097,642249971,617953151,609635717,572082227,563204897,556785823
d47b48960c03;5;96;48095597285;10367;120.6;14.6;2471679,3707519,3905863,4454047,4943359;48095597285,32063731523,21667457009,21375821015,19259961785,16250592757,14444971339,14250547343,14058740213,13526886737,12839974523,12667153193,10145165053,9500364895,9372493475,9017924491,8559983015,8444768795,6248328983,5706655343,5629845863,5141789117,5004307433,4880682641,4448273273,4338384569,4165552655,3804436895,3753230575,3660511981
630cda8fa845;5;67;523608245;11095;68.8;2.8;77671,103561,116507,131071,138081;523608245,349072163,232714775,206857577,183873401,155143183,137905051,122582267,86093441,81721511,64570081,57395627,54481007,49088273,48427561,44229341,39314969,38263751,36816205,36320671,29486227,26209979,25509167,24879005,23615621,17473319,17006111,16586003,15743747,13994441
cdb55da806ae;5;46;11703159125;22627;56.6;11.6;2138439,2314735,2706463,3086313,3207659;11703159125,7802106083,5201404055,3467602703,3082313513,2739834233,2311735135,2054875675,1826556155,1217704103,811802735,541201823,360801215,285077501,240534143,190051667,160356095,126701111,112623209,106904063,84467407,77144849,75082139,57858637,51429899,50054759,34286599,33369839,22246559,21696989
1a440a8c9849;5;17;273787613;9136559;25.8;9.8;1875711,2813567,3512991,3751423,4220351;273787613,182525075,154005533,121683383,102670355,86628113,81122255,64971085,57752075,54081503,36054335,30835889,24364157,23126917,20557259,13704839,9136559
9d49e1e75840;5;10;169470629;4408319;11.4;2.4;2938879,3483115,3918505,4408319,4644153;169470629,112980419,75320279,50213519,33475679,22317119,14878079,9918719,6612479,4408319
27c08713e97f;5;9;60111881;3518207;9.8;1.8;1042431,1563647,2345471,3518207,4169725;60111881,45083911,40074587,26716391,17810927,11873951,7915967,5277311,3518207
ff3f1bdc112c;5;5;38878541;7679711;8.8;4.8;2022639,3033959,3595803,4045279,4550939;38878541,25919027,17279351,11519567,7679711
915edf080034;5;4;21869;10381;103.6;97.6;626331,704623,763675,859135,1767583;21869,14579,13841,10381
1ccd9cdffe90;5;2;6040457;4026971;3.0;2.0;2684647,3181803,3579529,4026971,4772705;6040457,4026971
c359d8c1786e;5;2;255113;170075;3.0;2.0;113383,134379,151177,170075,201569;255113,170075
6f69ac470819;5;1;4730417;4730417;2.2;2.2;2102407,2803209,3153611,4730417,4983483;4730417
1b070ee5ad81;5;1;4504061;4504061;2.4;2.4;3002707,3558763,4003609,4504061,4745017;4504061
e21c8f5ca8f3;5;1;3356201;3356201;1.8;1.8;1988859,2237467,2983289,3356201,3977719;3356201
09d49ca1e166;5;1;2585279;2585279;2.0;2.0;1723519,2298025,2585279,3064033,4085377;2585279
fe5d4cc681d9;5;1;2479519;2479519;3.2;3.2;2479519,2612167,3306025,3482889,3918251;2479519
0baa26ed97cd;5;1;1878697;1878697;1.8;1.8;1878697,2226603,2504929,3339905,4453207;1878697
ab5acaed7ab1;5;1;1786457;1786457;2.2;2.2;1190971,1587961,1786457,1882027,2117281;1786457
ce693b4cb2a2;5;1;1281287;1281287;1.6;1.6;854191,1138921,1281287,1518561,2277843;1281287
2687e1f09b69;5;1;1076543;1076543;1.8;1.8;318975,478463,717695,1076543,1275901;1076543
ff7d7f9082ca;5;1;1031807;1031807;1.6;1.6;687871,917161,1031807,1222881,1834323;1031807
bd07731507d9;5;1;924907;924907;1.8;1.8;822139,924907,1096185,1233209,2192371;924907
06730d0de2fe;4;138;22983893981;10307;146.25;9.25;1993215,2989823,3986431,4484735;22983893981,18160113761,15322595987,13620085321,12928440365,12106742507,10215063991,8618960243,8071161671,7174365929,5592337037,5380774447,4848165137,4782910619,4251476105,3728224691,3636123853,3188607079,2834317403,2485483127,2213936549,2097126389,1889544935,1679595497,1656988751,1475957699,1472878889,1401006725,1363546445,1259696623
b2581a3ffec8;4;67;17789272325;12581;69.5;1.5;2504863,3339817,3757295,4453089;17789272325,11859514883,7906343255,5270895503,3513930335,3335488561,2501616421,2342620223,1561746815,1055369429,1041164543,925479593,703579619,694109695,616986395,469053079,411324263,274216175,182810783,162498473,121873855,108332315,72221543,48147695,32098463,24735221,21398975,14265983,12680873,9510655
106a3d99ad29;4;43;932774453;22799;43.5;1.5;138367,184489,207551,245985;932774453,621849635,414566423,276377615,184251743,122834495,109186217,87447605,81889663,72790811,57513725,48527207,38342483,32351471,25561655,21567647,17041103,11360735,8198213,7573823,5049215,3366143,2244095,1576097,1537165,1496063,1329833,1182073,1050731,997375
568f0560f3c8;4;13;220016573;1695743;14.25;2.25;753663,1130495,1695743,2381947;220016573,146677715,97785143,65190095,43460063,28973375,19315583,12877055,8584703,5723135,3815423,2543615,1695743
5af606ae1a78;4;12;60049;10147;87.75;75.75;420351,630527,747291,3632767;60049,45037,21377,19001,16889,16033,15221,14251,13529,12667,12025,10147
2004cf43b6c3;4;10;93494249;3647999;10.5;1.5;2431999,3242665,3647999,4323553;93494249,70120687,62329499,41552999,27701999,18467999,12311999,8207999,5471999,3647999
bf557289a1cf;4;9;60689;10655;164.75;156.75;3428767,4063723,4064103,4571689;60689,53945,45517,40459,35963,23975,17069,15983,10655
eb83573a28b5;4;8;56490209;4959359;8.5;1.5;1469439,2204159,3306239,4959359;56490209,42367657,37660139,25106759,16737839,11158559,7439039,4959359
c7136b271ca7;4;7;67645853;13362143;15.75;9.75;2471679,3707519,3905863,4943359;67645853,47509841,45097235,35632381,30064823,20043215,13362143
a71df653d45f;4;7;45371501;3983231;7.75;1.75;2655487,3147243,3540649,3983231;45371501,30247667,20165111,13443407,8962271,5974847,3983231
b1f384f513fe;4;7;32048297;4220351;9.0;3.0;1875711,2813567,3512991,4220351;32048297,24036223,21365531,14243687,9495791,6330527,4220351
6eccb968bbb3;4;5;22731677;4490207;5.5;1.5;1330431,1995647,2993471,4490207;22731677,15154451,10102967,6735311,4490207
8f10e67cfd47;4;5;16418537;4864751;5.5;1.5;1441407,2162111,3243167,4864751;16418537,12313903,10945691,7297127,4864751
fde4fa37d01f;4;5;15123833;4481135;5.5;1.5;1327743,1991615,2987423,4481135;15123833,11342875,10082555,6721703,4481135
16324324a7cd;4;5;11531261;4555559;6.0;2.0;3037039,4049385,4555559,4799271;11531261,10250009,7687507,6833339,4555559
61b354390220;4;4;5125133;3037115;6.0;3.0;1199847,1799771,2024743,2399695;5125133,4555673,3416755,3037115
7bcc644ccbd1;4;2;5800061;3866707;7.0;6.0;1357855,1810473,2036783,2715711;5800061,3866707
0a6346f4d443;4;2;174761;116507;2.5;1.5;77671,103561,116507,138081;174761,116507
b39c6117bd8b;4;1;3306025;3306025;3.0;3.0;2612167,3306025,3482889,3918251;3306025
edf00226e3f1;4;1;3245287;3245287;1.5;1.5;2884699,3245287,3846265,4327049;3245287
e5714c26861d;4;1;3153611;3153611;1.75;1.75;2102407,2803209,3153611,4983483;3153611
30acf4d14bea;4;1;3002707;3002707;2.0;2.0;3002707,3558763,4003609,4745017;3002707
db2d5c83e575;4;1;2938879;2938879;2.0;2.0;2938879,3483115,3918505,4644153;2938879
29a982723dae;4;1;2684647;2684647;1.5;1.5;2684647,3181803,3579529,4772705;2684647
a80aace04af9;4;1;2660861;2660861;1.25;1.25;1773907,2365209,2660861,4730419;2660861
126f1bf0aa72;4;1;2345471;2345471;1.25;1.25;1042431,1563647,2345471,4169725;2345471
124d159780c4;4;1;1723519;1723519;1.5;1.5;1723519,2298025,3064033,4085377;1723519
a26df50fe13b;4;1;1233209;1233209;1.25;1.25;822139,1096185,1233209,2192371;1233209
ee8a6e3a45c8;4;1;1190971;1190971;1.75;1.75;1190971,1587961,1882027,2117281;1190971
a984f881209a;4;1;1056767;1056767;1.0;1.0;704511,1056767,2818045,3757393;1056767
ca911c493c8e;4;1;717695;717695;1.25;1.25;318975,478463,717695,1275901;717695
0e446625f50b;4;1;159487;159487;1.0;1.0;159487,212649,850597,1134129;159487
7c43449dcb84;4;1;113383;113383;1.5;1.5;113383,134379,151177,201569;113383
77d97819dc89;3;172;98158530773;10057;182.0;2.0;3542887,3732423,4723849;98158530773,96837353117,87252027353,65439020515,64558235411,61279887521,58168018235,54471011129,51704905097,45959915641,43038823607,40853258347,38778678823,36314007419,34469936731,28692549071,19128366047,17002992041,12752244031,11335328027,7556885351,7455172445,5037923567,4970114963,4478154281,4193534501,3358615711,3313409975,2985436187,2795689667
186dbf0b44a8;3;148;41739568049;11503;148.33333333333334;1.3333333333333333;3428767,4063723,4571689;41739568049,37101838265,31304676037,27826378699,24734558843,23429531681,19768667357,18512222561,17572148761,16489705895,15619687787,14626941281,13884166921,13179111571,12341481707,11119875389,10993137263,10970205961,10413125191,9751294187,9382394861,8227654471,7413250259,7328758175,6679458845,6500862791,6254929907,5869626757,5349600773,4885838783
a66f79d25aab;3;124;5571859265;15371;131.66666666666666;8.666666666666666;1072575,1506607,1608863;5571859265,4178894449,3714572843,3134170837,2476381895,1650921263,1100614175,733742783,687108005,489161855,458072003,434810537,407175113,361933433,326107903,305381335,289873691,271450075,241288955,238041281,211592249,209180657,193249127,185938361,178530961,160859303,158694187,156885493,141061499,139453771
1d3d8228224e;3;122;5936080241;165451;122.66666666666667;1.6666666666666667;1027431,1541147,1733791;5936080241,5276515769,4452060181,3957386827,3517677179,2345118119,1852932833,1563412079,1389699625,1235288555,1042274719,823525703,549017135,514123037,366011423,342748691,289194209,253601549,244007615,228499127,216895657,208690321,192796139,169067699,162671743,156517741,152332751,135406889,133584353,125094077
3f0887ae20c2;3;110;16894913165;10357;112.33333333333333;3.3333333333333335;3708699,4172287,4395495;16894913165,11263275443,10011800393,7508850295,6674533595,6335592437,4510397357,4449689063,3612392225,3047955941,3006931571,2966459375,2709294169,2636852777,2408261483,2169882701,2140676873,2031970627,2004621047,1977639583,1757901851,1691399009,1605507655,1446588467,1427117915,1336414031,1268549257,1171934567,964392311,951411943
8a166809a1a4;3;93;140942996837;22147;93.0;1.0;3219199,4292265,4828799;140942996837,93961997891,77160627377,62641331927,57870470533,51440418251,41760887951,39640217861,37120789289,34761489005,34293612167,32996257145,30899101337,27840591967,26426811907,24747192859,23174326003,22862408111,21997504763,20599400891,18310578569,15241605407,14665003175,13732933927,13035558377,12207052379,10850713225,10161070271,9776668783,8138034919
190bc5027fcc;3;93;32275538477;25675;93.0;1.0;2799007,3732009,4198511;32275538477,21517025651,19387189457,14540392093,14344683767,12924792971,12103326929,9563122511,9201341873,9077495197,8616528647,8178970553,6901006405,6375415007,6134227915,5744352431,5667035561,5452647035,5106091049,4250276671,3829568287,3778023707,3404060699,2518682471,1679121647,1293938701,1119414431,995035049,746276287,663356699
