family_id;members_count;nodes_count;max_common_value;min_common_value;max_avg_step;min_avg_step;members_preview;common_values_preview
c60dd8e4c06d;3;91;27768579569;24517;91.66666666666667;1.6666666666666667;3563611,4009063,4751481;27768579569,20826434677,18512386379,12341590919,8227727279,5485151519,3656767679,2928717377,2437845119,2252174993,2196538033,1952478251,1779496289,1689131245,1647403525,1625230079,1501449995,1334622217,1186330859,1083486719,1000966663,963099305,790887239,722324479,712602245,642066203,633424217,570725513,527258159,475068163
873e47470819;3;87;8153728541;259157;92.0;6.0;1395183,2092775,2234815;8153728541,5435819027,4586472305,3623879351,3439854229,3221226089,3057648203,2415919567,2147484059,2010995585,1508246689,1431656039,1412386469,1340663723,1272583145,1131185017,954437359,941590979,893775815,848388763,816293537,774841133,688747673,627727319,612220153,595850543,544195691,516560755,459165115,418484879
d56a22f4b5d8;3;59;4476320981;12323;59.0;1.0;829087,1105449,1243631;4476320981,2984213987,1989475991,1326317327,884211551,828013373,698636285,589474367,552008915,465757523,392982911,368005943,327116393,310505015,261988607,245337295,218077595,145385063,104913773,96923375,66390749,64615583,57436073,44260499,43077055,39342665,38290715,37344797,29506999,25527143
52fc5cf80eb9;3;57;17207332949;12647;65.66666666666667;8.666666666666666;2268927,3403391,4537855;17207332949,15295407065,11471555299,10196938043,6797958695,4774423661,4531972463,3182949107,3021314975,2121966071,2014209983,1790408873,1414644047,1342806655,943096031,628730687,558871721,419153791,372581147,331183241,248387431,220788827,201648433,151236325,147192551,98128367,65418911,43612607,42535217,31901413
55c5bc6658a7;3;57;2833697357;24991;66.33333333333333;10.333333333333334;420351,630527,747291;2833697357,1889131571,1259421047,1062636509,839614031,597733037,559742687,442265825,398488691,393125177,373161791,349444601,331699369,294843883,262083451,248774527,232963067,224149889,207078281,168112417,155308711,141844853,138052187,126084313,94563235,92034791,61356527,40904351,27269567,19946933
caeebb186297;3;56;23530407821;127805;56.0;1.0;3224667,3627751,4837001;23530407821,15686938547,10457959031,8823902933,7737899057,6971972687,5803424293,5158599371,4647981791,4131539369,3439066247,3098654527,2754359579,2448319625,2292710831,1836239719,1632213083,1528473887,1088142055,1018982591,679321727,536748029,452881151,357832019,318072905,301920767,238554679,212048603,206810225,201280511
b35e62ab385c;3;52;2324522933;91007;54.666666666666664;3.6666666666666665;459759,581883,654619;2324522933,1549681955,1033121303,688747535,459165023,306110015,245164529,217924025,204073343,183873397,163443019,136048895,90699263,60466175,40310783,26873855,25857197,17915903,17238131,11943935,9696449,7962623,7272337,5592401,5454253,5308415,4194301,3728267,3538943,2485511
e8bbb6f47ae8;3;17;1807962281;4128767;17.0;1.0;1835007,2752511,4128767;1807962281,1355971711,1205308187,803538791,535692527,357128351,238085567,158723711,105815807,70543871,47029247,31352831,20901887,13934591,9289727,6193151,4128767
ff3aef941d35;3;16;17340929;2706463;17.333333333333332;2.3333333333333335;2138439,2706463,3207659;17340929,13701473,13005697,11560619,10276105,9754273,9258941,9134315,8230169,7707079,7315705,6172627,6089543,5486779,4059695,2706463
5fde6cb4feb2;3;8;51083945;4484735;8.0;1.0;1993215,2989823,4484735;51083945,38312959,34055963,22703975,15135983,10090655,6727103,4484735
f4aaad53ed20;3;6;16643069;2191679;6.0;1.0;974079,1461119,2191679;16643069,11095379,7396919,4931279,3287519,2191679
c557295ee143;3;6;12767645;3362671;6.333333333333333;1.3333333333333333;3362671,3985387,4483561;12767645,11349017,8511763,7566011,5044007,3362671
f5b1ef4e37db;3;6;4104749;2162171;6.0;1.0;1441447,1921929,2162171;4104749,3648665,3243257,2736499,2432443,2162171
983e2cb9128a;3;5;8564777;2537711;5.0;1.0;1127871,1691807,2537711;8564777,6423583,5709851,3806567,2537711
def18bcd0f64;3;5;6874145;2036783;5.0;1.0;1357855,1810473,2036783;6874145,5155609,4582763,3055175,2036783
1dc678a0f8ce;3;4;14680061;4349647;7.333333333333333;4.333333333333333;3054895,4073193,4349647;14680061,9786707,6524471,4349647
d1498132d1bc;3;3;6826409;4550939;3.0;1.0;2022639,3033959,4550939;6826409,5119807,4550939
1f9ab8f7b8bd;3;3;5877377;3918251;3.0;1.0;2612167,3482889,3918251;5877377,4408033,3918251
fbbd8e4e27ef;3;2;10068605;6712403;10.333333333333334;9.333333333333334;2943135,4414703,4474935;10068605,6712403
02e39f79f55b;3;1;4849661;4849661;1.0;1.0;3233107,4310809,4849661;4849661
db4d433e390a;3;1;4327049;4327049;1.0;1.0;2884699,3846265,4327049;4327049
e1ffe2aec641;3;1;4003609;4003609;1.6666666666666667;1.6666666666666667;3558763,4003609,4745017;4003609
5dba8b831b60;3;1;3918505;3918505;1.6666666666666667;1.6666666666666667;3483115,3918505,4644153;3918505
be10709f14a2;3;1;3670015;3670015;1.6666666666666667;1.6666666666666667;2174823,3262235,3670015;3670015
9708f55880f4;3;1;3579529;3579529;1.0;1.0;3181803,3579529,4772705;3579529
4fadeee168af;3;1;3306239;3306239;1.0;1.0;1469439,2204159,3306239;3306239
c16634fa0de7;3;1;3243167;3243167;1.0;1.0;1441407,2162111,3243167;3243167
f4c84b28ea09;3;1;2993471;2993471;1.0;1.0;1330431,1995647,2993471;2993471
505111145c36;3;1;2987423;2987423;1.0;1.0;1327743,1991615,2987423;2987423
f00ed6a88f33;3;1;2813567;2813567;3.0;3.0;1875711,2813567,3512991;2813567
31caaf10b07e;3;1;2672383;2672383;1.0;1.0;2375451,2672383,3563177;2672383
72a38b32f3f7;3;1;2655487;2655487;1.3333333333333333;1.3333333333333333;2655487,3147243,3540649;2655487
36ea6b18311b;3;1;2504929;2504929;1.0;1.0;2226603,2504929,3339905;2504929
1fcc479dc355;3;1;2504863;2504863;1.0;1.0;2504863,3339817,4453089;2504863
8ac29901e6bb;3;1;2480287;2480287;1.6666666666666667;1.6666666666666667;1469799,2204699,2480287;2480287
209fbfa18867;3;1;2431999;2431999;1.0;1.0;2431999,3242665,4323553;2431999
a9b20e787190;3;1;2298025;2298025;1.0;1.0;2298025,3064033,4085377;2298025
af11f1b94edd;3;1;2237467;2237467;1.0;1.0;1988859,2237467,2983289;2237467
0b334bff6f23;3;1;2084863;2084863;1.0;1.0;1853211,2084863,2779817;2084863
28bb07a3c0f1;3;1;2024743;2024743;1.6666666666666667;1.6666666666666667;1199847,1799771,2024743;2024743
2d2ab03f24b2;3;1;1587961;1587961;1.3333333333333333;1.3333333333333333;1587961,1882027,2117281;1587961
d96c7645d908;3;1;1563647;1563647;0.6666666666666666;0.6666666666666666;1042431,1563647,4169725;1563647
d181f3084aa7;3;1;1512173;1512173;1.0;1.0;1008115,1344153,1512173;1512173
92f08a3734a8;3;1;1130495;1130495;2.0;2.0;753663,1130495,2381947;1130495
24188ce24769;3;1;854191;854191;1.0;1.0;854191,1138921,1518561;854191
ef68d135f2fb;3;1;687871;687871;1.0;1.0;687871,917161,1222881;687871
6410c1562d84;3;1;480481;480481;1.3333333333333333;1.3333333333333333;480481,640641,2277835;480481
42f20e563a44;3;1;478463;478463;0.6666666666666666;0.6666666666666666;318975,478463,1275901;478463
ec6009b30cea;3;1;151177;151177;1.0;1.0;134379,151177,201569;151177
bd8606ab9bed;3;1;138367;138367;1.0;1.0;138367,184489,245985;138367
e2b64cfffb55;3;1;77671;77671;1.0;1.0;77671,103561,138081;77671
92d37d82196f;3;1;23861;23861;94.0;94.0;1055871,3041391,4562087;23861
a81548a2232e;2;142;2407427729;16175;142.0;1.0;626331,704623;2407427729,1805570797,1604951819,1446087653,1069967879,1043535797,964058435,761725181,713311919,695690531,677089049,642705623,507816787,475541279,463793687,457551173,428470415,406712153,317027519,309195791,305034115,285646943,271141435,211351679,206130527,175927733,140901119,137420351,117285155,110060417
1de1b304c6b1;2;137;14952269681;11921;137.0;1.0;3692539,4154107;14952269681,11214202261,9968179787,6645453191,4430302127,2953534751,1969023167,1312682111,899163341,875121407,842014865,788498597,748457657,631511149,599442227,583414271,561343243,525665731,498971771,399628151,388942847,337186253,332647847,307312865,266418767,259295231,236816681,230484649,221765231,204875243
76e0521fb269;2;120;33294549221;14899;126.0;7.0;4928623,4995867;33294549221,26306804321,22196366147,19730103241,17537869547,14797577431,11691913031,9364091969,7794608687,7023068977,6488181101,6242727979,5767272089,5267301733,5196405791,4619027369,4325454067,4105802105,3844848059,3464270527,3079351579,2737201403,2563232039,2433067913,1824800935,1708821359,1481428613,1350179837,1139214239,987619075
1f683e81246f;2;115;63486606161;797173;114.5;0.5;2643183,3964775;63486606161,60262676945,56432538809,47614954621,45197007709,42324404107,40175117963,37621692539,26783411975,25423316837,25081128359,17855607983,16948877891,16720752239,15658024949,11147168159,10997131373,10438683299,7431445439,7331420915,7150307861,6959122199,4954296959,4887613943,4766871907,4639414799,4123924265,3567696293,3302864639,3258409295
5664b3c5c3f2;2;113;27372165569;10081;117.0;1.0;3609243,4060399;27372165569,21922458293,20529124177,19486629593,19224346733,18248110379,15396843133,14614972195,12991086395,12816231155,12165406919,8660724263,8544154103,8110271279,7209130025,5773816175,5696102735,5406847519,3797401823,2531601215,2055230465,1687734143,1541422849,1156067137,1125156095,867050353,750104063,650287765,500069375,395116541
407e4fe44b3d;2;105;142195824593;15907;104.5;0.5;3041391,4562087;142195824593,106646868445,94797216395,63198144263,59988863501,56176128233,42132096175,39992575667,37450752155,24967168103,22495823813,22193038313,16644778735,15586880129,14795358875,11690160097,10391253419,9863572583,9236669705,8767620073,6927502279,6575715055,6157779803,4217966965,4105186535,3649054697,2736791023,2432703131,1621802087,1081201391
b8a24848bee4;2;105;23119199981;13093;104.5;0.5;2503359,3755039;23119199981,15412799987,10275199991,9753412493,8669699993,6850133327,6502274995,6089007401,4566755551,4059338267,3657529685,3608300681,2706225511,2405533787,1603689191,1069126127,879790733,712750751,586527155,475167167,391018103,329921525,316778111,260678735,211185407,187720361,185193701,173785823,167211377,156583853
4a88c70519b5;2;92;20048305409;14935;91.5;0.5;3663295,4884393;20048305409,15036229057,13365536939,11277171793,8910357959,8457878845,7920318185,7136335277,5940238639,5280212123,4757556851,3520141415,3171704567,2676125729,2346760943,2257981085,2007094297,1564507295,1505320723,1428878657,1270114361,1071658993,1043004863,952585771,927115433,846742907,803744245,732535649,695336575,618076955
084fa95af496;2;87;13063393745;10253;88.5;0.5;2514687,3772031;13063393745,9797545309,8708929163,5805952775,5511119237,3870635183,3674079491,3058279649,2580423455,2293709737,2206936853,2038853099,1812313865,1743752573,1720282303,1610945657,1471291235,1359235399,1208209243,1162501715,1073963771,1033334857,980860823,775001143,715975847,653907215,565709309,477317231,446980193,418571297
d7f05a3f09a8;2;82;207572633873;23221;81.5;0.5;3041127,4561691;207572633873,164008007009,155679475405,138381755915,123006005257,109338671339,92254503943,72892447559,58379803277,48594965039,32396643359,21892426229,21597762239,14398508159,11689144577,9599005439,8766858433,7792763051,6926900489,6575143825,6399336959,5195175367,4931357869,4617933659,4266224639,3078622439,2844149759,2052414959,1896099839,1849259201
b691a0627f67;2;79;37503439181;26519;79.0;1.0;4395675,4945135;37503439181,31217616593,25002292787,23413212445,20811744395,20024419313,17799483833,16668195191,15018314485,14063789693,13874496263,13349612875,13169932001,11866322555,11112130127,9877449001,9249664175,8779954667,7910881703,7408086751,6166442783,5481282473,5273921135,4110961855,3654188315,3167925713,2436125543,2375944285,2111950475,1624083695
c9a53df381ab;2;77;5003875349;13963;78.0;2.0;1157191,1464571;5003875349,3335916899,2965259465,2342921057,2223944599,1976839643,1757190793,1561947371,1317893095,1041298247,925598441,822754169,694198831,617065627,548502779,487558025,365668519,325038683,288923273,234556657,228285053,216692455,192615515,175917493,152190035,128410343,101460023,89158805,85606895,67640015
c99e728c1e75;2;74;29166172625;14485;73.5;0.5;3038655,4557983;29166172625,25925486777,21874629469,19444115083,17283657851,12304479077,11522438567,10790102501,8202986051,7681625711,7193401667,5121083807,4795601111,3460634741,3414055871,3197067407,3034716329,2307089827,2276037247,2131378271,2023144219,1420918847,947279231,631519487,486651761,421012991,374233769,364988821,324434507,280675327
2ad069a84750;2;73;15373321037;28213;72.5;0.5;3329263,4439017;15373321037,10248880691,9110116169,6832587127,6073410779,5764995389,4864214861,4048940519,3242809907,2699293679,2161873271,1824080573,1799529119,1539067985,1199686079,1154300989,1066387625,1026045323,973941461,799790719,710925083,684030215,649294307,473950055,443827025,432862871,421288937,332870269,315966703,295884683
fd2bf2f714a8;2;62;46162343069;152663;61.5;0.5;3423871,4565161;46162343069,30774895379,29212107725,25966317977,20516596919,19474738483,17310878651,13677731279,10954540397,9118487519,6932170097,6078991679,5199127573,4621446731,4107952649,4052661119,3080964487,2701774079,2134735073,1801182719,1601051305,1423156715,1200788479,948771143,632514095,421676063,281117375,243709105,187411583,182781829
00dedf5a0ad9;2;62;3432088421;10775;64.0;1.0;763675,859135;3432088421,2288058947,1525372631,1016915087,965274869,903924521,677943391,643516579,602616347,579818897,434864173,401744231,386545931,267829487,257697287,203612669,178552991,171798191,163074065,158713769,141078905,135741779,122305549,119035327,114532127,105809179,94052603,90494519,83602313,76354751
f010efe992da;2;57;4200355277;11563;56.5;0.5;656415,984623;4200355277,2800236851,1866824567,1575133229,1244549711,1106266409,829699807,737510939,590674961,491673959,443006221,327782639,291362345,218521759,194241563,166127333,136422053,129494375,90948035,86329583,80842697,60632023,57553055,53895131,46723313,38368703,35930087,35042485,31148875,25579135
8953bc6def58;2;50;34273584341;58901;49.5;0.5;3174015,4761023;34273584341,25359205889,22849056227,22541516345,20310272201,20036903417,19019404417,18053575289,16906137259,15232704151,15027677563,14264553313,13540181467,13357935611,12035716859,10698414985,8905290407,8023811239,5936860271,5277209129,3957906847,3518139419,2345426279,1563617519,1042411679,803287133,694941119,463294079,451849013,308862719
6fb6c0962c48;2;30;5375459285;4849663;30.0;1.0;4310811,4849663;5375459285,3583639523,3228917417,3185457353,2421688063,2389093015,2152611611,2123638235,1435074407,1415758823,956716271,943839215,637810847,629226143,425207231,419484095,283471487,279656063,188980991,186437375,125987327,124291583,82861055,55240703,36827135,24551423,16367615,10911743,7274495,4849663
8bcfa77e8eab;2;17;468017;11123;137.5;117.5;2548479,3927679;468017,351013,312011,208007,148085,138671,98723,92447,65815,61631,41087,23429,20825,16685,15619,13883,11123
094d651c32b5;2;15;1061819117;3637247;14.5;0.5;2424831,3637247;1061819117,707879411,471919607,314613071,209742047,139828031,93218687,62145791,41430527,27620351,18413567,12275711,8183807,5455871,3637247
742329cb57de;2;13;84858029;4414703;12.5;0.5;2943135,4414703;84858029,56572019,37714679,31821761,25143119,23866321,17899741,16762079,14899625,11174719,9933083,6622055,4414703
7e40088d485e;2;10;280482749;7295999;13.5;4.5;4554855,4863999;280482749,186988499,124658999,83105999,55403999,36935999,24623999,16415999,10943999,7295999
3660fe996aad;2;9;126692909;4943359;10.0;2.0;3905863,4943359;126692909,84461939,56307959,37538639,25025759,16683839,11122559,7415039,4943359
c68b6f8454c0;2;9;10773161;630527;8.5;0.5;420351,630527;10773161,8079871,7182107,4788071,3192047,2128031,1418687,945791,630527
f9f228e49636;2;8;42230969;3707519;7.5;0.5;2471679,3707519;42230969,31673227,28153979,18769319,12512879,8341919,5561279,3707519
ba691178a347;2;8;38766761;3403391;7.5;0.5;2268927,3403391;38766761,29075071,25844507,17229671,11486447,7657631,5105087,3403391
5ee6b5c774e5;2;8;8939261;2092775;7.5;0.5;1395183,2092775;8939261,7946009,5959507,5297339,4708745,3531559,3139163,2092775
ebd167267eee;2;7;38478077;3378047;6.5;0.5;2252031,3378047;38478077,25652051,17101367,11400911,7600607,5067071,3378047
1798332cb17a;2;7;25694333;2255743;6.5;0.5;2255743,3007657;25694333,17129555,11419703,7613135,5075423,3383615,2255743
ea5f5f9c6d6e;2;6;10310273;3054895;5.5;0.5;3054895,4073193;10310273,7732705,6873515,5799529,4582343,3054895
d233aaeaba42;2;6;8144873;1608863;5.5;0.5;1072575,1608863;8144873,6108655,5429915,3619943,2413295,1608863
eba5ceee6062;2;5;20479229;4045279;5.0;1.0;3595803,4045279;20479229,13652819,9101879,6067919,4045279
7b6df1f3c2db;2;5;12959513;3839855;4.5;0.5;2559903,3839855;12959513,9719635,8639675,5759783,3839855
944896456d1d;2;5;817289;242159;4.5;0.5;161439,242159;817289,612967,544859,363239,242159
873ec7164bd9;2;3;10689533;4750903;4.0;2.0;3753799,4750903;10689533,7126355,4750903
89fc59a26168;2;3;5267645;2341175;2.5;0.5;1560783,2341175;5267645,3511763,2341175
ca9d442f704c;2;3;4811489;3207659;2.5;0.5;2138439,3207659;4811489,3608617,3207659
398b839bbac7;2;2;5345417;3563611;1.5;0.5;3563611,4751481;5345417,3563611
84226e9a7e2e;2;2;5338145;3558763;1.5;0.5;3558763,4745017;5338145,3558763
84c26f71eca0;2;2;5224673;3483115;1.5;0.5;3483115,4644153;5224673,3483115
25b2a382d200;2;2;4893353;3262235;1.5;0.5;2174823,3262235;4893353,3262235
ffad38e7bc57;2;2;3307049;2204699;1.5;0.5;1469799,2204699;3307049,2204699
76f7098e2c39;2;2;2699657;1799771;1.5;0.5;1199847,1799771;2699657,1799771
2b49ca96c72b;2;2;2311721;1541147;1.5;0.5;1027431,1541147;2311721,1541147
55290d7b6a16;2;2;1701197;1134131;1.5;0.5;756087,1134131;1701197,1134131
9e545f79c9c0;2;1;4837001;4837001;0.5;0.5;3224667,4837001;4837001
aba021af29af;2;1;4772705;4772705;0.5;0.5;3181803,4772705;4772705
548148069007;2;1;4723849;4723849;2.0;2.0;3732423,4723849;4723849
e94362ed2c06;2;1;4571689;4571689;1.0;1.0;4063723,4571689;4571689
f5b02353daf3;2;1;4483561;4483561;1.0;1.0;3985387,4483561;4483561
11402b6299af;2;1;4172287;4172287;1.0;1.0;3708699,4172287;4172287
79e5d1de7893;2;1;3706423;3706423;0.5;0.5;3706423,4941897;3706423
48bbab11ac4e;2;1;3644863;3644863;0.5;0.5;3644863,4859817;3644863
5fb727eef938;2;1;3563177;3563177;0.5;0.5;2375451,3563177;3563177
d3f2dafc7d14;2;1;3540649;3540649;1.0;1.0;3147243,3540649;3540649
adef897de0da;2;1;3339905;3339905;0.5;0.5;2226603,3339905;3339905
81d133e667b8;2;1;3339817;3339817;0.5;0.5;3339817,4453089;3339817
94bde44d8c7c;2;1;3242665;3242665;0.5;0.5;3242665,4323553;3242665
d485364395d7;2;1;3233107;3233107;0.5;0.5;3233107,4310809;3233107
2d08b799f25d;2;1;3219199;3219199;0.5;0.5;3219199,4292265;3219199
43de626b05b6;2;1;3191911;3191911;0.5;0.5;3191911,4255881;3191911
b266d5cfef91;2;1;3064033;3064033;0.5;0.5;3064033,4085377;3064033
43d73c0f4d09;2;1;3037039;3037039;0.5;0.5;3037039,4049385;3037039
852d29e50141;2;1;3033959;3033959;0.5;0.5;2022639,3033959;3033959
31177fa12f3c;2;1;2989823;2989823;0.5;0.5;1993215,2989823;2989823
b8b0770e22a1;2;1;2983289;2983289;0.5;0.5;1988859,2983289;2983289
23192a046dc9;2;1;2884699;2884699;0.5;0.5;2884699,3846265;2884699
fdf9081e4a5e;2;1;2882815;2882815;0.5;0.5;2882815,3843753;2882815
cd8a3f6c2bfe;2;1;2870431;2870431;0.5;0.5;2870431,3827241;2870431
fa0aa92f57f9;2;1;2818045;2818045;0.5;0.5;2818045,3757393;2818045
b04ab344f775;2;1;2799007;2799007;0.5;0.5;2799007,3732009;2799007
eb9f6a6bae70;2;1;2779817;2779817;0.5;0.5;1853211,2779817;2779817
6cb83a17379f;2;1;2752511;2752511;0.5;0.5;1835007,2752511;2752511
375c3836aec0;2;1;2612167;2612167;0.5;0.5;2612167,3482889;2612167
948f1e056a1c;2;1;2314735;2314735;0.5;0.5;2314735,3086313;2314735
0b6718aaa775;2;1;2204159;2204159;0.5;0.5;1469439,2204159;2204159
e01a1a6e919e;2;1;2162111;2162111;0.5;0.5;1441407,2162111;2162111
300bb19abeb1;2;1;2117281;2117281;1.0;1.0;1882027,2117281;2117281
69d523fc32b2;2;1;2102407;2102407;0.5;0.5;2102407,2803209;2102407
e90cf7422ea6;2;1;1995647;1995647;0.5;0.5;1330431,1995647;1995647
85c3076e6d25;2;1;1991615;1991615;0.5;0.5;1327743,1991615;1991615
d308c8ec1733;2;1;1773907;1773907;0.5;0.5;1773907,2365209;1773907
e0b2751322be;2;1;1691807;1691807;0.5;0.5;1127871,1691807;1691807
0e7e6d754925;2;1;1507325;1507325;0.5;0.5;1004883,1507325;1507325
173d1ea42597;2;1;1461119;1461119;0.5;0.5;974079,1461119;1461119
d17c6f86f6e0;2;1;1450015;1450015;0.5;0.5;1450015,1933353;1450015
aaf05cfbc1a3;2;1;1441447;1441447;0.5;0.5;1441447,1921929;1441447
28e953bd7d4a;2;1;1441445;1441445;0.5;0.5;960963,1441445;1441445
79e39267cb90;2;1;1357855;1357855;0.5;0.5;1357855,1810473;1357855
6a1f0bfdfd3b;2;1;1281283;1281283;0.5;0.5;1281283,1708377;1281283
77843f050811;2;1;1212415;1212415;0.5;0.5;1212415,1616553;1212415
c1a06358226d;2;1;1138921;1138921;0.5;0.5;1138921,1518561;1138921
7146bc7029d3;2;1;1126015;1126015;0.5;0.5;1126015,1501353;1126015
4c07bb1f0f18;2;1;1081085;1081085;0.5;0.5;720723,1081085;1081085
979d77e9733b;2;1;1026187;1026187;0.5;0.5;1026187,1368249;1026187
6f2e58816e90;2;1;1008115;1008115;0.5;0.5;1008115,1344153;1008115
fafeae4f642f;2;1;917161;917161;0.5;0.5;917161,1222881;917161
67acff56c060;2;1;850597;850597;0.5;0.5;850597,1134129;850597
32d36ddc0848;2;1;829087;829087;0.5;0.5;829087,1105449;829087
dc532030cc36;2;1;822139;822139;0.5;0.5;822139,1096185;822139
ec0f5b99f01b;2;1;654619;654619;1.0;1.0;581883,654619;654619
94fd54c178b5;2;1;577231;577231;0.5;0.5;577231,769641;577231
992f3de1211a;2;1;502441;502441;0.5;0.5;502441,669921;502441
94db9b2629f4;2;1;378043;378043;0.5;0.5;378043,504057;378043
8a36336effc7;2;1;201569;201569;0.5;0.5;134379,201569;201569
0057b4469e35;2;1;184489;184489;0.5;0.5;184489,245985;184489
327ea0267e70;2;1;103561;103561;0.5;0.5;103561,138081;103561
