lambda;total;avg_log_step;avg_h_step;max_log_step;max_h_step;improved;worsened;same;improved_ratio;worsened_ratio;same_ratio;worst_loss;worst_loss_n;best_gain;best_gain_n;score_avg_gain
0.01;2499999;3.487790995116398;3.4789841915936766;141;141;11046;0;2488953;0.004418401767360707;0.0;0.9955815982326393;0;;32;181695;0.00880680352272141
0.02;2499999;3.487790995116398;3.473541789416716;141;141;15917;2;2484080;0.006366802546721019;8.00000320000128e-07;0.993632397452959;106;3378047;47;4906343;0.01424920569968228
0.03;2499999;3.487790995116398;3.4669781867912746;141;141;25152;3;2474844;0.01006080402432161;1.200000480000192e-06;0.9899379959751984;106;3378047;47;4906343;0.02081280832512333
0.04;2499999;3.487790995116398;3.4585169834067933;141;141;36130;4;2463865;0.014452005780802312;1.600000640000256e-06;0.9855463942185577;106;3378047;47;4906343;0.029274011709604683
0.05;2499999;3.487790995116398;3.4508977803591123;141;141;45762;6;2454231;0.01830480732192293;2.400000960000384e-06;0.9816927926771171;106;3378047;47;4906343;0.0368932147572859
0.06;2499999;3.487790995116398;3.443798577519431;141;141;53248;9;2446742;0.021299208519683407;3.600001440000576e-06;0.9786971914788766;106;3378047;47;4906343;0.04399241759696704
0.07;2499999;3.487790995116398;3.43792337516935;141;141;59275;10;2440714;0.023710009484003793;4.00000160000064e-06;0.9762859905143962;106;3378047;47;4906343;0.04986761994704798
0.08;2499999;3.487790995116398;3.430654972261989;141;141;66553;14;2433432;0.02662121064848426;5.600002240000896e-06;0.9733731893492757;106;3378047;47;4906343;0.05713602285440914
0.09;2499999;3.487790995116398;3.4238437695375077;141;141;72743;14;2427242;0.029097211638884655;5.600002240000896e-06;0.9708971883588754;106;3378047;47;4906343;0.06394722557889024
0.1;2499999;3.487790995116398;3.418101367240547;141;141;77705;16;2422278;0.03108201243280497;6.400002560001024e-06;0.968911587564635;106;3378047;48;2189311;0.06968962787585115
0.11;2499999;3.487790995116398;3.412718565087426;141;141;82310;19;2417670;0.03292401316960527;7.600003040001216e-06;0.9670683868273547;106;3378047;48;2189311;0.07507243002897201
0.12;2499999;3.487790995116398;3.405836162334465;141;141;87036;21;2412942;0.03481441392576557;8.400003360001345e-06;0.9651771860708744;106;3378047;48;2189311;0.0819548327819331
0.13;2499999;3.487790995116398;3.399586159834464;141;141;92287;26;2407686;0.0369148147659259;1.0400004160001664e-05;0.9630747852299141;106;3378047;48;2189311;0.08820483528193411
0.14;2499999;3.487790995116398;3.3891981556792623;141;141;107931;30;2392038;0.04317241726896691;1.200000480000192e-05;0.9568155827262331;106;3378047;48;2189311;0.09859283943713577
0.15;2499999;3.487790995116398;3.3837717535087015;141;141;112630;35;2387334;0.04505201802080721;1.400000560000224e-05;0.9549339819735928;106;3378047;48;1822367;0.10401924160769664
0.16;2499999;3.487790995116398;3.3752181500872602;141;141;119846;38;2380115;0.04793841917536767;1.5200006080002431e-05;0.9520463808185523;106;3378047;49;3270895;0.11257284502913802
0.17;2499999;3.487790995116398;3.369439347775739;141;141;124411;40;2375548;0.049764419905767965;1.600000640000256e-05;0.950219580087832;106;3378047;49;3270895;0.11835164734065894
0.18;2499999;3.487790995116398;3.3640377456150983;141;141;127551;41;2372407;0.05102042040816816;1.6400006560002625e-05;0.9489631795852719;106;3378047;49;3270895;0.1237532495012998
0.19;2499999;3.487790995116398;3.356523742609497;141;141;135005;44;2364950;0.05400202160080864;1.7600007040002815e-05;0.9459803783921513;106;3378047;49;3270895;0.131267252506901
0.2;2499999;3.487790995116398;3.3504565401826163;141;141;138493;47;2361459;0.05539722215888886;1.880000752000301e-05;0.9445839778335912;106;3378047;49;3270895;0.13733445493378196
0.21;2499999;3.487790995116398;3.2961653184661275;141;141;251285;56;2248658;0.10051404020561608;2.2400008960003586e-05;0.8994635597854239;106;3378047;49;2303771;0.19162567665027067
0.22;2499999;3.487790995116398;3.2901989160795666;141;141;255344;57;2244598;0.10213764085505635;2.2800009120003647e-05;0.8978395591358237;106;3378047;49;2303771;0.19759207903683162
0.23;2499999;3.487790995116398;3.2833925133570054;141;141;259450;59;2240490;0.1037800415120166;2.3600009440003776e-05;0.8961963584785434;106;3378047;49;2303771;0.2043984817593927
0.24;2499999;3.487790995116398;3.2765549106219645;141;141;264810;59;2235130;0.10592404236961694;2.3600009440003776e-05;0.894052357620943;106;3378047;49;1214911;0.2112360844944338
0.25;2499999;3.487790995116398;3.268778107511243;141;141;270534;63;2229402;0.10821364328545731;2.520001008000403e-05;0.8917611567044627;106;3378047;49;1214911;0.21901288760515505
0.26;2499999;3.487790995116398;3.2629325051730023;141;141;273988;66;2225945;0.10959524383809753;2.6400010560004224e-05;0.8903783561513424;106;3378047;49;1214911;0.22485848994339597
0.27;2499999;3.487790995116398;3.2536529014611606;141;141;281148;67;2218784;0.112459244983698;2.680001072000429e-05;0.8875139550055821;105;3082295;49;1214911;0.23413809365523747
0.28;2499999;3.487790995116398;3.2465696986278796;141;141;287120;69;2212810;0.11484804593921838;2.7600011040004418e-05;0.8851243540497417;105;3082295;49;1214911;0.2412212964885186
0.29;2499999;3.487790995116398;3.2355556942222776;141;141;302695;89;2197215;0.12107804843121937;3.56000142400057e-05;0.8788863515545406;108;4941897;49;1214911;0.2522353008941204
0.3;2499999;3.487790995116398;3.2302532921013167;141;141;305222;91;2194686;0.12208884883553954;3.640001456000583e-05;0.8778747511499004;108;4941897;50;2633839;0.2575377030150812
0.31;2499999;3.487790995116398;3.2204956881982754;141;141;311611;94;2188294;0.12464444985777995;3.760001504000602e-05;0.8753179501271801;108;4941897;50;2633839;0.26729530691812275
0.32;2499999;3.487790995116398;3.2097260838904336;141;141;325895;96;2174008;0.13035805214322085;3.8400015360006146e-05;0.8696035478414191;108;4941897;50;2633839;0.2780649112259645
0.33;2499999;3.487790995116398;3.2026456810582724;141;141;330301;96;2169602;0.13212045284818114;3.8400015360006146e-05;0.8678411471364589;108;4941897;50;2633839;0.2851453140581256
0.34;2499999;3.487790995116398;3.1968708787483515;141;141;332602;100;2167297;0.1330408532163413;4.00000160000064e-05;0.8669191467676587;108;4941897;50;2189311;0.29092011636804654
0.35;2499999;3.487790995116398;3.1914604765841905;141;140;334903;101;2164995;0.13396125358450142;4.0400016160006465e-05;0.8659983463993386;108;4941897;50;2189311;0.29633051853220743
0.36;2499999;3.487790995116398;3.182861273144509;141;140;339234;104;2160661;0.13569365427746172;4.1600016640006655e-05;0.8642647457058983;108;4941897;50;1941199;0.3049297219718888
0.37;2499999;3.487790995116398;3.1732828693131476;141;140;346813;108;2153078;0.1387252554901022;4.320001728000691e-05;0.8612315444926179;108;4941897;55;3542887;0.3145081258032503
0.38;2499999;3.487790995116398;3.1671376668550666;141;140;349308;110;2150581;0.13972325588930234;4.400001760000704e-05;0.8602327440930977;108;4941897;55;3542887;0.3206533282613313
0.39;2499999;3.487790995116398;3.1610832644333056;141;140;352134;113;2147752;0.14085365634146255;4.520001808000723e-05;0.8591011436404574;108;4941897;55;3542887;0.3267077306830923
0.4;2499999;3.487790995116398;3.1524252609701042;141;140;356839;116;2143044;0.14273565709426284;4.640001856000742e-05;0.8572179428871771;107;4941897;55;3542887;0.33536573414629367
0.41;2499999;3.487790995116398;3.137250854900342;141;140;365620;120;2134259;0.1462480584992234;4.800001920000768e-05;0.8537039414815766;107;4941897;55;3542887;0.35054014021605606
0.42;2499999;3.487790995116398;3.130994852397941;141;140;368352;123;2131524;0.14734085893634358;4.920001968000787e-05;0.8526099410439765;107;4941897;55;3542887;0.3567961427184571
0.43;2499999;3.487790995116398;3.12545405018162;141;140;370063;124;2129812;0.14802525921010368;4.960001984000794e-05;0.8519251407700563;107;4941897;55;3542887;0.36233694493477797
0.44;2499999;3.487790995116398;3.118228847291539;141;140;372741;126;2127132;0.14909645963858387;5.040002016000806e-05;0.8508531403412561;107;4941897;56;3542887;0.36956214782485913
0.45;2499999;3.487790995116398;3.0932292372916947;141;140;406826;129;2093044;0.16273046509218603;5.160002064000826e-05;0.837217934887174;107;4941897;57;2189311;0.39456175782470315
0.46;2499999;3.487790995116398;3.0868756347502537;141;141;408811;131;2091057;0.16352446540978616;5.240002096000839e-05;0.8364231345692539;139;3002707;57;1822367;0.40091536036614417
0.47;2499999;3.487790995116398;3.0788852315540924;141;141;412043;134;2087822;0.16481726592690638;5.360002144000858e-05;0.8351291340516536;139;3002707;60;827503;0.4089057635623054
0.48;2499999;3.487790995116398;3.068469627387851;141;141;421309;138;2078552;0.16852366740946698;5.5200022080008835e-05;0.8314211325684531;139;3002707;60;827503;0.4193213677285471
0.49;2499999;3.487790995116398;3.06160842464337;141;141;427382;141;2072476;0.17095286838114734;5.6400022560009025e-05;0.8289907315962927;139;3002707;60;827503;0.4261825704730282
0.5;2499999;3.487790995116398;3.0542112216844886;141;141;429888;148;2069963;0.1719552687821075;5.9200023680009473e-05;0.8279855311942125;139;3002707;60;827503;0.4335797734319094
0.51;2499999;3.487790995116398;3.0475956190382476;141;141;433499;149;2066351;0.17339966935986775;5.9600023840009535e-05;0.8265407306162923;139;3002707;60;827503;0.44019537607815046
0.52;2499999;3.487790995116398;3.0420996168398466;141;141;434830;151;2065018;0.17393206957282784;6.0400024160009664e-05;0.8260075304030121;139;3002707;61;2189311;0.4456913782765513
0.53;2499999;3.487790995116398;3.025701610280644;141;141;452159;155;2047685;0.18086367234546893;6.200002480000992e-05;0.8190743276297311;139;3002707;61;1214911;0.46208938483575396
0.54;2499999;3.487790995116398;3.019125607650243;141;141;453793;159;2046047;0.18151727260690903;6.360002544001018e-05;0.818419127367651;139;3002707;62;1214911;0.468665387466155
0.55;2499999;3.487790995116398;3.006930402772161;141;141;459533;161;2040305;0.1838132735253094;6.44000257600103e-05;0.8161223264489306;139;3002707;62;1214911;0.48086059234423695
0.56;2499999;3.487790995116398;3.00063360025344;141;141;461920;167;2037912;0.18476807390722957;6.680002672001068e-05;0.8151651260660504;139;3002707;62;1214911;0.48715739486295795
0.57;2499999;3.487790995116398;2.9905075962030385;141;140;466106;169;2033724;0.18644247457698984;6.760002704001082e-05;0.8134899253959702;138;3002707;62;1214911;0.49728339891335954
0.58;2499999;3.487790995116398;2.9793707917483165;141;140;473874;174;2025951;0.18954967581987034;6.960002784001114e-05;0.8103807241522897;138;3002707;64;1242471;0.5084202033680814
0.59;2499999;3.487790995116398;2.9721815888726355;141;140;475806;174;2024019;0.19032247612899045;6.960002784001114e-05;0.8096079238431695;138;3002707;64;1242471;0.5156094062437625
0.6;2499999;3.487790995116398;2.962668785067514;141;140;478946;175;2020878;0.19157847663139066;7.00000280000112e-05;0.8083515233406093;138;3002707;64;1242471;0.525122210048884
