start;log_step;log_value;h_step;h_value;loss;initial_debt;initial_debt_step;future_debt_at_log_step;future_debt_step_at_log_step;future_debt_delta_at_log_step;log_delta_at_log_step;h_delta_at_log_step;local_debt_at_log_step;max_value;max_value_step;max_ratio;avg_v2_until_h;ratio_1_until_h;max_run_1_until_h;count_1_until_h;count_2_until_h;count_3_until_h;count_4_plus_until_h;prefix_100_v2
4941897;1;3706423;108;357305909;107;10.797000057692486;80;11.797000057692486;80;1.0;-0.2876820050013009;0.1623179949986991;-0.4150374992788439;30079718549;95;6086.674519723903;1.5277777777777777;0.6944444444444444;10;75;16;13;4;2,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2,3,1,1,1,1,6,1,1,3,2
3082295;3;2600687;108;6964199;105;6.797000057692486;80;7.6270750562501775;78;0.8300749985576914;-0.16989880849031103;0.2036349408606501;-0.24511249783653177;5936080241;99;1925.863760931384;1.5740740740740742;0.6111111111111112;6;66;28;11;3;1,1,3,1,1,1,2,1,1,1,3,1,1,1,3,2,1,1,1,1,2,1,1,1,2,1,3,1,2,3,1,2,1,3,1,1,2,1,1,3,1,2,2,2,2,2,1,2,1,1,1,1,1,2,1,1,1,3,1,1,2,2,1,1,2,2,1,1,1,3,4,1,1,1,1,1,2,1,1,1,1,3,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,2
3378047;34;3127295;139;33497429;105;8.797000057692486;80;12.797000057692486;80;4.0;-0.07712931819849089;1.7228706818015092;-0.11127497548069698;30079718549;125;8904.470112168363;1.5611510791366907;0.6906474820143885;10;96;20;16;7;1,1,1,1,1,1,3,1,1,1,1,4,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,5,1,1,3,3,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2
3800303;32;3127295;137;33497429;105;8.627075056250177;78;12.797000057692486;80;4.169925001442309;-0.19491238674698863;1.6815538639020502;-0.2811999769230056;30079718549;123;7915.0842838057915;1.562043795620438;0.6861313868613139;10;94;21;15;7;1,1,1,2,1,1,1,1,1,4,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,5,1,1,3,3,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1
3706423;3;3127295;107;357305909;104;11.797000057692486;80;12.797000057692486;80;1.0;-0.16989884693481372;0.2801011530651863;-0.24511249783653177;30079718549;94;8115.565478899737;1.5233644859813085;0.7009345794392523;10;75;15;13;4;1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2,3,1,1,1,1,6,1,1,3,2,3
4809759;28;3127295;132;357305909;104;9.797000057692486;80;12.797000057692486;80;3.0;-0.43047856526367845;0.9195214347363216;-0.6210499798076299;30079718549;119;6253.89308466391;1.5378787878787878;0.6818181818181818;10;90;22;15;5;1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,5,1,1,3,3,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2
4893465;1;3670099;104;4368013;103;3.8135375281250887;39;4.797000057692486;80;0.9834625295673973;-0.2876820043337247;0.1548761339716041;-0.4150374992788439;827370449;93;169.07660502322997;1.5865384615384615;0.6442307692307693;8;67;25;6;6;2,1,3,1,1,1,2,2,1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4,1,1,1,1,2,1,5,1,1,1,2,1,1,2,1,1,1,4,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,3,1,3,1,1,1
1835049;1;1376287;103;4368013;102;5.797000057692486;80;6.797000057692486;80;1.0;-0.28768189080360607;0.16231810919639394;-0.4150374992788439;827370449;92;450.87103886599215;1.5728155339805825;0.6504854368932039;8;67;25;5;6;2,1,1,1,1,2,2,1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4,1,1,1,1,2,1,5,1,1,1,2,1,1,2,1,1,1,4,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,3,1,3,1,1,1,2
3670099;2;2064431;103;4368013;101;4.797000057692486;80;6.212037556971325;79;1.4150374992788386;-0.5753639935301216;0.06140288114535586;-0.8300749985576878;827370449;92;225.43545800808099;1.5825242718446602;0.6504854368932039;8;67;24;6;6;1,3,1,1,1,2,2,1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4,1,1,1,1,2,1,5,1,1,1,2,1,1,2,1,1,1,4,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,3,1,3,1,1,1,2
4128863;5;3919195;101;4368013;96;5.212037556971325;79;6.212037556971325;79;1.0;-0.052115790835919995;0.39788420916408;-0.07518749639421962;827370449;90;200.38699491845577;1.5841584158415842;0.6633663366336634;8;67;22;5;7;1,1,1,1,4,1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4,1,1,1,1,2,1,5,1,1,1,2,1,1,2,1,1,1,4,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,3,1,3,1,1,1,2,2,3
4644971;3;3919195;99;4368013;96;5.042112555529016;77;6.212037556971325;79;1.1699250014423086;-0.1698988534031276;0.35656739724591124;-0.24511249783653177;827370449;88;178.12176846744575;1.5858585858585859;0.6464646464646465;8;64;24;5;6;1,2,2,1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4,1,1,1,1,2,1,5,1,1,1,2,1,1,2,1,1,1,4,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,3,1,3,1,1,1,2,2,3,6
1896063;16;1216223;109;102816289;93;9.212037556971325;79;11.362412549759767;69;2.150374992788443;-0.44402947624058164;0.5236392705142177;-0.6405999884615028;8216025965;101;4333.203044941018;1.5321100917431192;0.6788990825688074;7;74;22;8;5;1,1,1,1,1,1,2,1,1,1,1,1,1,5,2,5,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1
2844095;15;1216223;107;137088385;92;8.797000057692486;80;11.362412549759767;69;2.5654124920672814;-0.8494947601516092;0.3049408612786675;-1.225562489182657;8216025965;100;2888.801522101055;1.5327102803738317;0.6822429906542056;7;73;21;8;5;1,1,1,1,1,2,1,1,1,1,1,1,5,2,5,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1
3370779;18;1216223;110;137088385;92;8.362412549759767;69;11.362412549759767;69;3.0;-1.019393720033257;0.3306062799667431;-1.4706749870191906;8216025965;103;2437.4264717443652;1.5363636363636364;0.6818181818181818;7;75;21;9;5;1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,5,2,5,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2
3792127;16;1216223;108;137088385;92;8.212037556971325;79;11.362412549759767;69;3.150374992788443;-1.1371769205048103;0.2804918262499889;-1.6405999884615028;8216025965;101;2166.600951128483;1.537037037037037;0.6851851851851852;7;74;20;9;5;1,1,1,1,1,1,1,3,1,1,1,1,1,5,2,5,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1
4266143;14;1216223;106;137088385;92;8.212037556971325;79;11.362412549759767;69;3.150374992788443;-1.2549599854616655;0.16270876129313372;-1.810524989903815;8216025965;99;1925.8674556853814;1.5377358490566038;0.6792452830188679;7;72;21;8;5;1,1,1,1,2,1,1,1,1,1,1,5,2,5,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3
4734811;24;1216223;116;137088385;92;7.8721875540867075;75;11.362412549759767;69;3.49022499567306;-1.3591916554303758;0.21140959262250125;-1.9608999826922542;8216025965;109;1735.2384213435341;1.543103448275862;0.6724137931034483;7;78;23;10;5;1,2,1,1,2,2,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,5,2,5,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1
3058923;3;2580967;94;48486277;91;6.797000057692486;80;8.212037556971325;79;1.4150374992788386;-0.16989875831446355;0.4668681163610139;-0.24511249783653177;919443473;91;300.5775147004354;1.5425531914893618;0.6276595744680851;5;59;24;7;4;1,2,2,1,1,2,1,1,3,1,1,2,1,1,2,1,1,4,1,1,4,2,2,1,1,2,1,1,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,3,1,1,2,2,1,2,2,5,1,1,1,2,1,1,2,3,1,1,1,2,1,1,3,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,3,1,1,3,1,1,1,1,2,3,4
3096647;10;2790131;100;4368013;90;5.6270750562501775;78;8.212037556971325;79;2.584962500721147;-0.104231365086493;1.0590017602380233;-0.15037499278843924;827370449;89;267.1826814615938;1.58;0.65;8;65;24;5;6;1,1,2,2,1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4,1,1,1,1,2,1,5,1,1,1,2,1,1,2,1,1,1,4,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,3,1,3,1,1,1,2,2,3,6
4213113;1;3159835;90;26382587;89;8.797000057692486;80;9.797000057692486;80;1.0;-0.2876819933337238;0.16231800666627622;-0.4150374992788439;4216452893;82;1000.7927375790775;1.5555555555555556;0.6444444444444445;11;58;22;5;5;2,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,2,2,3,1,5,3,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,2,5,2,1,1,1,1,1,1,2,2,4,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,2,4,1,5
2052377;1;1539283;89;137088385;88;10.797000057692486;80;11.797000057692486;80;1.0;-0.2876819100384882;0.1623180899615118;-0.4150374992788439;8216025965;82;4003.1758127283633;1.5168539325842696;0.6629213483146067;7;59;20;7;3;2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6
2064431;13;1569449;101;4368013;88;6.212037556971325;79;9.042112555529016;77;2.8300749985576914;-0.2741300413024259;0.9994037080485352;-0.3954874906249728;827370449;90;400.77408690336466;1.5742574257425743;0.6534653465346535;8;66;24;5;6;1,1,1,2,2,1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4,1,1,1,1,2,1,5,1,1,1,2,1,1,2,1,1,1,4,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,3,1,3,1,1,1,2,2,3
2162171;6;1539281;94;137088385;88;10.532337551202076;71;11.797000057692486;80;1.26466250649041;-0.3397973852365066;0.22930074268417788;-0.49022499567306355;8216025965;87;3799.8964767356515;1.5212765957446808;0.648936170212766;7;61;23;7;3;1,2,1,2,1,3,2,3,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6
2432443;4;1539281;92;137088385;88;10.362412549759767;69;11.797000057692486;80;1.4345875079327186;-0.4575806778362512;0.18798370073347215;-0.6601499971153757;8216025965;85;3377.6848892245366;1.5217391304347827;0.6521739130434783;7;60;22;7;3;1,2,1,3,2,3,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6
2752575;14;1569449;102;4368013;88;5.797000057692486;80;9.042112555529016;77;3.24511249783653;-0.561812234852944;0.8984883891734945;-0.8105249899038149;827370449;91;300.58052877759917;1.5784313725490196;0.6666666666666666;8;68;22;5;7;1,1,1,1,1,4,1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4,1,1,1,1,2,1,5,1,1,1,2,1,1,2,1,1,1,4,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,3,1,3,1,1,1,2,2
4993319;5;4739753;93;26382587;88;7.587975038942432;54;9.797000057692486;80;2.2090250187500544;-0.05211579427826507;0.9419454641592594;-0.07518749639421962;4216452893;85;844.4188911223176;1.5591397849462365;0.6451612903225806;11;60;22;6;5;1,1,2,1,3,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,2,2,3,1,5,3,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,2,5,2,1,1,1,1,1,1,2,2,4,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,2,4,1,5
769641;1;577231;88;137088385;87;12.797000057692486;80;13.797000057692486;80;1.0;-0.28768163934951474;0.16231836065048527;-0.4150374992788439;8216025965;81;10675.140701963643;1.5;0.6704545454545454;7;59;20;6;3;2,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6
1376287;15;1177087;102;4368013;87;6.797000057692486;80;9.457150054807869;76;2.660149997115383;-0.15634655105978368;1.0407209476421386;-0.2255624891826571;827370449;91;601.1612759547972;1.5686274509803921;0.6568627450980392;8;67;24;5;6;1,1,1,1,2,2,1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4,1,1,1,1,2,1,5,1,1,1,2,1,1,2,1,1,1,4,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,3,1,3,1,1,1,2,2
1441447;8;1154461;95;137088385;87;11.117300051923237;72;12.797000057692486;80;1.6797000057692486;-0.22201390177974467;0.5338511008164172;-0.3202999942307514;8216025965;88;5699.846033187485;1.5157894736842106;0.6526315789473685;7;62;23;7;3;1,1,2,1,2,1,3,2,3,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6
2736503;3;2308925;90;137088385;87;10.212037556971325;79;11.797000057692486;80;1.5849625007211614;-0.16989877964106093;0.5433343456834617;-0.24511249783653177;8216025965;83;3002.381493826245;1.5222222222222221;0.6666666666666666;7;60;19;8;3;1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6
3718483;2;2091647;89;15523463;87;7.172937539663579;55;8.797000057692486;80;1.6240625180289072;-0.5753639954997549;0.1554641376132534;-0.8300749985576878;1395535877;83;375.29709749916833;1.5617977528089888;0.6292134831460674;6;56;20;10;3;1,3,1,1,1,1,1,1,2,1,3,1,1,1,2,3,2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,3,4,1,1,1,2,1,1,1,1,2,2,1,2,3,1,2,2,1,1,1,1,1,3,2,5,1,1,1,2,2,1,1,2,1,1,1,1,1,1,3,1,1,3,1,2,1,1,1,1,1,4,2,2,2,3,3
3794537;1;2845903;88;21121493;87;5.02256254687515;65;5.797000057692486;80;0.7744375108173358;-0.28768198460619665;0.060814895261604496;-0.4150374992788439;534034781;84;140.73779778666014;1.5568181818181819;0.6590909090909091;8;58;18;7;5;2,1,1,1,3,1,1,3,1,3,1,1,1,1,2,1,2,1,1,1,1,6,1,2,1,3,1,1,4,2,1,1,2,2,1,1,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,2,2,1,1,3,1,2,1,2,4,1,1,2,1,1,2,1,1,1,1,1,1,1,3,1,4,3
4893471;17;4708349;104;4368013;87;3.8135375281250887;39;7.457150054807869;76;3.64361252668278;-0.03856455184501861;1.6010610851622324;-0.05563748774034849;827370449;93;169.07639771442396;1.5865384615384615;0.6634615384615384;7;69;23;5;7;1,1,1,1,2,3,1,1,2,1,2,1,1,1,1,2,5,3,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4,1,1,1,1,2,1,5,1,1,1,2,1,1,2,1,1,1,4,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,3,1,3,1,1,1
