start;log_step;log_value;h_step;h_value;loss;initial_debt;initial_debt_step;future_debt_at_log_step;future_debt_step_at_log_step;future_debt_delta_at_log_step;log_delta_at_log_step;h_delta_at_log_step;local_debt_at_log_step;max_value;max_value_step;max_ratio;avg_v2_until_h;ratio_1_until_h;max_run_1_until_h;count_1_until_h;count_2_until_h;count_3_until_h;count_4_plus_until_h;prefix_100_v2
912167;5;865847;91;137088385;86;11.797000057692486;80;13.212037556971325;79;1.4150374992788386;-0.052114868757305643;0.5846520059181718;-0.07518749639421962;8216025965;84;9007.151064443244;1.5054945054945055;0.6703296703296703;7;61;20;7;3;1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6
1026187;3;432923;89;137088385;86;11.797000057692486;80;14.212037556971325;79;2.4150374992788386;-0.8630453872420212;0.22372148743345632;-1.2451124978365318;8216025965;82;8006.363328516148;1.5056179775280898;0.6629213483146067;7;59;21;6;3;1,2,3,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6
1216223;6;865847;92;137088385;86;11.362412549759767;69;13.212037556971325;79;1.8496250072115572;-0.33979721528166884;0.4925340379635319;-0.49022499567306355;8216025965;85;6755.361446872818;1.5108695652173914;0.6739130434782609;7;62;19;8;3;1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6
1368251;4;865847;90;137088385;86;11.212037556971325;79;13.212037556971325;79;2.0;-0.45758034229556266;0.44241965770443736;-0.6601499971153757;8216025965;83;6004.765181973191;1.511111111111111;0.6666666666666666;7;60;20;7;3;1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6
1539283;2;865847;88;137088385;86;11.797000057692486;80;13.212037556971325;79;1.4150374992788386;-0.5753637839852281;0.061403090690249296;-0.8300749985576878;8216025965;81;5337.566883412602;1.5113636363636365;0.6704545454545454;7;59;19;7;3;1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6
1824335;5;865847;91;137088385;86;10.797000057692486;80;13.212037556971325;79;2.4150374992788386;-0.7452625974623412;0.34150427721313625;-1.0751874963942196;8216025965;84;4503.5730636094795;1.5164835164835164;0.6703296703296703;7;61;19;8;3;1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6
3963487;5;3762217;91;4653677;86;2.4736875252404644;35;3.2120375569713246;79;0.7383500317308602;-0.05211578206104939;0.2801417322178377;-0.07518749639421962;88247501;88;22.26511680245198;1.5824175824175823;0.6373626373626373;6;58;19;10;4;1,1,1,1,4,2,1,1,1,1,2,2,2,1,2,2,1,2,1,4,2,1,1,2,1,1,1,1,3,1,1,1,2,1,1,3,1,3,1,6,1,1,1,1,1,1,3,1,1,2,2,1,2,1,2,2,1,3,1,1,1,1,1,2,1,1,3,1,2,1,1,2,1,1,4,1,1,1,1,3,1,1,1,1,2,1,1,1,3,3,3
4644975;13;1765631;99;4368013;86;5.042112555529016;77;8.872187554086707;75;3.8300749985576914;-0.96727785654301;0.7562558928079512;-1.3954874906249728;827370449;88;178.12161507866028;1.5858585858585859;0.6666666666666666;7;66;22;4;7;1,1,1,2,1,2,1,1,1,1,2,5,3,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4,1,1,1,1,2,1,5,1,1,1,2,1,1,2,1,1,1,4,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,3,1,3,1,1,1,2,2,3,6
2972615;5;2821663;90;4653677;85;2.888725024519303;34;3.797000057692486;80;0.908275033173183;-0.05211560935978099;0.3566081555681514;-0.07518749639421962;88247501;87;29.686824899961817;1.5777777777777777;0.6222222222222222;6;56;21;10;3;1,1,2,2,2,1,1,1,1,2,2,2,1,2,2,1,2,1,4,2,1,1,2,1,1,1,1,3,1,1,1,2,1,1,3,1,3,1,6,1,1,1,1,1,1,3,1,1,2,2,1,2,1,2,2,1,3,1,1,1,1,1,2,1,1,3,1,2,1,1,2,1,1,4,1,1,1,1,3,1,1,1,1,2,1,1,1,3,3,3
3131643;10;2821663;95;4653677;85;2.8135375281250887;39;3.797000057692486;80;0.9834625295673973;-0.10423135950973617;0.33832677879559264;-0.15037499278843924;88247501;92;28.179297895705226;1.5789473684210527;0.631578947368421;6;60;21;10;4;1,2,1,2,1,1,1,1,4,2,1,1,1,1,2,2,2,1,2,2,1,2,1,4,2,1,1,2,1,1,1,1,3,1,1,1,2,1,1,3,1,3,1,6,1,1,1,1,1,1,3,1,1,2,2,1,2,1,2,2,1,3,1,1,1,1,1,2,1,1,3,1,2,1,1,2,1,1,4,1,1,1,1,3,1,1,1,1,2,1,1,1,3,3,3
3523099;8;2821663;93;4653677;85;2.643612526682773;37;3.797000057692486;80;1.153387531009713;-0.2220145725667706;0.29700981638760027;-0.3202999942307514;88247501;90;25.04826035260434;1.5806451612903225;0.6344086021505376;6;59;20;10;4;1,2,1,1,1,1,4,2,1,1,1,1,2,2,2,1,2,2,1,2,1,4,2,1,1,2,1,1,1,1,3,1,1,1,2,1,1,3,1,3,1,6,1,1,1,1,1,1,3,1,1,2,2,1,2,1,2,2,1,3,1,1,1,1,1,2,1,1,3,1,2,1,1,2,1,1,4,1,1,1,1,3,1,1,1,1,2,1,1,1,3,3,3
4010209;1;3007657;86;79366247;85;10.797000057692486;80;11.797000057692486;80;1.0;-0.2876819893305971;0.16231801066940293;-0.4150374992788439;10702358765;81;2668.7783018291566;1.5348837209302326;0.6511627906976745;7;56;19;7;4;2,2,1,1,1,1,1,1,3,1,1,1,2,2,1,1,1,1,1,2,1,1,1,2,1,3,1,1,2,1,1,2,2,1,4,1,1,2,1,1,3,1,1,1,1,1,3,2,1,1,4,2,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,3,2,3,2,1,1,1,1,2,1,1,1,1,3,2,1,4,5
810815;10;730559;93;137088385;83;11.947375050480929;70;13.457150054807869;76;1.50977500432694;-0.1042299201258583;0.5751688318212648;-0.15037499278843924;8216025965;86;10133.04633609393;1.5053763440860215;0.6774193548387096;7;63;19;8;3;1,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6
3168559;7;1691807;90;79366247;83;11.117300051923237;72;12.627075056250177;78;1.50977500432694;-0.6274797219224197;0.05191903002470333;-0.9052624949519075;10702358765;85;3377.6738148161357;1.5333333333333334;0.6444444444444445;7;58;21;7;4;1,1,1,2,2,2,3,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,2,1,3,1,1,2,1,1,2,2,1,4,1,1,2,1,1,3,1,1,1,1,1,3,2,1,1,4,2,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,3,2,3,2,1,1,1,1,2,1,1,1,1,3,2,1,4,5
3946923;3;3330217;84;8679331;81;4.529325012980809;18;5.212037556971325;79;0.6827125439905153;-0.16989882096859787;0.13732182382713404;-0.24511249783653177;123439373;82;31.27483687926012;1.5714285714285714;0.5476190476190477;6;46;31;5;2;1,2,2,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,2,2,2,1,2,1,1,3,2,1,1,1,3,5,1,2,1,2,2,1,1,2,2,1,2,1,2,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,1,3,1,1,2,1,2,1,1,1,1,1,1,3,1,1,2,1,2,1,1,3,4
2529691;11;1709471;89;21121493;78;5.607525047596297;66;8.287225053365546;74;2.6797000057692486;-0.3919131949643049;0.813951807631857;-0.5654124920672814;534034781;85;211.10672449718166;1.550561797752809;0.6629213483146067;8;59;18;7;5;1,2,1,1,1,3,1,1,3,1,3,1,1,1,1,2,1,2,1,1,1,1,6,1,2,1,3,1,1,4,2,1,1,2,2,1,1,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,2,2,1,1,3,1,2,1,2,4,1,1,2,1,1,2,1,1,1,1,1,1,1,3,1,4,3
2845903;9;1709471;87;21121493;78;5.797000057692486;80;8.287225053365546;74;2.49022499567306;-0.5096964502346637;0.6109047978182134;-0.7353374935095953;534034781;83;187.6503805646222;1.5517241379310345;0.6666666666666666;8;58;17;7;5;1,1,1,3,1,1,3,1,3,1,1,1,1,2,1,2,1,1,1,1,6,1,2,1,3,1,1,4,2,1,1,2,2,1,1,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,2,2,1,1,3,1,2,1,2,4,1,1,2,1,1,2,1,1,1,1,1,1,1,3,1,4,3
2959003;31;1623323;108;53485067;77;8.342862541105902;57;11.342862541105902;57;3.0;-0.6003771043705406;0.7496228956294595;-0.8661624776441599;4216452893;88;1424.957288992272;1.5462962962962963;0.6481481481481481;11;70;25;8;5;1,2,1,1,1,2,1,3,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,2,2,3,1,5,3,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,2,5,2,1,1,1,1,1,1,2,2,4,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,2,4,1,5,1,2,1,2
3328879;29;1623323;106;53485067;77;8.172937539663579;55;11.342862541105902;57;3.169925001442323;-0.7181603277778343;0.708305922871211;-1.0360874790864756;4216452893;86;1266.628463515796;1.5471698113207548;0.6509433962264151;11;69;24;8;5;1,1,1,2,1,3,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,2,2,3,1,5,3,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,2,5,2,1,1,1,1,1,1,2,2,4,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,2,4,1,5,1,2,1,2,1,1
4115583;15;3519901;92;14496683;77;4.398500028846243;40;5.702262552644399;73;1.3037625237981558;-0.1563476366715566;0.43034549903761354;-0.2255624891826571;183266705;88;44.52994994876789;1.565217391304348;0.6195652173913043;7;57;23;7;5;1,1,1,1,1,1,2,2,1,1,2,2,2,4,2,3,1,2,1,1,1,1,2,1,1,1,1,1,4,1,1,1,1,1,2,2,2,1,1,1,3,2,1,4,1,1,1,2,1,1,3,2,1,2,1,1,2,1,1,1,4,4,1,1,1,1,1,1,1,3,1,2,1,3,1,2,1,1,1,1,2,1,1,1,2,1,2,1,2,3,2,3
4239983;10;3820295;84;18647521;74;5.797000057692486;80;6.702262552644399;73;0.9052624949519128;-0.10423161503419998;0.3031365076941608;-0.15037499278843924;397813781;83;93.8243811354904;1.5595238095238095;0.6309523809523809;6;53;22;6;3;1,1,1,2,1,2,2,2,1,3,1,1,2,3,1,2,1,2,2,1,1,1,2,1,1,3,2,1,1,1,1,1,1,2,1,1,3,1,1,1,2,1,1,2,1,3,1,1,2,5,1,1,1,1,1,3,1,2,1,1,2,1,5,1,1,1,1,1,1,2,2,2,1,1,2,1,1,2,1,1,1,2,1,6
1981743;20;1608841;91;4653677;71;3.4736875252404644;35;5.777450049038606;68;2.3037625237981416;-0.20846271651228854;0.8282304191968752;-0.3007499855768785;88247501;88;44.53024484002214;1.5714285714285714;0.6263736263736264;6;57;21;10;3;1,1,1,2,2,2,1,1,1,1,2,2,2,1,2,2,1,2,1,4,2,1,1,2,1,1,1,1,3,1,1,1,2,1,1,3,1,3,1,6,1,1,1,1,1,1,3,1,1,2,2,1,2,1,2,2,1,3,1,1,1,1,1,2,1,1,3,1,2,1,1,2,1,1,4,1,1,1,1,3,1,1,1,1,2,1,1,1,3,3,3
3605743;28;2344447;99;13562861;71;4.849625007211561;10;6.02256254687515;65;1.1729375396635895;-0.43047829894331;0.09734359390530523;-0.6210499798076299;152410085;93;42.26870439740159;1.5656565656565657;0.6262626262626263;8;62;23;9;5;1,1,1,2,1,1,1,1,1,1,2,2,4,1,1,1,3,2,2,1,1,3,1,1,1,3,1,4,1,1,1,1,1,1,1,1,4,2,1,1,2,3,2,2,1,2,1,3,1,1,1,1,1,2,2,1,2,2,1,3,1,1,1,1,4,1,2,1,2,1,1,2,2,1,1,2,3,1,1,1,2,2,1,1,1,1,1,1,3,1,1,1,1,4,1,2,1,2,3
2826655;15;2417531;85;18647521;70;5.908275033173183;46;7.362412549759767;69;1.4541375165865844;-0.15634726234117124;0.49801462012279174;-0.2255624891826571;397813781;84;140.73658829959794;1.5529411764705883;0.6352941176470588;6;54;22;6;3;1,1,1,1,2,1,2,2,2,1,3,1,1,2,3,1,2,1,2,2,1,1,1,2,1,1,3,2,1,1,1,1,1,1,2,1,1,3,1,1,1,2,1,1,2,1,3,1,1,2,5,1,1,1,1,1,3,1,2,1,1,2,1,5,1,1,1,1,1,1,2,2,2,1,1,2,1,1,2,1,1,1,2,1,6
3159835;24;1623323;89;26382587;65;9.797000057692486;80;11.342862541105902;57;1.5458624834134156;-0.6660445281426366;0.0295935893934004;-0.9608999826922542;4216452893;81;1334.3902111977366;1.550561797752809;0.651685393258427;11;58;21;5;5;1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,2,2,3,1,5,3,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,2,5,2,1,1,1,1,1,1,2,2,4,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,2,4,1,5
919791;41;909311;103;17515045;62;7.927825041827049;58;8.00301253822127;53;0.0751874963942214;-0.011459300445803677;0.022375072931595956;-0.01653747043259557;233270513;94;253.61251958325315;1.5436893203883495;0.6116504854368932;12;63;28;9;3;1,1,1,2,1,1,1,1,2,1,1,2,1,3,1,1,1,1,2,1,2,3,1,2,2,1,4,1,1,1,3,2,3,1,2,1,2,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,2,2,2,2,1,2,3,1,1,1,1,1,1,2,2,1,2,1,3,1,2,3,2,1,1,2,1,1,1,2,1,2,1,1,2,5,2,1,1,1
1422951;25;1096535;87;21121493;62;6.797000057692486;80;8.927825041827049;58;2.130824984134563;-0.26057767611007243;0.6982935667504808;-0.3759374819710999;534034781;83;375.30089300334305;1.5402298850574712;0.6666666666666666;8;58;18;6;5;1,1,2,1,1,1,3,1,3,1,1,1,1,2,1,2,1,1,1,1,6,1,2,1,3,1,1,4,2,1,1,2,2,1,1,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,2,2,1,1,3,1,2,1,2,4,1,1,2,1,1,2,1,1,1,1,1,1,1,3,1,4,3
4687079;59;3343775;98;94027861;39;6.869175015865437;22;8.058650025961619;36;1.1894750100961815;-0.3377091656599944;0.19755458888328725;-0.48721245745178976;891523421;95;190.20874642821255;1.5408163265306123;0.6122448979591837;7;60;28;5;5;1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,4,2,1,2,1,1,3,1,2,1,1,2,2,1,2,1,2,1,1,1,1,4,2,1,1,4,2,3,1,1,3,1,1,2,2,3,1,1,1,1,2,1,2,1,1,2,4,1,2,1,1,1,1,1,2,1,2,1,2,2,1,1,1,1,1,2,1,2,1,1,1,1,3,1,4
1959595;3;1653409;41;242159;38;7.212037556971325;79;7.797000057692486;80;0.5849625007211614;-0.1698986020873754;0.09333452323714725;-0.24511249783653177;68802929;31;35.11079023981996;1.6585365853658536;0.6341463414634146;8;26;11;0;4;1,2,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4,1,1,1,1,2,1,5
2204545;1;1653409;39;242159;38;7.042112555529016;77;7.797000057692486;80;0.75488750216347;-0.28768192124901226;0.05201745472454927;-0.4150374992788439;68802929;29;31.209582476202574;1.6666666666666667;0.6410256410256411;8;25;10;0;4;2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4,1,1,1,1,2,1,5
1653409;1;1240057;38;242159;37;7.797000057692486;80;8.797000057692486;80;1.0;-0.28768187084812347;0.16231812915187654;-0.4150374992788439;68802929;28;41.612770342970194;1.6578947368421053;0.6578947368421053;8;25;9;0;4;2,2,1,2,1,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4,1,1,1,1,2,1,5
1883311;5;1787675;42;349097;37;6.797000057692486;80;7.457150054807869;76;0.6601499971153828;-0.05211550512101937;0.24495199358090292;-0.07518749639421962;208985741;27;110.96719607117466;1.6428571428571428;0.5952380952380952;11;25;10;5;2;1,1,1,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,1,2,1,1,3,5,1,3,1,1,2,1,2,2,1,2,4,2,3
3766623;5;1787675;40;1241233;35;5.797000057692486;80;7.457150054807869;76;1.6601499971153828;-0.7452629511708029;0.0018045475311193604;-1.0751874963942196;208985741;27;55.48358330525779;1.625;0.65;11;26;8;3;3;1,1,1,1,5,1,2,1,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,1,2,1,1,3,5,1,3,1,1,2,1,2,2,1,2,4
4458923;3;3762217;38;326527;35;2.3037625237981487;33;3.2120375569713246;79;0.9082750331731759;-0.16989884575110814;0.23882491917682103;-0.24511249783653177;22015709;33;4.937449917838904;1.6842105263157894;0.5526315789473685;4;21;12;3;2;1,2,2,2,1,1,1,1,2,2,2,1,2,2,1,2,1,4,2,1,1,2,1,1,1,1,3,1,1,1,2,1,1,3,1,3,1,6
1240057;1;930043;30;453535;29;8.797000057692486;80;9.797000057692486;80;1.0;-0.2876818036469704;0.16231819635302963;-0.4150374992788439;68802929;27;55.48368260491252;1.6333333333333333;0.6666666666666666;8;20;7;0;3;2,1,2,1,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4
3306819;2;930043;31;453535;29;6.797000057692486;80;9.797000057692486;80;3.0;-1.2685111574605088;0.08148884253949129;-1.8300749985576878;68802929;28;20.806378879521375;1.6774193548387097;0.6774193548387096;8;21;6;0;4;1,4,1,2,1,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4
3919195;6;2790131;34;453535;28;6.212037556971325;79;8.212037556971325;79;2.0;-0.33979772743483316;0.5602022725651669;-0.49022499567306355;68802929;31;17.55537272322505;1.6764705882352942;0.6470588235294118;8;22;7;2;3;1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4
