lambda;mu;theta;total;avg_log_step;avg_h_step;max_log_step;max_h_step;improved;worsened;same;improved_ratio;worsened_ratio;same_ratio;worst_loss;worst_loss_n;best_gain;best_gain_n;score_avg_gain
0.28;0.02;0.0;2499999;3.487790995116398;3.2098340839336337;141;141;309198;85;2190716;0.1236792494716998;3.400001360000544e-05;0.8762867505147002;108;4941897;78;824347;0.2779569111827645
0.28;0.02;0.05;2499999;3.487790995116398;3.2037728815091526;141;141;321027;81;2178891;0.12841085136434055;3.240001296000518e-05;0.8715567486226995;108;4941897;78;824347;0.28401811360724544
0.28;0.02;0.1;2499999;3.487790995116398;3.199185679674272;141;141;329696;81;2170222;0.1318784527513811;3.240001296000518e-05;0.8680891472356589;108;4941897;78;824347;0.2886053154421262
0.28;0.02;0.15;2499999;3.487790995116398;3.1952144780857914;141;141;337299;80;2162620;0.1349196539678616;3.200001280000512e-05;0.8650483460193384;108;4941897;78;824347;0.29257651703060683
0.28;0.02;0.2;2499999;3.487790995116398;3.1887328754931503;141;141;350423;77;2149499;0.14016925606770242;3.080001232000493e-05;0.8597999439199776;108;4941897;78;824347;0.29905811962324785
0.28;0.02;0.25;2499999;3.487790995116398;3.1786640714656285;141;141;372142;77;2127780;0.14885685954274383;3.080001232000493e-05;0.8511123404449362;108;4941897;78;824347;0.30912692365076944
0.28;0.02;0.3;2499999;3.487790995116398;3.170140468056187;141;140;387433;77;2112489;0.1549732619893048;3.080001232000493e-05;0.8449959379983752;108;4941897;78;824347;0.3176505270602108
0.28;0.03;0.0;2499999;3.487790995116398;3.18772847509139;141;140;315953;84;2183962;0.1263812505525002;3.360001344000538e-05;0.8735851494340597;108;4941897;78;824347;0.300062520025008
0.28;0.03;0.05;2499999;3.487790995116398;3.1805764722305887;141;140;329938;83;2169978;0.1319752527901011;3.320001328000531e-05;0.8679915471966189;108;4941897;78;824347;0.30721452288580914
0.28;0.03;0.1;2499999;3.487790995116398;3.176620470648188;141;140;337091;81;2162827;0.13483645393458157;3.240001296000518e-05;0.8651311460524584;108;4941897;78;824347;0.3111705244682098
0.28;0.03;0.15;2499999;3.487790995116398;3.1726008690403478;141;140;344445;79;2155475;0.13777805511122204;3.160001264000506e-05;0.862190344876138;108;4941897;78;824347;0.3151901260760504
0.28;0.03;0.2;2499999;3.487790995116398;3.161864864745946;141;140;368125;77;2131797;0.14725005890002357;3.080001232000493e-05;0.8527191410876565;108;4941897;78;824347;0.32592613037045215
0.28;0.03;0.25;2499999;3.487790995116398;3.1557692623077047;141;140;379457;77;2120465;0.15178286071314429;3.080001232000493e-05;0.8481863392745357;108;4941897;78;824347;0.3320217328086931
0.28;0.03;0.3;2499999;3.487790995116398;3.145942058376823;141;140;396644;76;2103279;0.1586576634630654;3.0400012160004862e-05;0.8413119365247747;108;4941897;78;824347;0.34184893673957467
0.28;0.04;0.0;2499999;3.487790995116398;3.1708040683216274;141;140;319984;84;2179931;0.12799365119746048;3.360001344000538e-05;0.8719727487890995;108;4941897;79;1784859;0.3169869267947707
0.28;0.04;0.05;2499999;3.487790995116398;3.162451264980506;141;140;336488;83;2163428;0.13459525383810153;3.320001328000531e-05;0.8653715461486184;108;4941897;79;1784859;0.32533973013589207
0.28;0.04;0.1;2499999;3.487790995116398;3.1595368638147456;141;140;341754;83;2158162;0.13670165468066187;3.320001328000531e-05;0.8632651453060581;108;4941897;79;1784859;0.32825413130165254
0.28;0.04;0.15;2499999;3.487790995116398;3.1551152620461047;141;140;349667;80;2150252;0.1398668559467424;3.200001280000512e-05;0.8601011440404576;108;4941897;79;1784859;0.33267573307029324
0.28;0.04;0.2;2499999;3.487790995116398;3.144503657801463;141;140;373028;77;2126894;0.14921125968450388;3.080001232000493e-05;0.8507579403031761;108;4941897;79;1784859;0.34328733731493494
0.28;0.04;0.25;2499999;3.487790995116398;3.137943255177302;141;140;384706;77;2115216;0.15388246155298463;3.080001232000493e-05;0.8460867384346954;108;4941897;79;1784859;0.34984773993909596
0.28;0.04;0.3;2499999;3.487790995116398;3.1271288508515402;141;140;402895;77;2097027;0.16115806446322578;3.080001232000493e-05;0.8388111355244542;108;4941897;79;1784859;0.3606621442648577
0.28;0.05;0.0;2499999;3.487790995116398;3.1528468611387446;141;140;324457;84;2175458;0.12978285191314076;3.360001344000538e-05;0.8701835480734192;107;4941897;80;2943135;0.3349441339776536
0.28;0.05;0.05;2499999;3.487790995116398;3.144652057860823;141;140;340856;83;2159060;0.13634245453698182;3.320001328000531e-05;0.8636243454497382;107;4941897;80;2943135;0.3431389372555749
0.28;0.05;0.1;2499999;3.487790995116398;3.1416468566587428;141;140;345964;84;2153951;0.13838565535426214;3.360001344000538e-05;0.8615807446322978;107;4941897;80;2943135;0.3461441384576554
0.28;0.05;0.15;2499999;3.487790995116398;3.1366092546437017;141;140;354910;80;2145009;0.1419640567856227;3.200001280000512e-05;0.8580039432015772;107;4941897;80;2943135;0.3511817404726962
0.28;0.05;0.2;2499999;3.487790995116398;3.12606205042482;141;140;377886;79;2122034;0.15115446046178418;3.160001264000506e-05;0.8488139395255758;107;4941897;80;2943135;0.3617289446915779
0.28;0.05;0.25;2499999;3.487790995116398;3.1155456462182585;141;140;397480;77;2102442;0.15899206359682544;3.080001232000493e-05;0.8409771363908546;107;4941897;80;2943135;0.37224534889813954
0.28;0.05;0.3;2499999;3.487790995116398;3.106659242663697;141;140;409974;82;2089943;0.16398966559586625;3.280001312000525e-05;0.8359775343910137;107;4941897;80;2943135;0.381131752452701
0.28;0.06;0.0;2499999;3.487790995116398;3.1292440516976208;141;140;332746;85;2167168;0.1330984532393813;3.400001360000544e-05;0.8668675467470187;107;4941897;80;2943135;0.35854694341877735
0.28;0.06;0.05;2499999;3.487790995116398;3.1230224492089795;141;140;346391;83;2153525;0.13855645542258216;3.320001328000531e-05;0.8614103445641378;107;4941897;80;2943135;0.36476854590741836
0.28;0.06;0.1;2499999;3.487790995116398;3.119460047784019;141;140;352151;84;2147764;0.14086045634418254;3.360001344000538e-05;0.8591059436423775;107;4941897;80;2943135;0.3683309473323789
0.28;0.06;0.15;2499999;3.487790995116398;3.1144592457836984;141;140;361017;82;2138900;0.14440685776274312;3.280001312000525e-05;0.8555603422241369;107;4941897;80;1784859;0.37333174933269975
0.28;0.06;0.2;2499999;3.487790995116398;3.1020836408334564;141;140;386251;80;2113668;0.15450046180018473;3.200001280000512e-05;0.8454675381870153;107;4941897;80;1784859;0.38570735428294173
0.28;0.06;0.25;2499999;3.487790995116398;3.0916824366729747;141;140;405525;78;2094396;0.16221006488402595;3.120001248000499e-05;0.8377587351034941;107;4941897;80;1784859;0.39610855844342335
0.28;0.06;0.3;2499999;3.487790995116398;3.1110792444316977;141;140;419313;33016;2047670;0.16772526709010685;0.013206405282562114;0.8190683276273311;107;4941897;80;1784859;0.37671175068470025
0.3;0.02;0.0;2499999;3.487790995116398;3.193720877488351;141;140;318451;89;2181459;0.12738045095218037;3.56000142400057e-05;0.8725839490335796;108;4941897;78;824347;0.2940701176280471
0.3;0.02;0.05;2499999;3.487790995116398;3.18748847499539;141;140;332257;87;2167655;0.13290285316114125;3.480001392000557e-05;0.8670623468249388;108;4941897;78;824347;0.30030252012100805
0.3;0.02;0.1;2499999;3.487790995116398;3.1838100735240293;141;140;338509;87;2161403;0.13540365416146166;3.480001392000557e-05;0.8645615458246183;108;4941897;78;824347;0.3039809215923686
0.3;0.02;0.15;2499999;3.487790995116398;3.1792576717030685;141;140;347183;84;2152732;0.13887325554930222;3.360001344000538e-05;0.8610931444372578;108;4941897;78;824347;0.30853332341332934
0.3;0.02;0.2;2499999;3.487790995116398;3.168386867354747;141;140;370929;84;2128986;0.14837165934866373;3.360001344000538e-05;0.8515947406378963;108;4941897;78;824347;0.3194041277616511
0.3;0.02;0.25;2499999;3.487790995116398;3.161424064569626;141;140;383328;80;2116591;0.15333126133250452;3.200001280000512e-05;0.8466367386546955;108;4941897;78;824347;0.32636693054677224
0.3;0.02;0.3;2499999;3.487790995116398;3.1510184604073843;141;140;401122;81;2098796;0.16044886417954568;3.240001296000518e-05;0.8395187358074944;108;4941897;78;824347;0.33677253470901386
0.3;0.03;0.0;2499999;3.487790995116398;3.1659972663989064;141;140;336644;86;2163269;0.13465765386306155;3.44000137600055e-05;0.8653079461231784;108;4941897;78;824347;0.3217937287174915
0.3;0.03;0.05;2499999;3.487790995116398;3.163756465502586;141;140;339934;86;2159979;0.13597365438946177;3.44000137600055e-05;0.8639919455967783;108;4941897;78;824347;0.32403452961381185
0.3;0.03;0.1;2499999;3.487790995116398;3.1598692639477055;141;140;346715;85;2153199;0.1386860554744222;3.400001360000544e-05;0.8612799445119778;108;4941897;78;824347;0.32792173116869244
0.3;0.03;0.15;2499999;3.487790995116398;3.155418462167385;141;140;354719;85;2145195;0.1418876567550627;3.400001360000544e-05;0.8580783432313372;108;4941897;78;824347;0.3323725329490132
0.3;0.03;0.2;2499999;3.487790995116398;3.144206857682743;141;140;378817;84;2121098;0.15152686061074425;3.360001344000538e-05;0.8484395393758157;108;4941897;78;824347;0.34358413743365496
0.3;0.03;0.25;2499999;3.487790995116398;3.1343888537555413;141;140;397753;82;2102164;0.15910126364050545;3.280001312000525e-05;0.8408659363463745;108;4941897;78;824347;0.35340214136085657
0.3;0.03;0.3;2499999;3.487790995116398;3.12410684964274;141;140;413137;85;2086777;0.16525486610194645;3.400001360000544e-05;0.8347111338844535;108;4941897;78;824347;0.3636841454736582
0.3;0.04;0.0;2499999;3.487790995116398;3.1474160589664235;141;140;341157;86;2158756;0.13646285458514185;3.44000137600055e-05;0.8635027454010982;107;4941897;79;1784859;0.34037493614997444
0.3;0.04;0.05;2499999;3.487790995116398;3.144567657827063;141;140;345323;87;2154589;0.1381292552517021;3.480001392000557e-05;0.8618359447343779;107;4941897;79;1784859;0.3432233372893349
0.3;0.04;0.1;2499999;3.487790995116398;3.1409780563912224;141;140;351606;86;2148307;0.1406424562569825;3.44000137600055e-05;0.8593231437292574;107;4941897;79;1784859;0.3468129387251755
0.3;0.04;0.15;2499999;3.487790995116398;3.1358524543409816;141;140;360991;85;2138923;0.1443964577585831;3.400001360000544e-05;0.8555695422278169;107;4941897;79;1784859;0.3519385407754163
0.3;0.04;0.2;2499999;3.487790995116398;3.12467764987106;141;140;384716;84;2115199;0.15388646155458463;3.360001344000538e-05;0.8460799384319754;107;4941897;79;1784859;0.3631133452453381
0.3;0.04;0.25;2499999;3.487790995116398;3.1144528457811385;141;140;403601;84;2096314;0.16144046457618583;3.360001344000538e-05;0.8385259354103741;107;4941897;79;1784859;0.3733381493352597
0.3;0.04;0.3;2499999;3.487790995116398;3.131645652658261;141;140;421085;33020;2045894;0.16843406737362696;0.013208005283202113;0.8183579273431709;107;4941897;79;1784859;0.356145342458137
0.3;0.05;0.0;2499999;3.487790995116398;3.1302844521137807;141;140;345027;88;2154884;0.1380108552043421;3.520001408000563e-05;0.8619539447815779;107;4941897;80;2943135;0.3575065430026172
0.3;0.05;0.05;2499999;3.487790995116398;3.1271684508673805;141;140;349646;87;2150266;0.13985845594338236;3.480001392000557e-05;0.8601067440426976;107;4941897;80;2943135;0.3606225442490177
0.3;0.05;0.1;2499999;3.487790995116398;3.1232812493124995;141;140;356194;86;2143719;0.1424776569910628;3.44000137600055e-05;0.8574879429951772;107;4941897;80;2943135;0.36450974580389833
0.3;0.05;0.15;2499999;3.487790995116398;3.1169484467793787;141;140;367990;87;2131922;0.14719605887842355;3.480001392000557e-05;0.8527691411076564;107;4941897;80;2943135;0.37084254833701935
0.3;0.05;0.2;2499999;3.487790995116398;3.105624442249777;141;140;390966;85;2108948;0.15638646255458502;3.400001360000544e-05;0.843579537431815;107;4941897;80;2943135;0.38216655286662116
0.3;0.05;0.25;2499999;3.487790995116398;3.094440437776175;141;140;410056;84;2089859;0.16402246560898626;3.360001344000538e-05;0.8359439343775737;107;4941897;80;2943135;0.39335055734022295
0.3;0.05;0.3;2499999;3.487790995116398;3.112004844801938;141;140;434120;36663;2029216;0.17364806945922778;0.014665205866082347;0.8116867246746898;107;4941897;80;1784859;0.3757861503144601
0.3;0.06;0.0;2499999;3.487790995116398;3.1090440436176174;141;140;351085;88;2148826;0.14043405617362248;3.520001408000563e-05;0.8595307438122975;107;4941897;80;2943135;0.3787469514987806
0.3;0.06;0.05;2499999;3.487790995116398;3.1068512427404973;141;140;354157;88;2145754;0.14166285666514267;3.520001408000563e-05;0.8583019433207774;107;4941897;80;2943135;0.38093975237590094
0.3;0.06;0.1;2499999;3.487790995116398;3.102550041020016;141;140;361352;86;2138561;0.14454085781634313;3.44000137600055e-05;0.8554247421698968;107;4941897;80;1784859;0.38524095409638165
0.3;0.06;0.15;2499999;3.487790995116398;3.094393237757295;141;140;375492;87;2124420;0.15019686007874403;3.480001392000557e-05;0.8497683399073359;107;4941897;80;1784859;0.39339775735910293
0.3;0.06;0.2;2499999;3.487790995116398;3.081518832607533;141;140;401169;86;2098744;0.16046766418706568;3.44000137600055e-05;0.8394979357991743;107;4941897;80;1784859;0.406272162508865
0.3;0.06;0.25;2499999;3.487790995116398;3.0716120286448114;141;140;417699;84;2082216;0.16707966683186673;3.360001344000538e-05;0.8328867331546933;107;4941897;80;1784859;0.4161789664715866
0.3;0.06;0.3;2499999;3.487790995116398;3.0906216362486547;141;140;448192;42989;2008818;0.1792768717107487;0.01719560687824275;0.8035275214110086;107;4941897;80;1784859;0.39716935886774357
0.32;0.02;0.0;2499999;3.487790995116398;3.175049270019708;141;140;336872;91;2163036;0.13474885389954155;3.640001456000583e-05;0.8652147460858984;108;4941897;78;824347;0.31274172509669
0.32;0.02;0.05;2499999;3.487790995116398;3.1728424691369876;141;140;340279;91;2159629;0.13611165444466178;3.640001456000583e-05;0.8638519455407783;108;4941897;78;824347;0.31494852597941037
0.32;0.02;0.1;2499999;3.487790995116398;3.168744467497787;141;140;347410;88;2152501;0.13896405558562222;3.520001408000563e-05;0.8610007444002977;108;4941897;78;824347;0.319046527618611
0.32;0.02;0.15;2499999;3.487790995116398;3.162830065132026;141;140;358231;89;2141679;0.14329245731698292;3.56000142400057e-05;0.8566719426687771;108;4941897;78;824347;0.324960929984372
0.32;0.02;0.2;2499999;3.487790995116398;3.1517636607054644;141;140;381762;88;2118149;0.15270486108194442;3.520001408000563e-05;0.8472599389039756;108;4941897;78;824347;0.33602733441093374
0.32;0.02;0.25;2499999;3.487790995116398;3.1413236565294627;141;140;400977;86;2098936;0.16039086415634565;3.44000137600055e-05;0.8395747358298943;108;4941897;78;824347;0.34646733858693546
0.32;0.02;0.3;2499999;3.487790995116398;3.1583288633315454;141;140;419711;33025;2047263;0.16788446715378685;0.013210005284002114;0.818905527562211;108;4941897;78;824347;0.32946213178485273
0.32;0.03;0.0;2499999;3.487790995116398;3.1513432605373044;141;140;343764;93;2156142;0.137505655002262;3.720001488000595e-05;0.862457144982858;107;4941897;78;824347;0.3364477345790938
0.32;0.03;0.05;2499999;3.487790995116398;3.149036059614424;141;140;347284;91;2152624;0.13891365556546223;3.640001456000583e-05;0.8610499444199777;107;4941897;78;824347;0.3387549355019742
0.32;0.03;0.1;2499999;3.487790995116398;3.144415657766263;141;140;354934;89;2144976;0.14197365678946272;3.56000142400057e-05;0.8579907431962973;107;4941897;78;824347;0.3433753373501349
0.32;0.03;0.15;2499999;3.487790995116398;3.137673655069462;141;140;367524;90;2132385;0.14700965880386352;3.600001440000576e-05;0.8529543411817365;107;4941897;78;824347;0.350117340046936
0.32;0.03;0.2;2499999;3.487790995116398;3.12683085073234;141;140;390270;89;2109640;0.15610806244322498;3.56000142400057e-05;0.843856337542535;107;4941897;78;824347;0.36096014438405777
0.32;0.03;0.25;2499999;3.487790995116398;3.116944446777779;141;140;407776;89;2092134;0.1631104652441861;3.56000142400057e-05;0.8368539347415739;107;4941897;78;824347;0.37084654833861935
0.32;0.03;0.3;2499999;3.487790995116398;3.1332120532848213;141;140;434430;36670;2028899;0.17377206950882781;0.014668005867202348;0.8115599246239699;107;4941897;78;824347;0.35457894183157673
0.32;0.04;0.0;2499999;3.487790995116398;3.132884853153941;141;140;347855;91;2152053;0.13914205565682225;3.640001456000583e-05;0.8608215443286177;107;4941897;80;4519375;0.3549061419624568
0.32;0.04;0.05;2499999;3.487790995116398;3.1301748520699406;141;140;351722;90;2148187;0.1406888562755425;3.600001440000576e-05;0.8592751437100575;107;4941897;80;4519375;0.3576161430464572
0.32;0.04;0.1;2499999;3.487790995116398;3.12457004982802;141;140;361089;90;2138820;0.14443565777426312;3.600001440000576e-05;0.8555283422113369;107;4941897;80;4519375;0.3632209452883781
0.32;0.04;0.15;2499999;3.487790995116398;3.118236847294739;141;140;373236;89;2126674;0.14929445971778388;3.56000142400057e-05;0.8506699402679762;107;4941897;80;4519375;0.36955414782165913
0.32;0.04;0.2;2499999;3.487790995116398;3.106016042406417;141;140;398121;88;2101790;0.15924846369938547;3.520001408000563e-05;0.8407163362865345;107;4941897;80;4519375;0.3817749527099811
0.32;0.04;0.25;2499999;3.487790995116398;3.093846437538575;141;140;418459;88;2081452;0.1673836669534668;3.520001408000563e-05;0.8325811330324532;107;4941897;80;4519375;0.39394455757782304
0.32;0.04;0.3;2499999;3.487790995116398;3.113200845280338;141;140;448371;42994;2008634;0.1793484717393887;0.017197606879042752;0.8034539213815686;107;4941897;80;4519375;0.3745901498360599
0.32;0.05;0.0;2499999;3.487790995116398;3.113335245334098;141;140;352290;93;2147616;0.14091605636642254;3.720001488000595e-05;0.8590467436186975;107;4941897;80;2943135;0.3744557497822999
0.32;0.05;0.05;2499999;3.487790995116398;3.1099728439891376;141;140;356744;92;2143163;0.14269765707906285;3.680001472000589e-05;0.8572655429062171;107;4941897;80;2943135;0.37781815112726047
0.32;0.05;0.1;2499999;3.487790995116398;3.1037752415100965;141;140;367229;93;2132677;0.1468916587566635;3.720001488000595e-05;0.8530711412284565;107;4941897;80;2943135;0.38401575360630147
0.32;0.05;0.15;2499999;3.487790995116398;3.0975836390334557;141;140;379387;92;2120520;0.15175486070194427;3.680001472000589e-05;0.8482083392833357;107;4941897;80;2943135;0.39020735608294244
0.32;0.05;0.2;2499999;3.487790995116398;3.0841356336542534;141;140;404638;90;2095271;0.1618552647421059;3.600001440000576e-05;0.838108735243494;107;4941897;80;2943135;0.4036553614621446
0.32;0.05;0.25;2499999;3.487790995116398;3.070057628023051;141;140;428492;91;2071416;0.17139686855874742;3.640001456000583e-05;0.8285667314266926;107;4941897;80;1784859;0.41773336709334685
0.32;0.05;0.3;2499999;3.487790995116398;3.0951544380617753;141;140;458592;49574;1991833;0.18343687337474934;0.01982960793184317;0.7967335186934075;107;4941897;80;1784859;0.3926365570546228
0.32;0.06;0.0;2499999;3.487790995116398;3.094486037794415;141;140;356318;93;2143588;0.1425272570109028;3.720001488000595e-05;0.8574355429742172;107;4941897;80;2943135;0.39330495732198295
0.32;0.06;0.05;2499999;3.487790995116398;3.0904488361795344;141;140;361820;92;2138087;0.14472805789122314;3.680001472000589e-05;0.8552351420940568;107;4941897;80;1784859;0.3973421589368636
0.32;0.06;0.1;2499999;3.487790995116398;3.0845396338158535;141;140;372086;93;2127820;0.14883445953378382;3.720001488000595e-05;0.8511283404513362;107;4941897;80;1784859;0.4032513613005445
0.32;0.06;0.15;2499999;3.487790995116398;3.076260030504012;141;140;386748;92;2113159;0.15469926187970476;3.680001472000589e-05;0.8452639381055752;107;4941897;80;1784859;0.41153096461238586
0.32;0.06;0.2;2499999;3.487790995116398;3.06263562505425;141;140;412287;90;2087622;0.1649148659659464;3.600001440000576e-05;0.8350491340196536;107;4941897;80;1784859;0.42515537006214804
0.32;0.06;0.25;2499999;3.487790995116398;3.0460280184112074;141;140;440383;92;2059524;0.1761532704613082;3.680001472000589e-05;0.8238099295239718;107;4941897;80;1784859;0.44176297670519066
0.32;0.06;0.3;2499999;3.487790995116398;3.080637232254893;141;140;468878;58803;1972318;0.18755127502051;0.023521209408483762;0.7889275155710063;107;4941897;80;1784859;0.4071537628615051
0.34;0.02;0.0;2499999;3.487790995116398;3.162507665003066;141;140;341924;96;2157979;0.13676965470786187;3.8400015360006146e-05;0.8631919452767781;108;4941897;78;824347;0.32528333011333205
0.34;0.02;0.05;2499999;3.487790995116398;3.1589112635645056;141;140;347187;95;2152717;0.13887485554994222;3.800001520000608e-05;0.8610871444348578;108;4941897;78;824347;0.3288797315518926
0.34;0.02;0.1;2499999;3.487790995116398;3.1530748612299444;141;140;357890;96;2142013;0.1431560572624229;3.8400015360006146e-05;0.8568055427222171;108;4941897;78;824347;0.33471613388645355
0.34;0.02;0.15;2499999;3.487790995116398;3.1472800589120236;141;140;369127;94;2130778;0.14765085906034361;3.760001504000602e-05;0.8523115409246164;108;4941897;78;824347;0.3405109362043745
0.34;0.02;0.2;2499999;3.487790995116398;3.1341432536573013;141;140;395186;93;2104720;0.1580744632297853;3.720001488000595e-05;0.8418883367553347;107;4941897;78;824347;0.3536477414590966
0.34;0.02;0.25;2499999;3.487790995116398;3.1213984485593795;141;140;417568;92;2082339;0.16702726681090674;3.680001472000589e-05;0.8329359331743733;107;4941897;78;824347;0.36639254655701864
0.34;0.02;0.3;2499999;3.487790995116398;3.1424144569657826;141;140;445593;43001;2011405;0.17823727129490852;0.017200406880162753;0.8045623218249287;107;4941897;78;824347;0.34537653815061525
0.34;0.03;0.0;2499999;3.487790995116398;3.136561654624662;141;140;349481;97;2150421;0.13979245591698236;3.880001552000621e-05;0.8601687440674977;107;4941897;78;824347;0.3512293404917362
0.34;0.03;0.05;2499999;3.487790995116398;3.131359652543861;141;140;357532;97;2142370;0.1430128572051429;3.880001552000621e-05;0.8569483427793371;107;4941897;78;824347;0.356431342572537
0.34;0.03;0.1;2499999;3.487790995116398;3.1271276508510604;141;140;365217;97;2134685;0.14608685843474337;3.880001552000621e-05;0.8538743415497366;107;4941897;78;824347;0.3606633442653377
0.34;0.03;0.15;2499999;3.487790995116398;3.1205152482060994;141;140;377683;95;2122221;0.15107326042930416;3.800001520000608e-05;0.8488887395554958;107;4941897;78;824347;0.36727574691029874
0.34;0.03;0.2;2499999;3.487790995116398;3.107665643066257;141;140;402809;95;2097095;0.16112366444946577;3.800001520000608e-05;0.8388383355353343;107;4941897;78;824347;0.3801253520501408
0.34;0.03;0.25;2499999;3.487790995116398;3.0925800370320147;141;140;429113;94;2070792;0.17164526865810747;3.760001504000602e-05;0.8283171313268526;107;4941897;78;824347;0.3952109580843832
0.34;0.03;0.3;2499999;3.487790995116398;3.119920847968339;141;140;456014;49581;1994404;0.18240567296226917;0.019832407932963172;0.7977619191047677;107;4941897;78;824347;0.3678701471480589
0.34;0.04;0.0;2499999;3.487790995116398;3.1153632461452982;141;140;355456;96;2144447;0.14218245687298275;3.8400015360006146e-05;0.8577791431116573;107;4941897;80;2943135;0.3724277489710996
0.34;0.04;0.05;2499999;3.487790995116398;3.110604044241618;141;140;363338;97;2136564;0.14533525813410325;3.880001552000621e-05;0.8546259418503768;107;4941897;80;2943135;0.3771869508747803
0.34;0.04;0.1;2499999;3.487790995116398;3.106742842697137;141;140;369944;96;2129959;0.14797765919106368;3.8400015360006146e-05;0.8519839407935763;107;4941897;80;2943135;0.381048152419261
0.34;0.04;0.15;2499999;3.487790995116398;3.098876039550416;141;140;384463;95;2115441;0.1537852615141046;3.800001520000608e-05;0.8461767384706954;107;4941897;80;2943135;0.3889149555659822
0.34;0.04;0.2;2499999;3.487790995116398;3.0839084335633733;141;140;413029;95;2086875;0.16521166608466645;3.800001520000608e-05;0.8347503339001335;107;4941897;80;2943135;0.4038825615530246
0.34;0.04;0.25;2499999;3.487790995116398;3.067363226945291;141;140;440973;96;2058930;0.17638927055570822;3.8400015360006146e-05;0.8235723294289318;107;4941897;80;2943135;0.4204277681711073
0.34;0.04;0.3;2499999;3.487790995116398;3.102084440833776;141;140;470843;58811;1970345;0.18833727533491013;0.023524409409763764;0.7881383152553261;107;4941897;80;2943135;0.38570655428262174
0.34;0.05;0.0;2499999;3.487790995116398;3.0897140358856143;141;140;364588;98;2135313;0.14583525833410332;3.9200015680006275e-05;0.8541255416502167;107;4941897;80;2943135;0.3980769592307837
0.34;0.05;0.05;2499999;3.487790995116398;3.086627234650894;141;140;369519;98;2130382;0.14780765912306365;3.9200015680006275e-05;0.8521531408612564;107;4941897;80;2943135;0.40116376046550417
0.34;0.05;0.1;2499999;3.487790995116398;3.082525633010253;141;140;375953;97;2123949;0.15038126015250405;3.880001552000621e-05;0.8495799398319759;107;4941897;80;2943135;0.40526536210614483
0.34;0.05;0.15;2499999;3.487790995116398;3.0733476293390516;141;140;392358;96;2107545;0.1569432627773051;3.8400015360006146e-05;0.8430183372073349;107;4941897;80;1784859;0.4144433657773463
0.34;0.05;0.2;2499999;3.487790995116398;3.055675622270249;141;140;424407;96;2075496;0.16976286790514716;3.8400015360006146e-05;0.8301987320794928;107;4941897;80;1784859;0.43211537284614915
0.34;0.05;0.25;2499999;3.487790995116398;3.0401400160560064;141;140;451467;100;2048432;0.1805868722347489;4.00000160000064e-05;0.8193731277492511;107;4941897;80;1784859;0.44765097906039164
0.34;0.05;0.3;2499999;3.487790995116398;3.0827384330953733;141;140;483746;69695;1946558;0.19349847739939097;0.02787801115120446;0.7786235114494046;107;4941897;80;1784859;0.4050525620210248
0.34;0.06;0.0;2499999;3.487790995116398;3.072889629155852;141;140;368554;101;2131344;0.14742165896866358;4.0400016160006465e-05;0.8525379410151764;107;4941897;80;1784859;0.4149013659605464
0.34;0.06;0.05;2499999;3.487790995116398;3.069009227603691;141;140;374362;101;2125536;0.14974485989794395;4.0400016160006465e-05;0.850214740085896;107;4941897;80;1784859;0.418781767512707
0.34;0.06;0.1;2499999;3.487790995116398;3.06316122526449;141;140;383142;99;2116758;0.15325686130274452;3.9600015840006336e-05;0.8467035386814155;107;4941897;80;1784859;0.4246297698519079
0.34;0.06;0.15;2499999;3.487790995116398;3.0489812195924877;141;140;410186;99;2089714;0.16407446562978625;3.9600015840006336e-05;0.8358859343543737;107;4941897;80;1784859;0.4388097755239102
0.34;0.06;0.2;2499999;3.487790995116398;3.0320528128211253;141;140;440598;98;2059303;0.1762392704957082;3.9200015680006275e-05;0.8237215294886118;107;4941897;80;1784859;0.4557381822952729
0.34;0.06;0.25;2499999;3.487790995116398;3.0460808184323276;141;140;467208;33292;1999499;0.1868832747533099;0.013316805326722131;0.799799919919968;107;4941897;80;1784859;0.4417101766840707
0.34;0.06;0.3;2499999;3.487790995116398;3.0659488263795307;141;140;497377;77275;1925347;0.19895087958035182;0.030910012364004945;0.7701391080556432;107;4941897;80;1784859;0.4218421687368675
