start;log_step;log_value;h_step;h_value;loss;initial_dmax;initial_dmax_step;initial_cmax;initial_cmax_step;initial_pmax;initial_pmax_step;initial_pavg;initial_longest_run_1;dmax_at_log_step;dmax_step_at_log_step;dmax_delta_at_log_step;cmax_at_log_step;cmax_step_at_log_step;cmax_delta_at_log_step;pmax_at_log_step;pmax_step_at_log_step;pmax_delta_at_log_step;pavg_at_log_step;longest_run_1_future_at_log_step;max_single_v2_at_log_step;max_single_v2_step_at_log_step;log_delta_at_log_step;h_delta_at_log_step;local_debt_at_log_step;max_value;max_value_step;max_ratio;avg_v2_until_h;ratio_1_until_h;max_run_1_until_h;count_1_until_h;count_2_until_h;count_3_until_h;count_4_plus_until_h;prefix_120_v2;classification
4941897;1;3706423;109;33497429;108;10.797000057692486;80;0.6601499971153757;4;0.8571428571428571;14;0.7125;10;11.797000057692486;80;1.0;0.24511249783653177;3;-0.4150374992788439;1.0;1;0.1428571428571429;0.725;10;4;41;-0.2876820050013009;0.047626262834210564;-0.4150374992788439;30079718549;95;6086.674519723903;1.5596330275229358;0.6880733944954128;10;75;16;13;5;2,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2,3,1,1,1,1,6,1,1,3,2,3,1,1,1,1,1,1,5,5;VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE
3082295;3;2600687;108;6964199;105;6.797000057692486;80;0.24511249783653177;3;1.0;1;0.6375;5;7.6270750562501775;78;0.8300749985576914;0.0;0;-0.24511249783653177;1.0;1;0.0;0.6375;5;4;68;-0.16989880849031103;0.06987556604093825;-0.24511249783653177;5936080241;99;1925.863760931384;1.5740740740740742;0.6111111111111112;6;66;28;11;3;1,1,3,1,1,1,2,1,1,1,3,1,1,1,3,2,1,1,1,1,2,1,1,1,2,1,3,1,2,3,1,2,1,3,1,1,2,1,1,3,1,2,2,2,2,2,1,2,1,1,1,1,1,2,1,1,1,3,1,1,2,2,1,1,2,2,1,1,1,3,4,1,1,1,1,1,2,1,1,1,1,3,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,2,6,2,3,2,1,1,2,5;VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE
3378047;34;3127295;139;33497429;105;8.797000057692486;80;0.11127497548069698;34;1.0;1;0.725;10;12.797000057692486;80;4.0;0.0;0;-0.11127497548069698;1.0;1;0.0;0.725;10;4;38;-0.07712931819849089;1.0462089310659266;-0.11127497548069698;30079718549;125;8904.470112168363;1.5611510791366907;0.6906474820143885;10;96;20;16;7;1,1,1,1,1,1,3,1,1,1,1,4,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,5,1,1,3,3,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2;VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE
3706423;3;3127295;108;33497429;105;11.797000057692486;80;0.24511249783653177;3;1.0;1;0.725;10;12.797000057692486;80;1.0;0.0;0;-0.24511249783653177;1.0;1;0.0;0.725;10;4;38;-0.16989884693481372;0.11745452800028033;-0.24511249783653177;30079718549;94;8115.565478899737;1.5555555555555556;0.6944444444444444;10;75;15;13;5;1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2,3,1,1,1,1,6,1,1,3,2,3,1,1,1,1,1,1,5,5;VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE
3800303;32;3127295;137;33497429;105;8.627075056250177;78;0.2811999769230056;32;1.0;1;0.7125;10;12.797000057692486;80;4.169925001442309;0.0;0;-0.2811999769230056;1.0;1;0.0;0.725;10;4;38;-0.19491238674698863;0.9811026129645448;-0.2811999769230056;30079718549;123;7915.0842838057915;1.562043795620438;0.6861313868613139;10;94;21;15;7;1,1,1,2,1,1,1,1,1,4,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,5,1,1,3,3,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2,3,1;VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE
4809759;28;3127295;133;33497429;105;9.797000057692486;80;0.6210499798076299;28;1.0;1;0.7125;10;12.797000057692486;80;3.0;0.0;0;-0.6210499798076299;1.0;1;0.0;0.725;10;4;38;-0.43047856526367845;0.4281529341305479;-0.6210499798076299;30079718549;119;6253.89308466391;1.5639097744360901;0.6766917293233082;10;90;22;15;6;1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,5,1,1,3,3,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2,3,1,1,1,1,6;VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE
1896063;16;1216223;113;32531717;97;9.212037556971325;79;1.3759374819710999;25;1.0;1;0.7;7;11.362412549759767;69;2.150374992788443;0.7353374935095953;9;-0.6405999884615046;1.0;1;0.0;0.6875;7;5;71;-0.44402947624058164;0.1772935213940272;-0.6405999884615028;8216025965;101;4333.203044941018;1.5486725663716814;0.6637168141592921;7;75;24;9;5;1,1,1,1,1,1,2,1,1,1,1,1,1,5,2,5,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3;VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE
769641;1;577231;93;32531717;92;12.797000057692486;80;0.4150374992788439;1;0.8333333333333334;18;0.6875;7;13.797000057692486;80;1.0;0.0;0;-0.4150374992788439;1.0;1;0.16666666666666663;0.7;7;5;66;-0.28768163934951474;0.054769485628849424;-0.4150374992788439;8216025965;81;10675.140701963643;1.5268817204301075;0.6451612903225806;7;60;23;7;3;2,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3;VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE
912167;5;865847;96;32531717;91;11.797000057692486;80;0.3202999942307514;8;1.0;1;0.6875;7;13.212037556971325;79;1.4150374992788386;0.24511249783653177;3;-0.07518749639421962;1.0;1;0.0;0.6875;7;5;65;-0.052114868757305643;0.3463512559325963;-0.07518749639421962;8216025965;84;9007.151064443244;1.53125;0.6458333333333334;7;62;23;8;3;1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3;VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE
1216223;6;865847;97;32531717;91;11.362412549759767;69;0.7353374935095953;9;1.0;1;0.6875;7;13.212037556971325;79;1.8496250072115572;0.24511249783653177;3;-0.49022499567306355;1.0;1;0.0;0.6875;7;5;65;-0.33979721528166884;0.19280453660775976;-0.49022499567306355;8216025965;85;6755.361446872818;1.5360824742268042;0.6494845360824743;7;63;22;9;3;1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3;VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE
1368251;4;865847;95;32531717;91;11.212037556971325;79;0.9052624949519075;7;1.0;1;0.675;7;13.212037556971325;79;2.0;0.24511249783653177;3;-0.6601499971153757;1.0;1;0.0;0.6875;7;5;65;-0.45758034229556266;0.12222415761790018;-0.6601499971153757;8216025965;83;6004.765181973191;1.5368421052631578;0.6421052631578947;7;61;23;8;3;1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3;VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE
810815;10;730559;98;32531717;88;11.947375050480929;70;0.15037499278843924;10;1.0;1;0.6875;7;13.457150054807869;76;1.50977500432694;0.0;0;-0.15037499278843924;1.0;1;0.0;0.6875;7;5;62;-0.1042299201258583;0.3230183308693384;-0.15037499278843924;8216025965;86;10133.04633609393;1.530612244897959;0.6530612244897959;7;64;22;9;3;1,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3;VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE
2959003;31;1623323;108;53485067;77;8.342862541105902;57;0.8661624776441599;31;1.0;1;0.65;8;11.342862541105902;57;3.0;0.0;0;-0.8661624776441599;1.0;1;0.0;0.65;11;5;31;-0.6003771043705406;0.265607769958784;-0.8661624776441599;4216452893;88;1424.957288992272;1.5462962962962963;0.6481481481481481;11;70;25;8;5;1,2,1,1,1,2,1,3,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,2,2,3,1,5,3,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,2,5,2,1,1,1,1,1,1,2,2,4,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,2,4,1,5,1,2,1,2,1,1,1,1,1,1,3,3;VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE
3328879;29;1623323;106;53485067;77;8.172937539663579;55;1.0360874790864756;29;1.0;1;0.6625;8;11.342862541105902;57;3.169925001442323;0.0;0;-1.0360874790864756;1.0;1;0.0;0.65;11;5;31;-0.7181603277778343;0.20050129699860975;-1.0360874790864756;4216452893;86;1266.628463515796;1.5471698113207548;0.6509433962264151;11;69;24;8;5;1,1,1,2,1,3,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,2,2,3,1,5,3,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,2,5,2,1,1,1,1,1,1,2,2,4,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,2,4,1,5,1,2,1,2,1,1,1,1,1,1,3,3;VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE
2826655;15;2417531;85;18647521;70;5.908275033173183;46;0.3007499855768785;20;1.0;1;0.6375;6;7.362412549759767;69;1.4541375165865844;2.957887444470984;77;2.6571374588941055;1.0;1;0.0;0.6375;6;6;70;-0.15634726234117124;0.17109711853624887;-0.2255624891826571;397813781;84;140.73658829959794;1.5529411764705883;0.6352941176470588;6;54;22;6;3;1,1,1,1,2,1,2,2,2,1,3,1,1,2,3,1,2,1,2,2,1,1,1,2,1,1,3,2,1,1,1,1,1,1,2,1,1,3,1,1,1,2,1,1,2,1,3,1,1,2,5,1,1,1,1,1,3,1,2,1,1,2,1,5,1,1,1,1,1,1,2,2,2,1,1,2,1,1,2,1,1,1,2,1,6;VERO_RIBELLE+DMAX_CRESCE+ALTA_PRESSIONE_PMAX
1835049;1;1376287;41;453535;40;5.797000057692486;80;2.9217999653845084;48;0.8;5;0.6875;8;6.797000057692486;80;1.0;2.5067624661056698;47;-0.4150374992788386;1.0;1;0.19999999999999996;0.7;8;6;39;-0.28768189080360607;0.06476923417476144;-0.4150374992788439;68802929;38;37.493782999800004;1.6341463414634145;0.6341463414634146;8;26;10;2;3;2,1,1,1,1,2,2,1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX
1883311;5;1787675;40;1241233;35;6.797000057692486;80;2.846612468990287;43;1.0;1;0.6375;11;7.457150054807869;76;0.6601499971153828;2.7714249725960656;38;-0.0751874963942214;1.0;1;0.0;0.625;11;5;24;-0.05211550512101937;0.13498211896311219;-0.07518749639421962;208985741;27;110.96719607117466;1.6;0.625;11;25;9;4;2;1,1,1,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,1,2,1,1,3,5,1,3,1,1,2,1,2,2,1,2,4;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX
2972615;5;2821663;39;326527;34;2.888725024519303;34;3.1864624718749113;39;1.0;1;0.625;6;3.797000057692486;80;0.908275033173183;3.111274975480697;34;-0.07518749639421429;1.0;1;0.0;0.65;6;6;34;-0.05211560935978099;0.20445702482053463;-0.07518749639421962;22015709;34;7.406175707247659;1.6666666666666667;0.5641025641025641;4;22;12;3;2;1,1,2,2,2,1,1,1,1,2,2,2,1,2,2,1,2,1,4,2,1,1,2,1,1,1,1,3,1,1,1,2,1,1,3,1,3,1,6;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX
3131643;10;2821663;44;326527;34;2.8135375281250887;39;3.2616499682691256;44;1.0;1;0.625;6;3.797000057692486;80;0.9834625295673973;3.111274975480697;34;-0.15037499278842859;1.0;1;0.0;0.65;6;6;34;-0.10423135950973617;0.17564939855278716;-0.15037499278843924;22015709;39;7.030082611587591;1.6590909090909092;0.5909090909090909;4;26;12;3;3;1,2,1,2,1,1,1,1,4,2,1,1,1,1,2,2,2,1,2,2,1,2,1,4,2,1,1,2,1,1,1,1,3,1,1,1,2,1,1,3,1,3,1,6;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX
1653409;1;1240057;31;453535;30;7.797000057692486;80;2.7714249725960656;38;0.72;25;0.6875;8;8.797000057692486;80;1.0;2.356387473317227;37;-0.4150374992788386;0.7692307692307693;13;0.0492307692307693;0.7;8;6;29;-0.28768187084812347;0.01953848489947063;-0.4150374992788439;68802929;28;41.612770342970194;1.6451612903225807;0.6451612903225806;8;20;8;0;3;2,2,1,2,1,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX
1240057;1;930043;30;453535;29;8.797000057692486;80;2.356387473317227;37;0.7692307692307693;13;0.7;8;9.797000057692486;80;1.0;1.9413499740383813;36;-0.4150374992788457;1.0;1;0.23076923076923073;0.7125;8;6;28;-0.2876818036469704;0.07400009056216206;-0.4150374992788439;68802929;27;55.48368260491252;1.6333333333333333;0.6666666666666666;8;20;7;0;3;2,1,2,1,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX
3096647;10;2790131;38;453535;28;5.6270750562501775;78;3.6766874675479784;45;1.0;1;0.675;8;8.212037556971325;79;2.584962500721147;3.5263124747595356;35;-0.1503749927884428;1.0;1;0.0;0.7;8;6;27;-0.104231365086493;0.6240693848990801;-0.15037499278843924;68802929;35;22.218525069211957;1.6578947368421053;0.631578947368421;8;24;9;2;3;1,1,2,2,1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX
2064431;13;1569449;39;453535;26;6.212037556971325;79;3.091724966826817;46;1.0;1;0.6875;8;9.042112555529016;77;2.8300749985576914;2.6962374762018513;33;-0.3954874906249657;0.8888888888888888;9;-0.11111111111111116;0.7;8;6;25;-0.2741300413024259;0.49682224967914124;-0.3954874906249728;68802929;36;33.32779298508887;1.641025641025641;0.6410256410256411;8;25;9;2;3;1,1,1,2,2,1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX
2752575;14;1569449;40;453535;26;5.797000057692486;80;3.5067624661056698;47;1.0;1;0.7125;8;9.042112555529016;77;3.24511249783653;2.6962374762018513;33;-0.8105249899038185;0.8888888888888888;9;-0.11111111111111116;0.7;8;6;25;-0.561812234852944;0.33780168090506635;-0.8105249899038149;68802929;37;24.99584171185163;1.65;0.675;8;27;7;2;4;1,1,1,1,1,4,1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX
438699;3;370153;28;71311;25;3.927825041827049;58;3.2811999769230056;32;1.0;1;0.6;7;5.212037556971325;79;1.2842125151442758;3.0360874790864756;29;-0.24511249783653;0.75;4;-0.25;0.6125;7;8;25;-0.16989709502889028;0.12203578414660043;-0.24511249783653177;6085205;27;13.871025463928571;1.6785714285714286;0.5714285714285714;5;16;10;1;1;1,2,2,2,1,1,1,2,1,2,1,2,1,1,1,1,2,2,3,1,2,2,1,1,1,1,1,8;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX
1376287;15;1177087;40;453535;25;6.797000057692486;80;2.5067624661056698;47;1.0;1;0.7;8;9.457150054807869;76;2.660149997115383;2.2811999769230056;32;-0.2255624891826642;1.0;1;0.0;0.7;8;6;24;-0.15634655105978368;0.5952623228080007;-0.2255624891826571;68802929;37;49.99170158549779;1.625;0.65;8;26;9;2;3;1,1,1,1,2,2,1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX
4893471;17;4708349;42;453535;25;3.8135375281250887;39;4.336837464663347;49;1.0;1;0.7;7;7.457150054807869;76;3.64361252668278;4.281199976923006;32;-0.055637487740341385;0.875;8;-0.125;0.6875;7;6;24;-0.03856455184501861;0.9458160802583642;-0.05563748774034849;68802929;39;14.060148512170604;1.6666666666666667;0.6666666666666666;7;28;8;2;4;1,1,1,1,2,3,1,1,2,1,2,1,1,1,1,2,5,3,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX
4213113;1;3159835;25;1623323;24;8.797000057692486;80;1.3759374819710999;25;0.8181818181818182;11;0.675;9;9.797000057692486;80;1.0;0.9608999826922542;24;-0.4150374992788457;1.0;1;0.18181818181818177;0.6875;10;5;23;-0.2876819933337238;0.059314586190097884;-0.4150374992788439;172959137;16;41.052574901266595;1.64;0.6;8;15;6;3;1;2,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,2,2,3,1,5,3;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX
4644975;13;1765631;37;453535;24;5.042112555529016;77;4.261649968269126;44;1.0;1;0.7;7;8.872187554086707;75;3.8300749985576914;2.86616247764416;31;-1.3954874906249657;1.0;1;0.0;0.7;7;6;23;-0.96727785654301;0.14700776777189617;-1.3954874906249728;68802929;34;14.812335696101702;1.6756756756756757;0.6756756756756757;7;25;7;1;4;1,1,1,2,1,2,1,1,1,1,2,5,3,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX
4993319;5;4739753;28;1623323;23;7.587975038942432;54;1.6210499798076299;28;1.0;1;0.6625;8;9.797000057692486;80;2.2090250187500544;1.5458624834134085;23;-0.0751874963942214;0.8888888888888888;9;-0.11111111111111116;0.6875;11;5;22;-0.05211579427826507;0.5353335025302428;-0.07518749639421962;172959137;19;34.63811084370936;1.6428571428571428;0.6071428571428571;8;17;6;4;1;1,1,2,1,3,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,2,2,3,1,5,3;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX
3794537;1;2845903;22;1732795;21;5.02256254687515;65;3.451124978365314;30;0.75;4;0.6625;8;5.797000057692486;80;0.7744375108173358;3.0360874790864756;29;-0.4150374992788386;1.0;1;0.25;0.675;8;6;21;-0.28768198460619665;0.016611643401024168;-0.4150374992788439;36966293;21;9.741977216192648;1.6363636363636365;0.6818181818181818;4;15;3;3;1;2,1,1,1,3,1,1,3,1,3,1,1,1,1,2,1,2,1,1,1,1,6;VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX
