classe_mod;count;avg_delta;avg_ratio;positive_ratio;negative_ratio;avg_v2;min_v2;max_v2;max_delta;min_delta;max_ratio;min_ratio
3;4883;0.4054872894602451;1.500035038569859;1.0;0.0;1.0;1;1;0.5108256237659905;0.40546517478588484;1.6666666666666667;1.5000001000165828
7;4883;0.4054752389634001;1.5000155339190167;1.0;0.0;1.0;1;1;0.45198512374305744;0.4054651747858298;1.5714285714285714;1.5000001000165026
11;4883;0.4054718252593596;1.5000102140084606;1.0;0.0;1.0;1;1;0.4353180712578455;0.40546517478577826;1.5454545454545454;1.5000001000164227
15;4883;0.40547021229413666;1.5000077310488085;1.0;0.0;1.0;1;1;0.4274440148269396;0.4054651747857232;1.5333333333333334;1.5000001000163428
19;4883;0.40546927246098396;1.5000062932838114;1.0;0.0;1.0;1;1;0.4228568508200339;0.4054651747856717;1.5263157894736843;1.5000001000162626
23;4883;0.40546865705341345;1.5000053553963213;1.0;0.0;1.0;1;1;0.41985384556026384;0.4054651747856184;1.5217391304347827;1.5000001000161827
27;4883;0.4054682227581978;1.5000046952200732;1.0;0.0;1.0;1;1;0.4177352006999788;0.4054651747855633;1.5185185185185186;1.5000001000161025
31;4883;0.40546789983970033;1.500004205255248;1.0;0.0;1.0;1;1;0.41616039722491216;0.40546517478551003;1.5161290322580645;1.5000001000160226
35;4883;0.40546765029194587;1.500003827144774;1.0;0.0;1.0;1;1;0.41494385206270845;0.40546517478545674;1.5142857142857142;1.5000001000159426
39;4883;0.4054674516353975;1.5000035264729337;1.0;0.0;1.0;1;1;0.4139757977760734;0.40546517478540345;1.5128205128205128;1.5000001000158625
43;4883;0.4054672897229655;1.5000032816298474;1.0;0.0;1.0;1;1;0.4131871542020744;0.40546517478535016;1.5116279069767442;1.5000001000157825
47;4883;0.40546715520668175;1.5000030783621856;1.0;0.0;1.0;1;1;0.412532275331257;0.40546517478529687;1.5106382978723405;1.5000001000157024
51;4883;0.40546704166177344;1.5000029068882264;1.0;0.0;1.0;1;1;0.4119797891293584;0.4054651747852436;1.5098039215686274;1.5000001000156225
55;4883;0.40546694452688403;1.500002760271847;1.0;0.0;1.0;1;1;0.4115074225641271;0.40546517478519206;1.509090909090909;1.5000001000155425
59;4883;0.40546686047415675;1.5000026334578933;1.0;0.0;1.0;1;1;0.41109892582641994;0.405465174785137;1.5084745762711864;1.5000001000154624
63;4883;0.405466787018682;1.5000025226750422;1.0;0.0;1.0;1;1;0.4107421652090082;0.4054651747850837;1.507936507936508;1.5000001000153824
67;4883;0.4054667222674927;1.5000024250525839;1.0;0.0;1.0;1;1;0.41042789745029395;0.4054651747850304;1.507462686567164;1.5000001000153023
71;4883;0.4054666647532044;1.5000023383667278;1.0;0.0;1.0;1;1;0.4101489574205903;0.40546517478497535;1.5070422535211268;1.5000001000152223
75;4883;0.40546661332078393;1.5000022608680845;1.0;0.0;1.0;1;1;0.4098997051760307;0.40546517478492383;1.5066666666666666;1.5000001000151424
79;4883;0.405466567048628;1.5000021911615633;1.0;0.0;1.0;1;1;0.4096756406445081;0.40546517478487054;1.5063291139240507;1.5000001000150622
83;4883;0.4054665251924427;1.5000021281209985;1.0;0.0;1.0;1;1;0.40947312950570325;0.4054651747848155;1.5060240963855422;1.5000001000149823
87;4883;0.40546648714454236;1.50000207082733;1.0;0.0;1.0;1;1;0.4092892045465675;0.40546517478476396;1.5057471264367817;1.5000001000149021
91;4883;0.4054664524038921;1.500002018523099;1.0;0.0;1.0;1;1;0.4091214193112753;0.40546517478471067;1.5054945054945055;1.5000001000148222
95;4883;0.40546642055369636;1.500001970578397;1.0;0.0;1.0;1;1;0.4089677386593662;0.4054651747846574;1.5052631578947369;1.5000001000147423
99;4883;0.40546639124440054;1.5000019264651234;1.0;0.0;1.0;1;1;0.4088264558108694;0.4054651747846041;1.505050505050505;1.500000100014662
103;4883;0.405466364180656;1.5000018857372095;1.0;0.0;1.0;1;1;0.4086961286896109;0.4054651747845508;1.5048543689320388;1.5000001000145822
107;4883;0.40546633911121915;1.5000018480152895;1.0;0.0;1.0;1;1;0.40857553052255735;0.4054651747844975;1.5046728971962617;1.500000100014502
111;4883;0.4054663158209914;1.50000181297466;1.0;0.0;1.0;1;1;0.40846361110442153;0.4054651747844442;1.5045045045045045;1.500000100014422
115;4883;0.4054662941247659;1.5000017803358017;1.0;0.0;1.0;1;1;0.4083594661345291;0.4054651747843909;1.5043478260869565;1.5000001000143421
119;4883;0.4054662738621925;1.500001749856778;1.0;0.0;1.0;1;1;0.4082623127292253;0.40546517478433586;1.504201680672269;1.500000100014262
123;4883;0.40546625489375876;1.5000017213271168;1.0;0.0;1.0;1;1;0.40817146970590734;0.40546517478428257;1.5040650406504066;1.500000100014182
127;4883;0.4054662370974963;1.5000016945628565;1.0;0.0;1.0;1;1;0.4080863415880387;0.40546517478423105;1.5039370078740157;1.500000100014102
131;4883;0.40546622036631413;1.5000016694025087;1.0;0.0;1.0;1;1;0.4080064055368373;0.40546517478417776;1.5038167938931297;1.500000100014022
135;4883;0.40546620460579813;1.5000016457037106;1.0;0.0;1.0;1;1;0.4079312006033575;0.40546517478412447;1.5037037037037038;1.500000100013942
139;4883;0.4054661897323883;1.5000016233404905;1.0;0.0;1.0;1;1;0.40786031883411944;0.4054651747840694;1.5035971223021583;1.5000001000138619
143;4883;0.40546617567185683;1.5000016022009803;1.0;0.0;1.0;1;1;0.4077933978677555;0.4054651747840161;1.5034965034965035;1.500000100013782
147;4883;0.40546616235804694;1.5000015821854704;1.0;0.0;1.0;1;1;0.40773011473901644;0.4054651747839628;1.5034013605442176;1.500000100013702
151;4883;0.40546614973180717;1.5000015632048032;1.0;0.0;1.0;1;1;0.40767018066647864;0.40546517478390953;1.5033112582781456;1.5000001000136218
155;4883;0.4054661377400785;1.5000015451790512;1.0;0.0;1.0;1;1;0.4076133366464534;0.40546517478385624;1.5032258064516129;1.500000100013542
159;4883;0.40546612633513013;1.5000015280363135;1.0;0.0;1.0;1;1;0.4075593497112795;0.4054651747838047;1.5031446540880504;1.5000001000134617
163;4883;0.4054661154739228;1.500001511711739;1.0;0.0;1.0;1;1;0.4075080097379651;0.40546517478374966;1.5030674846625767;1.5000001000133818
167;4883;0.40546610511752923;1.5000014961467032;1.0;0.0;1.0;1;1;0.40745912671502804;0.40546517478369637;1.5029940119760479;1.5000001000133019
171;4883;0.4054660952306521;1.5000014812880562;1.0;0.0;1.0;1;1;0.4074125283925598;0.4054651747836431;1.5029239766081872;1.5000001000132217
175;4883;0.4054660857812301;1.5000014670874993;1.0;0.0;1.0;1;1;0.40736805825425026;0.4054651747835898;1.502857142857143;1.5000001000131418
179;4883;0.40546607674005763;1.5000014535010524;1.0;0.0;1.0;1;1;0.40732557376108414;0.4054651747835365;1.5027932960893855;1.5000001000130616
183;4883;0.4054660680804755;1.5000014404885962;1.0;0.0;1.0;1;1;0.4072849448251503;0.4054651747834832;1.5027322404371584;1.5000001000129817
187;4883;0.40546605977811156;1.500001428013419;1.0;0.0;1.0;1;1;0.40724605247915857;0.4054651747834299;1.5026737967914439;1.5000001000129017
191;4883;0.40546605181062306;1.5000014160418995;1.0;0.0;1.0;1;1;0.4072087877129915;0.4054651747833766;1.5026178010471205;1.5000001000128216
195;4883;0.40546604415750387;1.50000140454316;1.0;0.0;1.0;1;1;0.40717305045332086;0.40546517478332333;1.5025641025641026;1.5000001000127416
199;4883;0.4054660367998945;1.5000013934888219;1.0;0.0;1.0;1;1;0.4071387486661946;0.40546517478327004;1.5025125628140703;1.5000001000126617
203;4883;0.4054660297204166;1.5000013828527226;1.0;0.0;1.0;1;1;0.4071057975656247;0.40546517478321675;1.5024630541871922;1.5000001000125815
207;4883;0.40546602290303446;1.5000013726107342;1.0;0.0;1.0;1;1;0.40707411891386514;0.40546517478316346;1.502415458937198;1.5000001000125016
211;4883;0.4054660163329278;1.500001362740544;1.0;0.0;1.0;1;1;0.40704364040121366;0.4054651747831084;1.5023696682464456;1.5000001000124215
215;4883;0.40546600999637716;1.5000013532215157;1.0;0.0;1.0;1;1;0.407014295094994;0.4054651747830569;1.5023255813953489;1.5000001000123415
219;4883;0.40546600388066095;1.5000013440345061;1.0;0.0;1.0;1;1;0.40698602094887093;0.4054651747830018;1.5022831050228311;1.5000001000122616
223;4883;0.40546599797397165;1.5000013351617538;1.0;0.0;1.0;1;1;0.4069587603649474;0.4054651747829503;1.5022421524663676;1.5000001000121814
227;4883;0.405465992265335;1.500001326586733;1.0;0.0;1.0;1;1;0.406932459802114;0.405465174782897;1.502202643171806;1.5000001000121015
231;4883;0.40546598674452955;1.5000013182940837;1.0;0.0;1.0;1;1;0.40690706942506605;0.40546517478284194;1.5021645021645023;1.5000001000120216
235;4883;0.4054659814020342;1.5000013102694751;1.0;0.0;1.0;1;1;0.4068825427891376;0.4054651747827904;1.5021276595744681;1.5000001000119414
239;4883;0.40546597622896074;1.500001302499532;1.0;0.0;1.0;1;1;0.4068588365567676;0.40546517478273714;1.502092050209205;1.5000001000118615
243;4883;0.40546597121700495;1.5000012949717703;1.0;0.0;1.0;1;1;0.4068359102419432;0.40546517478268207;1.5020576131687242;1.5000001000117813
247;4883;0.40546596635840537;1.5000012876745157;1.0;0.0;1.0;1;1;0.40681372597945753;0.4054651747826288;1.5020242914979758;1.5000001000117014
251;4883;0.40546596164588516;1.5000012805968195;1.0;0.0;1.0;1;1;0.4067922483162274;0.4054651747825755;1.50199203187251;1.5000001000116214
255;4883;0.40546595707262945;1.500001273728423;1.0;0.0;1.0;1;1;0.4067714440222199;0.405465174782524;1.5019607843137255;1.5000001000115413
259;4883;0.4054659526322432;1.5000012670597287;1.0;0.0;1.0;1;1;0.4067512819189085;0.4054651747824707;1.501930501930502;1.5000001000114613
263;4883;0.4054659483187185;1.5000012605816877;1.0;0.0;1.0;1;1;0.4067317327233573;0.4054651747824156;1.5019011406844107;1.5000001000113814
267;4883;0.4054659441264032;1.5000012542858034;1.0;0.0;1.0;1;1;0.4067127689063197;0.4054651747823641;1.5018726591760299;1.5000001000113012
271;4883;0.40546594004998665;1.5000012481640916;1.0;0.0;1.0;1;1;0.40669436456289354;0.4054651747823108;1.5018450184501846;1.5000001000112213
275;4883;0.4054659360844567;1.5000012422090105;1.0;0.0;1.0;1;1;0.4066764952944615;0.40546517478225574;1.5018181818181817;1.5000001000111411
279;4883;0.405465932225097;1.5000012364134716;1.0;0.0;1.0;1;1;0.40665913810077203;0.40546517478220245;1.5017921146953406;1.5000001000110612
283;4883;0.4054659284674491;1.500001230770773;1.0;0.0;1.0;1;1;0.40664227128117947;0.40546517478214916;1.5017667844522968;1.5000001000109813
287;4883;0.40546592480730764;1.5000012252745898;1.0;0.0;1.0;1;1;0.406625874344126;0.40546517478209587;1.5017421602787457;1.5000001000109011
291;4883;0.40546592124069847;1.5000012199189454;1.0;0.0;1.0;1;1;0.4066099279240971;0.4054651747820426;1.5017182130584192;1.5000001000108212
295;4883;0.40546591776385627;1.5000012146981876;1.0;0.0;1.0;1;1;0.40659441370531546;0.40546517478199107;1.5016949152542374;1.5000001000107412
299;4883;0.40546591437322504;1.500001209606954;1.0;0.0;1.0;1;1;0.4065793143515677;0.405465174781936;1.5016722408026757;1.500000100010661
303;4883;0.40546591106543123;1.500001204640184;1.0;0.0;1.0;1;1;0.40656461344158146;0.4054651747818827;1.5016501650165017;1.5000001000105811
307;4883;0.40546590783727504;1.5000011997930642;1.0;0.0;1.0;1;1;0.40655029540945176;0.4054651747818294;1.501628664495114;1.500000100010501
311;4883;0.40546590468572485;1.5000011950610463;1.0;0.0;1.0;1;1;0.40653634548966355;0.4054651747817761;1.5016077170418007;1.500000100010421
315;4883;0.40546590160790147;1.5000011904397845;1.0;0.0;1.0;1;1;0.40652274966629953;0.40546517478172284;1.5015873015873016;1.5000001000103411
319;4883;0.40546589860106763;1.500001185925179;1.0;0.0;1.0;1;1;0.40650949462607056;0.40546517478166955;1.5015673981191222;1.500000100010261
323;4883;0.40546589566262187;1.5000011815133074;1.0;0.0;1.0;1;1;0.4064965677148269;0.40546517478161626;1.501547987616099;1.500000100010181
327;4883;0.40546589279009376;1.5000011772004689;1.0;0.0;1.0;1;1;0.4064839568972669;0.4054651747815612;1.5015290519877675;1.500000100010101
331;4883;0.40546588998112565;1.5000011729831184;1.0;0.0;1.0;1;1;0.40647165071956604;0.4054651747815097;1.501510574018127;1.500000100010021
335;4883;0.4054658872334736;1.5000011688578714;1.0;0.0;1.0;1;1;0.406459638274673;0.4054651747814564;1.501492537313433;1.500000100009941
339;4883;0.40546588454500393;1.5000011648215328;1.0;0.0;1.0;1;1;0.40644790917007256;0.4054651747814031;1.5014749262536873;1.500000100009861
343;4883;0.40546588191367744;1.5000011608710304;1.0;0.0;1.0;1;1;0.4064364534977969;0.4054651747813498;1.501457725947522;1.500000100009781
347;4883;0.4054658793375482;1.500001157003444;1.0;0.0;1.0;1;1;0.4064252618065076;0.4054651747812965;1.5014409221902016;1.500000100009701
351;4883;0.40546587681476326;1.5000011532159885;1.0;0.0;1.0;1;1;0.406414325075497;0.4054651747812432;1.5014245014245013;1.500000100009621
355;4883;0.4054658743435478;1.500001149505993;1.0;0.0;1.0;1;1;0.4064036346904283;0.40546517478118815;1.5014084507042254;1.5000001000095409
359;4883;0.4054658719222088;1.500001145870919;1.0;0.0;1.0;1;1;0.406393182420719;0.40546517478113486;1.501392757660167;1.500000100009461
363;4883;0.40546586954912633;1.5000011423083215;1.0;0.0;1.0;1;1;0.4063829603983935;0.40546517478108335;1.5013774104683195;1.5000001000093808
367;4883;0.4054658672227491;1.5000011388158836;1.0;0.0;1.0;1;1;0.4063729610983442;0.40546517478103006;1.5013623978201636;1.5000001000093008
371;4883;0.4054658649415983;1.5000011353913791;1.0;0.0;1.0;1;1;0.4063631773198493;0.40546517478097677;1.5013477088948788;1.500000100009221
375;4883;0.4054658627042533;1.5000011320326652;1.0;0.0;1.0;1;1;0.40635360216927996;0.4054651747809235;1.5013333333333334;1.5000001000091407
379;4883;0.40546586050935035;1.500001128737697;1.0;0.0;1.0;1;1;0.40634422904390455;0.4054651747808702;1.5013192612137203;1.5000001000090608
383;4883;0.4054658583555899;1.5000011255045238;1.0;0.0;1.0;1;1;0.406335051616705;0.4054651747808169;1.5013054830287207;1.5000001000089809
387;4883;0.4054658562417191;1.5000011223312646;1.0;0.0;1.0;1;1;0.4063260638221289;0.40546517478076183;1.5012919896640826;1.5000001000089007
391;4883;0.40546585416654113;1.5000011192161167;1.0;0.0;1.0;1;1;0.4063172598427309;0.40546517478070854;1.5012787723785166;1.5000001000088208
395;4883;0.4054658521289049;1.5000011161573428;1.0;0.0;1.0;1;1;0.4063086340966038;0.40546517478065525;1.5012658227848101;1.5000001000087408
399;4883;0.40546585012770187;1.5000011131532998;1.0;0.0;1.0;1;1;0.40630018122558553;0.40546517478060196;1.5012531328320802;1.5000001000086607
403;4883;0.4054658481618769;1.5000011102023796;1.0;0.0;1.0;1;1;0.4062918960841593;0.40546517478055044;1.501240694789082;1.5000001000085808
407;4883;0.4054658462304063;1.5000011073030548;1.0;0.0;1.0;1;1;0.40628377372900104;0.4054651747804954;1.5012285012285012;1.5000001000085008
411;4883;0.40546584433231;1.5000011044538557;1.0;0.0;1.0;1;1;0.40627580940915387;0.40546517478044386;1.5012165450121655;1.5000001000084207
415;4883;0.4054658424666464;1.5000011016533574;1.0;0.0;1.0;1;1;0.4062679985567552;0.40546517478039057;1.5012048192771084;1.5000001000083407
419;4883;0.4054658406325086;1.5000010989002155;1.0;0.0;1.0;1;1;0.40626033677830353;0.4054651747803355;1.5011933174224343;1.5000001000082608
423;4883;0.40546583882902304;1.5000010961930919;1.0;0.0;1.0;1;1;0.40625281984641415;0.405465174780284;1.5011820330969268;1.5000001000081806
427;4883;0.40546583705534955;1.500001093530746;1.0;0.0;1.0;1;1;0.40624544369204507;0.4054651747802289;1.5011709601873535;1.5000001000081007
431;4883;0.4054658353106797;1.5000010909119526;1.0;0.0;1.0;1;1;0.4062382043971535;0.40546517478017563;1.5011600928074247;1.5000001000080208
435;4883;0.4054658335942319;1.5000010883355372;1.0;0.0;1.0;1;1;0.40623109818774683;0.40546517478012234;1.5011494252873563;1.5000001000079406
439;4883;0.4054658319052552;1.5000010858003727;1.0;0.0;1.0;1;1;0.40622412142733566;0.40546517478006905;1.501138952164009;1.5000001000078607
443;4883;0.4054658302430272;1.5000010833053816;1.0;0.0;1.0;1;1;0.40621727061071855;0.40546517478001576;1.5011286681715577;1.5000001000077805
447;4883;0.40546582860684405;1.5000010808495068;1.0;0.0;1.0;1;1;0.4062105423581128;0.40546517477996247;1.5011185682326622;1.5000001000077006
451;4883;0.40546582699604;1.5000010784317268;1.0;0.0;1.0;1;1;0.4062039334095964;0.4054651747799092;1.501108647450111;1.5000001000076206
455;4883;0.40546582540995546;1.5000010760510807;1.0;0.0;1.0;1;1;0.40619744061983987;0.4054651747798559;1.501098901098901;1.5000001000075405
459;4883;0.4054658238479671;1.5000010737066154;1.0;0.0;1.0;1;1;0.4061910609531134;0.4054651747798026;1.5010893246187365;1.5000001000074605
463;4883;0.4054658223094665;1.500001071397415;1.0;0.0;1.0;1;1;0.4061847914785579;0.4054651747797493;1.5010799136069115;1.5000001000073806
467;4883;0.40546582079386945;1.5000010691225962;1.0;0.0;1.0;1;1;0.4061786293656926;0.405465174779696;1.5010706638115632;1.5000001000073004
471;4883;0.40546581930060693;1.5000010668813215;1.0;0.0;1.0;1;1;0.40617257188015543;0.4054651747796427;1.5010615711252655;1.5000001000072205
475;4883;0.4054658178291364;1.5000010646727664;1.0;0.0;1.0;1;1;0.4061666163796547;0.40546517477958943;1.5010526315789474;1.5000001000071406
479;4883;0.4054658163789221;1.5000010624961382;1.0;0.0;1.0;1;1;0.40616076031013204;0.40546517477953614;1.501043841336117;1.5000001000070604
483;4883;0.4054658149494594;1.5000010603506653;1.0;0.0;1.0;1;1;0.40615500120210246;0.40546517477948285;1.5010351966873705;1.5000001000069805
487;4883;0.40546581354024586;1.500001058235592;1.0;0.0;1.0;1;1;0.40614933666718844;0.4054651747794278;1.5010266940451746;1.5000001000069005
491;4883;0.4054658121508083;1.5000010561502168;1.0;0.0;1.0;1;1;0.40614376439481603;0.40546517477937627;1.5010183299389002;1.5000001000068204
495;4883;0.40546581078067784;1.5000010540938282;1.0;0.0;1.0;1;1;0.4061382821490689;0.405465174779323;1.501010101010101;1.5000001000067404
499;4883;0.4054658094294102;1.5000010520657567;1.0;0.0;1.0;1;1;0.40613288776570045;0.4054651747792697;1.501002004008016;1.5000001000066605
503;4883;0.40546580809656757;1.5000010500653624;1.0;0.0;1.0;1;1;0.40612757914928554;0.4054651747792146;1.5009940357852882;1.5000001000065804
507;4883;0.40546580678173044;1.5000010480919843;1.0;0.0;1.0;1;1;0.4061223542705026;0.4054651747791631;1.5009861932938855;1.5000001000065004
511;4883;0.40546580548448724;1.5000010461450297;1.0;0.0;1.0;1;1;0.4061172111635516;0.40546517477910804;1.5009784735812133;1.5000001000064205
515;4883;0.4054658042044442;1.5000010442239056;1.0;0.0;1.0;1;1;0.406112147923686;0.4054651747790565;1.5009708737864078;1.5000001000063403
519;4883;0.4054658029412214;1.500001042328034;1.0;0.0;1.0;1;1;0.4061071627048598;0.40546517477900146;1.5009633911368014;1.5000001000062604
523;4883;0.40546580169443985;1.5000010404568518;1.0;0.0;1.0;1;1;0.406102253717485;0.40546517477894994;1.5009560229445507;1.5000001000061804
527;4883;0.405465800463744;1.5000010386098082;1.0;0.0;1.0;1;1;0.40609741922629183;0.4054651747788949;1.5009487666034156;1.5000001000061003
531;4883;0.4054657992487811;1.5000010367863876;1.0;0.0;1.0;1;1;0.4060926575482764;0.40546517477884336;1.5009416195856873;1.5000001000060204
535;4883;0.4054657980492135;1.5000010349860877;1.0;0.0;1.0;1;1;0.40608796705075534;0.40546517477879007;1.5009345794392523;1.5000001000059404
539;4883;0.4054657968647089;1.5000010332083986;1.0;0.0;1.0;1;1;0.4060833461494937;0.405465174778735;1.5009276437847867;1.5000001000058603
543;4883;0.40546579569494984;1.5000010314528465;1.0;0.0;1.0;1;1;0.40607879330692764;0.4054651747786817;1.5009208103130756;1.5000001000057803
547;4883;0.40546579453962206;1.5000010297189637;1.0;0.0;1.0;1;1;0.40607430703044667;0.4054651747786284;1.5009140767824498;1.5000001000057004
551;4883;0.40546579339842637;1.5000010280062908;1.0;0.0;1.0;1;1;0.4060698858707763;0.4054651747785769;1.5009074410163339;1.5000001000056202
555;4883;0.4054657922710682;1.5000010263144012;1.0;0.0;1.0;1;1;0.40606552842040866;0.40546517477852184;1.500900900900901;1.5000001000055403
559;4883;0.4054657911572637;1.5000010246428546;1.0;0.0;1.0;1;1;0.40606123331210675;0.4054651747784703;1.5008944543828264;1.5000001000054604
563;4883;0.405465790056735;1.5000010229912402;1.0;0.0;1.0;1;1;0.4060569992174834;0.40546517477841526;1.5008880994671403;1.5000001000053802
567;4883;0.40546578896921376;1.500001021359156;1.0;0.0;1.0;1;1;0.4060528248456228;0.40546517477836197;1.5008818342151675;1.5000001000053003
571;4883;0.40546578789443377;1.500001019746194;1.0;0.0;1.0;1;1;0.4060487089417695;0.4054651747783087;1.500875656742557;1.5000001000052203
575;4883;0.40546578683214457;1.5000010181519903;1.0;0.0;1.0;1;1;0.40604465028607706;0.4054651747782554;1.5008695652173913;1.5000001000051402
579;4883;0.4054657857820994;1.5000010165761632;1.0;0.0;1.0;1;1;0.40604064769239656;0.4054651747782021;1.5008635578583764;1.5000001000050602
583;4883;0.4054657847440529;1.5000010150183514;1.0;0.0;1.0;1;1;0.4060367000071219;0.4054651747781488;1.5008576329331047;1.5000001000049803
587;4883;0.4054657837177741;1.500001013478205;1.0;0.0;1.0;1;1;0.4060328061080831;0.4054651747780955;1.5008517887563884;1.5000001000049001
591;4883;0.40546578270303346;1.5000010119553846;1.0;0.0;1.0;1;1;0.4060289649034807;0.4054651747780422;1.5008460236886634;1.5000001000048202
595;4883;0.405465781699608;1.5000010104495383;1.0;0.0;1.0;1;1;0.40602517533086857;0.40546517477798893;1.5008403361344538;1.5000001000047403
599;4883;0.40546578070728284;1.5000010089603597;1.0;0.0;1.0;1;1;0.4060214363561707;0.40546517477793564;1.5008347245409015;1.50000010000466
603;4883;0.40546577972584374;1.5000010074875307;1.0;0.0;1.0;1;1;0.40601774697273996;0.40546517477788235;1.5008291873963515;1.5000001000045802
607;4883;0.40546577875509243;1.5000010060307434;1.0;0.0;1.0;1;1;0.40601410620045986;0.40546517477782906;1.5008237232289952;1.5000001000045002
611;4883;0.4054657777948218;1.5000010045896888;1.0;0.0;1.0;1;1;0.406010513084869;0.40546517477777577;1.5008183306055647;1.5000001000044203
615;4883;0.4054657768448406;1.5000010031640805;1.0;0.0;1.0;1;1;0.4060069666963342;0.4054651747777225;1.5008130081300812;1.5000001000043401
619;4883;0.40546577590495636;1.5000010017536296;1.0;0.0;1.0;1;1;0.406003466129242;0.4054651747776692;1.5008077544426495;1.5000001000042602
623;4883;0.4054657749749876;1.5000010003580644;1.0;0.0;1.0;1;1;0.40600001050123424;0.4054651747776141;1.5008025682182986;1.5000001000041803
627;4883;0.4054657740547518;1.5000009989771046;1.0;0.0;1.0;1;1;0.4059965989524583;0.4054651747775626;1.5007974481658692;1.5000001000041001
631;4883;0.4054657731440726;1.5000009976104898;1.0;0.0;1.0;1;1;0.4059932306448655;0.4054651747775093;1.5007923930269413;1.5000001000040202
635;4883;0.4054657722427796;1.5000009962579683;1.0;0.0;1.0;1;1;0.4059899047615101;0.405465174777456;1.500787401574803;1.5000001000039402
639;4883;0.4054657713507054;1.5000009949192872;1.0;0.0;1.0;1;1;0.40598662050590395;0.40546517477740274;1.5007824726134584;1.50000010000386
643;4883;0.40546577046768445;1.5000009935941978;1.0;0.0;1.0;1;1;0.405983377101367;0.40546517477734767;1.500777604976672;1.5000001000037801
647;4883;0.4054657695935598;1.500000992282463;1.0;0.0;1.0;1;1;0.4059801737904243;0.40546517477729616;1.500772797527048;1.5000001000037002
651;4883;0.4054657687281774;1.5000009909838454;1.0;0.0;1.0;1;1;0.4059770098342135;0.40546517477724286;1.5007680491551458;1.50000010000362
655;4883;0.405465767871383;1.5000009896981195;1.0;0.0;1.0;1;1;0.40597388451191474;0.4054651747771896;1.500763358778626;1.5000001000035401
659;4883;0.4054657670230278;1.5000009884250645;1.0;0.0;1.0;1;1;0.40597079712020534;0.4054651747771363;1.5007587253414265;1.5000001000034602
663;4883;0.40546576618296953;1.5000009871644653;1.0;0.0;1.0;1;1;0.4059677469727303;0.4054651747770812;1.5007541478129713;1.50000010000338
667;4883;0.4054657653510663;1.5000009859160999;1.0;0.0;1.0;1;1;0.40596473339959704;0.4054651747770279;1.5007496251874064;1.5000001000033
671;4883;0.4054657645271788;1.5000009846797737;1.0;0.0;1.0;1;1;0.40596175574688065;0.40546517477697464;1.5007451564828613;1.5000001000032201
675;4883;0.405465763711175;1.5000009834552752;1.0;0.0;1.0;1;1;0.40595881337615314;0.4054651747769231;1.5007407407407407;1.50000010000314
679;4883;0.40546576290292136;1.5000009822424203;1.0;0.0;1.0;1;1;0.4059559056640287;0.40546517477686805;1.5007363770250368;1.50000010000306
683;4883;0.4054657621022897;1.5000009810410044;1.0;0.0;1.0;1;1;0.40595303200171884;0.40546517477681476;1.500732064421669;1.5000001000029801
