classe_mod;count;avg_first_descent;max_first_descent;no_descent_count;no_descent_ratio;avg_max_ratio;max_ratio;avg_final_ratio;max_final_ratio;min_final_ratio
1023;4882;23.635600163867267;41;544;0.11142974190905366;233.79308274229132;38393.54698597427;24.53999635268499;21596.41018122182;2.9763704384381636e-05
795;4883;19.532664345689124;41;303;0.062052017202539424;72.52910384945199;45503.44025340603;7.823788587989576;10798.17980166609;0.0001982008549984536
239;4883;19.62011058775343;41;292;0.05979930370673766;70.23573732524306;19196.77329518515;9.331756637753234;5399.089669020212;0.0003344638765192538
639;4883;19.492115502764694;41;287;0.05877534302682777;78.760214732307;23968.99196592415;10.709887350928316;10798.179700158948;2.64566251984595e-05
767;4883;19.511980339954945;41;286;0.05857055089084579;86.12583645158554;35953.563092916665;10.416655586660106;10798.179610828656;3.968494332363489e-05
447;4883;19.49047716567684;41;285;0.058365758754863814;69.05502540671401;15979.305712462414;7.168563817972389;5399.089515121253;5.49937066190796e-05
871;4882;19.60979106923392;41;281;0.05755837771405162;82.35009269021549;68255.167861454;9.88950321198201;21596.35935629584;0.00037120743103109317
159;4883;19.52693016588163;41;270;0.05529387671513414;66.98622497959268;7101.894325158702;10.584062772355747;5399.090515325805;0.00044595186174674025
511;4883;19.437640794593488;41;255;0.05222199467540446;76.2508277264096;17976.725188494394;7.576247697478304;10798.179171924116;5.9527427418834356e-05
327;4883;15.232234282203564;41;146;0.02989965185336883;24.712487101475705;3599.394093699651;4.016320363850671;2699.5469263962364;0.00046980946675423624
167;4883;15.26192914192095;41;144;0.029490067581404874;22.387866748225573;3370.625870595353;2.892135115562561;1349.772737156192;5.574404838332865e-05
671;4883;15.203358591030105;41;140;0.028670899037476962;29.177489936675286;10798.17911328731;5.415315548845021;10798.17911328731;3.66624635280577e-05
959;4882;15.235149528881607;41;138;0.0282671036460467;24.65389201816351;2996.1141815807;3.2192784222641095;2699.564840705621;0.0003299620811955748
127;4883;15.238173254147041;41;138;0.028261314765513003;28.1825796444629;6741.3071975254215;3.0050051492471415;2699.5475403718824;3.666245412640777e-05
743;4883;15.21114069219742;41;138;0.028261314765513003;24.25449786962949;4734.59981537613;2.810410227424774;2699.5458083354024;0.0002784056825921004
251;4883;15.253942248617653;41;135;0.02764693835756707;22.020314727970142;3994.828742204189;2.239907438823558;1349.773853913535;0.00024747161466058955
359;4883;15.126766332172844;41;134;0.02744214622158509;23.533154735255327;3599.39549625493;2.109547173350935;1349.7733111806444;0.00024747161041740757
559;4883;15.179397911120214;41;133;0.027237354085603113;21.390838890046343;4265.952833724176;2.0050623671114876;1349.7728256310315;3.093394706284306e-05
103;4883;15.133729264796232;41;132;0.027032561949621135;23.274299636821684;3599.393556326162;3.174947154650704;2699.5454193428327;0.00033903057647943514
255;4883;15.17079664140897;41;131;0.026827769813639157;32.40106943524698;11984.47093505663;2.3659764186492955;1349.7731310107338;4.124527359287578e-05
751;4883;15.156870776162195;41;131;0.026827769813639157;23.80248606274916;5399.089742145606;3.170593385943299;5399.089742145606;0.0007821944108653915
415;4883;15.126766332172844;41;129;0.026418185541675198;23.42205973765379;5687.93102734845;3.730071593305092;5399.090273850629;0.00027840556832823556
895;4882;15.18721835313396;41;128;0.026218762802130275;26.995760719885997;7989.641723852054;2.371956009542814;1349.7726084609437;2.7496844814295887e-05
283;4883;15.200286708990374;41;127;0.026008601269711242;24.23407657755006;8531.896898859774;2.4215698132125683;1349.7828179314315;0.0002474715944031909
91;4883;15.131271759164449;41;125;0.025599016997747286;22.521003773944077;3599.3952176639573;2.7310415899789726;2699.5464133346322;0.000313206473179793
111;4883;15.18738480442351;41;124;0.02539422486176531;21.915788580979925;5992.222997555022;4.091182765768476;5399.09020855414;0.0005866027811873037
479;4883;15.144173663731312;41;123;0.02518943272578333;21.50140850442606;9598.384274854714;1.6847139539941036;1349.772788724832;0.0001856036926039018
719;4883;15.093590006143764;41;123;0.02518943272578333;20.470965929301347;3550.9468425828577;1.6265981322103567;674.8864260057239;0.0004949432115851556
667;4883;15.134548433340159;41;122;0.024984640589801353;23.376374449574225;8531.895370108117;4.516037210258649;5399.090499863822;0.00029330027628561936
27;4883;15.17284456276879;41;120;0.024575056317837397;20.780783587683445;2527.9688885708883;2.296623410397073;1349.7739361686868;0.0001649810555859417
31;4883;15.211550276469383;41;119;0.024370264181855415;22.205802741961627;6398.932500019043;2.4526627429259356;1349.7730603596144;6.186804716017304e-05
319;4883;15.196395658406717;41;119;0.024370264181855415;22.8418940283451;5326.425342043932;2.8622987668623896;2699.546779441253;0.00027840557312645034
703;4883;15.16977268072906;41;114;0.023346303501945526;22.91350677889498;4494.193971602161;2.006966856154131;1349.7733442269166;0.00016498106160414024
495;4883;15.15748515257014;41;103;0.021093590006143765;22.609482680619408;7101.902655042624;1.2791434487636344;674.8921122072687;0.0003299624455945173
1019;4882;10.863375665710775;41;56;0.011470708725931995;6.512520829018772;2699.546243655111;1.5751733100369856;2699.546243655111;0.00039106625426358943
191;4883;10.897194347737047;41;54;0.011058775343026827;13.482311418505093;3156.4022027382825;1.1890542803172701;1349.7728963314166;4.888327743573946e-05
615;4883;10.903133319680524;41;52;0.010649191071062871;10.024539659852437;2399.595831350981;0.9448439690280316;1349.7729499922884;0.0002607107891803362
1007;4882;10.898197460057354;41;51;0.010446538303973782;11.611235921240636;5055.959607098502;1.3226698083547945;1349.772908839313;2.444163899589353e-05
487;4883;10.922793364734794;41;49;0.010034814663116936;9.073038070183925;3370.6372942945513;1.1060671649229867;674.886611539016;9.77665583270167e-05
47;4883;10.875281589186976;41;49;0.010034814663116936;9.094274925127014;2996.111877227648;1.8686170141409313;2699.548205611465;7.332538331808937e-05
411;4883;10.865246774523857;41;49;0.010034814663116936;7.859571787933333;1263.984654718987;0.7329559229904576;337.44316937515833;0.0003910662489910464
71;4883;10.864222813843949;41;49;0.010034814663116936;7.98698866643578;2699.54752256163;2.171115299248754;2699.54752256163;9.776655985427637e-05
623;4883;10.792750358386238;41;49;0.010034814663116936;8.916641406232207;2399.611166420988;0.7698026480091013;674.8865621694143;3.3033472932030554e-05
303;4883;10.855007167724759;41;48;0.009830022527134958;9.035573574143688;5687.930935067925;1.3069272989168454;1349.7729974352637;0.00026071079425064793
799;4883;10.91603522424739;41;47;0.00962523039115298;10.558507977069867;2132.9754163617213;0.9743443989800084;674.8866231897756;4.888327849431137e-05
543;4883;10.846201105877535;41;47;0.00962523039115298;8.642405513376401;1052.1325279063933;0.6750246269246288;168.7223160408308;0.00026071081209876317
603;4883;10.838828588982183;41;45;0.009215646119189022;7.470220210071786;2247.0838267769996;1.063537201625099;674.8865786262776;0.0005214217117093875
539;4883;10.89555601064919;41;44;0.009010853983207045;11.046590747883524;10798.183977542707;3.038286256877616;10798.183977542707;0.00019553311623321848
383;4883;10.881834937538398;41;44;0.009010853983207045;15.463906495273978;2247.091572453102;0.9787500780017088;674.8864590551566;0.00013035547840950634
927;4882;10.839000409668168;41;43;0.008807865628840639;12.826591028949272;15167.817820050213;1.15270015023653;1349.7728511588134;0.00024747163007659103
155;4883;10.840876510342003;41;43;0.008806061847225067;8.420084517400904;3370.62645577252;1.1018894963694004;1349.7747429281208;2.7496848784035382e-05
991;4882;10.843506759524784;41;40;0.00819336337566571;9.857364568054065;3550.949128537944;0.8734001386163591;674.8863172841545;0.0001303554671154928
839;4882;10.822613682916838;41;39;0.007988529291274069;7.279183304883037;2132.974601608518;0.9524461366621215;1349.772689471205;0.00012373583479260362
763;4883;10.81773499897604;41;38;0.007782101167315175;8.030753768013552;3599.3944501188826;1.3178340193804967;2699.545837649343;0.00021997479093591174
831;4883;10.772066352652057;41;38;0.007782101167315175;11.549242770621124;2843.964940182967;0.9070355062893267;1349.7724230440615;0.00039106628963444536
879;4882;10.815854158131913;41;37;0.007578861122490782;10.662862375456625;10111.87722999957;1.3581157314656322;1349.7726755307167;5.499374533162273e-05
63;4883;10.82817939791112;41;37;0.007577309031333196;11.80201188936407;3199.4638129355567;1.0176717757165485;674.8863881409843;0.00010998738291188701
223;4883;10.800737251689535;41;37;0.007577309031333196;8.647875001395597;1685.3192861684581;0.7385194429186738;337.4435276427766;0.0002933006676903435
935;4882;10.73453502662843;41;35;0.007169192953707497;6.804383133943373;998.7077794661443;0.573637896617888;84.36092819875883;3.666253602094164e-05
231;4883;10.804013925865247;41;35;0.0071677247593692405;8.535154358142654;5399.091787259494;1.7771116933670184;5399.091787259494;0.00016498106707313497
463;4883;10.790088060618473;41;35;0.0071677247593692405;7.853653704611546;2367.2989303627287;1.0639099278071045;1349.7726055040796;0.00021997494391193023
679;4883;10.792135981978292;41;32;0.006553348351423305;6.6470282202510615;887.736913364988;0.62959452527899;168.72160459153127;0.00013035546192389044
859;4882;10.780008193363376;41;31;0.006349856616140926;7.802976160580597;3599.394155134902;0.7276421413864909;337.4450410001597;0.00026071080078576077
207;4883;10.750972762645915;41;31;0.006348556215441327;6.908566776136749;842.6628322902004;0.8484131798804535;674.8872271161334;0.0002607191107108151
575;4883;6.0;6;0;0.0;7.593763426879359;7.605217391304348;0.4745769583106933;0.7123202001250781;8.690362388111584e-05
287;4883;6.0;6;0;0.0;5.062509955356071;5.076655052264808;0.47468176103442633;0.7142857142857143;8.690358883593348e-05
735;4883;6.0;6;0;0.0;5.062507851865184;5.068027210884353;0.47457698443526614;0.7123365548607163;4.3451799269018254e-05
367;4883;6.0;6;0;0.0;3.7968830784752137;3.8065395095367847;0.474550669445243;0.7124370956146657;8.690362388111584e-05
923;4882;6.0;6;0;0.0;3.7968832936118067;3.8017334777898157;0.4746375954222124;0.7123780174627632;8.690362388111584e-05
999;4882;6.0;6;0;0.0;3.796882148034384;3.800800800800801;0.4745832344124353;0.7123084527928819;0.00017380733121243576
815;4883;6.0;6;0;0.0;3.37500449715253;3.377914110429448;0.47468609037137927;0.7128834355828221;5.431505993666864e-06
975;4882;6.0;6;0;0.0;3.3750043480222702;3.3774358974358973;0.47456974485205355;0.7128205128205128;8.690362388111584e-05
347;4883;6.0;6;0;0.0;2.5312561465808088;2.5389048991354466;0.4745518603615083;0.712618526622903;2.1725942279185044e-05
423;4883;6.0;6;0;0.0;2.5312550013809894;2.5366430260047284;0.47454511283357775;0.7125086385625432;4.345180021348058e-05
583;4883;6.0;6;0;0.0;2.2500025375458788;2.2521440823327614;0.4745453409899611;0.7125077784691972;0.00017380730941319106
507;4883;6.0;6;0;0.0;1.8984427240835002;1.903353057199211;0.47456948972718943;0.712606139777923;8.690362388111584e-05
95;4883;5.0;5;0;0.0;5.062516010949475;5.105263157894737;0.9492219983753307;0.9578947368421052;0.9492189148680515
351;4883;5.0;5;0;0.0;5.062509369879913;5.074074074074074;0.474610325502241;0.4757834757834758;0.47460945742980476
607;4883;5.0;5;0;0.0;5.062508173999782;5.069192751235585;0.9492204083788036;0.9505766062602965;0.9492189148511683
863;4882;5.0;5;0;0.0;5.062507609430604;5.06720741599073;0.1581888907307534;0.23754345307068367;5.793573663546704e-05
79;4883;5.0;5;0;0.0;3.3750104080174275;3.4050632911392404;0.15822948951908047;0.24050632911392406;5.793577976819368e-05
175;4883;5.0;5;0;0.0;3.3750069686655952;3.388571428571429;0.9492213517879794;0.9542857142857143;0.949218927367056
335;4883;5.0;5;0;0.0;3.3750055520748887;3.382089552238806;0.9492211151108542;0.9522388059701492;0.949218952363865
431;4883;5.0;5;0;0.0;3.375005181831752;3.3805104408352666;0.47461034233208016;0.4756380510440835;0.47460946367898704
591;4883;5.0;5;0;0.0;3.3750048067880325;3.3790186125211505;0.4746103988142298;0.4754653130287648;0.4746094761767517
687;4883;5.0;5;0;0.0;3.375004654291451;3.378457059679767;0.9492204877042117;0.950509461426492;0.9492189273488931
847;4882;5.0;5;0;0.0;3.375004464575187;3.3778040141676504;0.9492206518502876;0.9504132231404959;0.9492189523845912
943;4882;5.0;5;0;0.0;3.3750043749222454;3.3775185577942737;0.15818965026132095;0.23741738688357905;1.4483932850021957e-05
39;4883;5.0;5;0;0.0;2.5312660895327497;2.58974358974359;0.4746128325965062;0.48717948717948717;0.4746094730624277
219;4883;5.0;5;0;0.0;2.5312571401833197;2.5433789954337898;0.9492217635773684;0.954337899543379;0.9492189742462426
295;4883;5.0;5;0;0.0;2.5312555420604737;2.538983050847458;0.949221131947223;0.9525423728813559;0.9492189461148127
475;4883;5.0;5;0;0.0;2.5312556560741104;2.536842105263158;0.15821675723347664;0.23789473684210527;1.4483933355323405e-05
551;4883;5.0;5;0;0.0;2.531254690278721;2.5353901996370234;0.15822655052981482;0.23774954627949182;5.793573799048532e-05
731;4883;5.0;5;0;0.0;2.5312551395877176;2.5348837209302326;0.9492209192083451;0.9507523939808481;0.9492189742232793
807;4883;5.0;5;0;0.0;2.5312543279570527;2.5340768277571253;0.9492206101322253;0.9504337050805453;0.9492189460947305
987;4882;5.0;5;0;0.0;2.531254852012008;2.5339412360688955;0.4746103989172376;0.475177304964539;0.474609487128863
199;4883;5.0;5;0;0.0;2.2500034837220597;2.2562814070351758;0.47461091545834533;0.47738693467336685;0.474609485560872
455;4883;5.0;5;0;0.0;2.2500026901276984;2.2527472527472527;0.9492211290816779;0.9516483516483516;0.9492189711104217
711;4883;5.0;5;0;0.0;2.250002432340268;2.251758087201125;0.15821372590930272;0.23769338959212377;3.62099743995481e-06
967;4882;5.0;5;0;0.0;2.250002291906971;2.25129265770424;0.9492207769052299;0.9503619441571872;0.9492189711330674
123;4883;5.0;5;0;0.0;1.6875049488154639;1.6991869918699187;0.4746115199349623;0.4796747967479675;0.4746094996270471
379;4883;5.0;5;0;0.0;1.687503245120881;1.6912928759894459;0.9492215630259828;0.9525065963060686;0.9492189992413312
635;4883;5.0;5;0;0.0;1.6875028642416654;1.689763779527559;0.15822893047146858;0.2377952755905512;5.7935770498078954e-05
891;4882;5.0;5;0;0.0;1.687502676276325;1.6891133557800224;0.9492210699243184;0.9506172839506173;0.9492189992668585
15;4883;4.0;4;0;0.0;3.375036722481866;3.533333333333333;0.31641017592322623;0.3333333333333333;0.316406300789549
143;4883;4.0;4;0;0.0;3.375007610454674;3.3916083916083917;0.6328141272353727;0.6363636363636364;0.6328126015764972
271;4883;4.0;4;0;0.0;3.3750059287794283;3.3837638376383765;0.15820344191666286;0.15867158671586715;0.15820315039347416
399;4883;4.0;4;0;0.0;3.37500528747817;3.380952380952381;0.632813630546317;0.6340852130325815;0.632812601571296
527;4883;4.0;4;0;0.0;3.3750049333965695;3.379506641366224;0.3164067774190429;0.31688804554079697;0.31640630078434784
655;4883;4.0;4;0;0.0;3.3750047010660604;3.378625954198473;0.6328135051621514;0.6335877862595419;0.6328126015660954
783;4883;4.0;4;0;0.0;3.3750045326342537;3.3780332056194124;0.05272721269971236;0.07913669064748201;9.655958209012871e-06
911;4882;4.0;4;0;0.0;3.3750044032187376;3.377607025246981;0.6328134414776904;0.6333699231613611;0.6328126015816989
7;4883;4.0;4;0;0.0;2.250038834797535;2.4285714285714284;0.6328302183763754;0.7142857142857143;0.6328126140813234
135;4883;4.0;4;0;0.0;2.2500041142592817;2.259259259259259;0.3164071885653976;0.31851851851851853;0.31640630703920125
263;4883;4.0;4;0;0.0;2.2500031514542163;2.2547528517110265;0.6328139378509834;0.6349809885931559;0.6328126140754818
391;4883;4.0;4;0;0.0;2.250002798040276;2.2531969309462916;0.05273492510087138;0.0792838874680307;9.655954241460079e-06
519;4883;4.0;4;0;0.0;2.250002605820074;2.2524084778420037;0.6328136889054139;0.6339113680154143;0.6328126140696407
647;4883;4.0;4;0;0.0;2.2500024807061534;2.2519319938176197;0.31640681591108955;0.3168469860896445;0.31640630703336026
775;4883;4.0;4;0;0.0;2.250002390452027;2.2516129032258063;0.6328135906437361;0.6335483870967742;0.6328126140638003
903;4882;4.0;4;0;0.0;2.2500023213299363;2.2513842746400887;0.15820338977669604;0.1583610188261351;0.15820315352106112
59;4883;4.0;4;0;0.0;1.687507571191437;1.7118644067796611;0.31640799878063197;0.3220338983050847;0.316406316416518
187;4883;4.0;4;0;0.0;1.6875041055385824;1.695187165775401;0.6328143965803243;0.6363636363636364;0.6328126328296351
315;4883;4.0;4;0;0.0;1.6875034225143835;1.692063492063492;0.05274294451191728;0.07936507936507936;9.655958209012871e-06
443;4883;4.0;4;0;0.0;1.6875031145029804;1.690744920993228;0.6328139387649625;0.6343115124153499;0.6328126328228336
571;4883;4.0;4;0;0.0;1.6875029317703112;1.6900175131348512;0.3164069271752077;0.3169877408056042;0.3164063164097166
699;4883;4.0;4;0;0.0;1.6875028069948335;1.6895565092989986;0.6328137967095667;0.6337625178826896;0.632812632816033
827;4883;4.0;4;0;0.0;1.6875027142403431;1.6892382103990327;0.15820343846525747;0.15840386940749698;0.1582031582031582
955;4882;4.0;4;0;0.0;1.6875026417787695;1.6890052356020941;0.6328137203869331;0.6335078534031413;0.6328126328364371
23;4883;3.0;3;0;0.0;2.2500133884908133;2.3043478260869565;0.21093908988328328;0.21739130434782608;0.21093752969230423
55;4883;3.0;3;0;0.0;2.2500069006796304;2.272727272727273;0.843753277822823;0.8545454545454545;0.8437501187684566
87;4883;3.0;3;0;0.0;2.250005177068332;2.264367816091954;0.42187622955372894;0.42528735632183906;0.42187505938384817
119;4883;3.0;3;0;0.0;2.250004374641946;2.2605042016806722;0.8437520779549245;0.8487394957983193;0.8437501187669362
151;4883;3.0;3;0;0.0;2.2500039080120113;2.2582781456953644;0.01757692758355621;0.026382978723404255;6.437303878871729e-06
183;4883;3.0;3;0;0.0;2.250003601221493;2.2568306010928962;0.8437517105802055;0.8469945355191257;0.8437501187654157
215;4883;3.0;3;0;0.0;2.2500033830537864;2.255813953488372;0.4218758034752755;0.4232558139534884;0.4218750593823278
