classe_mod;count;avg_first_descent;max_first_descent;no_descent_count;no_descent_ratio;avg_max_ratio;max_ratio;avg_final_ratio;max_final_ratio;min_final_ratio
247;4883;3.0;3;0;0.0;2.2500032191862775;2.2550607287449393;0.8437515291134822;0.8461538461538461;0.8437501187638954
279;4883;3.0;3;0;0.0;2.250003091033682;2.2544802867383513;0.2109378670602505;0.2114695340501792;0.2109375296907838
311;4883;3.0;3;0;0.0;2.2500029876526;2.2540192926045015;0.84375141913499;0.8456591639871383;0.843750118762375
343;4883;3.0;3;0;0.0;2.250002902177576;2.253644314868805;0.42187568926717356;0.4227405247813411;0.42187505938080744
375;4883;3.0;3;0;0.0;2.2500028300816535;2.2533333333333334;0.8437513442887875;0.8453333333333334;0.8437501187608547
407;4883;3.0;3;0;0.0;2.2500027682576356;2.253071253071253;0.1054689143652975;0.10565110565110565;0.10546876484501183
439;4883;3.0;3;0;0.0;2.250002714500948;2.2528473804100226;0.8437512893879463;0.8451025056947609;0.8437501187593345
471;4883;3.0;3;0;0.0;2.250002667203321;2.2526539278131636;0.4218756334607863;0.42250530785562634;0.4218750593792872
503;4883;3.0;3;0;0.0;2.2500026251633862;2.2524850894632205;0.8437512469526119;0.8449304174950298;0.8437501187578142
535;4883;3.0;3;0;0.0;2.250002587465209;2.2523364485981308;0.21093780726149403;0.21121495327102804;0.21093752968926355
567;4883;3.0;3;0;0.0;2.2500025533978754;2.252204585537919;0.8437512128639919;0.8447971781305115;0.8437501187562941
599;4883;3.0;3;0;0.0;2.250002522400909;2.2520868113522536;0.42187559907021527;0.42237061769616024;0.421875059377767
631;4883;3.0;3;0;0.0;2.2500024940262335;2.2519809825673534;0.8437511846624609;0.8446909667194928;0.8437501187547739
663;4883;3.0;3;0;0.0;2.2500024679111514;2.2518853695324283;0.05273444826611252;0.05279034690799397;0.052734382422125865
695;4883;3.0;3;0;0.0;2.250002443758811;2.2517985611510793;0.8437511607854365;0.8446043165467626;0.8437501187532538
727;4883;3.0;3;0;0.0;2.2500024213237384;2.25171939477304;0.42187557506438805;0.422283356258597;0.4218750593762469
759;4883;3.0;3;0;0.0;2.2500024004011094;2.251646903820817;0.8437511401905277;0.8445322793148881;0.8437501187517338
791;4883;3.0;3;0;0.0;2.250002380818591;2.2515802781289507;0.21093778272220748;0.2111251580278129;0.21093752968774343
823;4883;3.0;3;0;0.0;2.250002362430029;2.2515188335358443;0.8437511221542694;0.8444714459295262;0.8437501187502138
855;4882;3.0;3;0;0.0;2.250002345539807;2.2514619883040936;0.4218755570657038;0.4222222222222222;0.42187505938688924
887;4882;3.0;3;0;0.0;2.2500023291790106;2.2514092446448704;0.8437511063600297;0.8444193912063134;0.8437501187730182
919;4882;3.0;3;0;0.0;2.2500023136875953;2.251360174102285;0.10546888737520105;0.10554951033732318;0.10546876484653224
951;4882;3.0;3;0;0.0;2.2500022989849175;2.2513144058885386;0.8437510920178396;0.8443743427970557;0.8437501187714976
983;4882;3.0;3;0;0.0;2.250002285000486;2.2512716174974567;0.4218755426876147;0.422177009155646;0.4218750593853687
1015;4882;3.0;3;0;0.0;2.250002271672391;2.251231527093596;0.8437510790443841;0.8443349753694581;0.8437501187699771
11;4883;3.0;3;0;0.0;1.5000102140084606;1.5454545454545454;0.4218823413185828;0.45454545454545453;0.4218750718868038
43;4883;3.0;3;0;0.0;1.5000032816298474;1.5116279069767442;0.8437547173429072;0.8604651162790697;0.8437501437726873
75;4883;3.0;3;0;0.0;1.5000022608680845;1.5066666666666666;0.01757628070614985;0.026387625113739762;1.6093258501827069e-06
107;4883;3.0;3;0;0.0;1.5000018480152895;1.5046728971962617;0.8437526565219793;0.8504672897196262;0.8437501437708468
139;4883;3.0;3;0;0.0;1.5000016233404905;1.5035971223021583;0.4218761667759815;0.4244604316546763;0.42187507188496326
171;4883;3.0;3;0;0.0;1.5000014812880562;1.5029239766081872;0.843752129351576;0.847953216374269;0.8437501437690063
203;4883;3.0;3;0;0.0;1.5000013828527226;1.5024630541871922;0.21093799696269663;0.21182266009852216;0.2109375359420215
235;4883;3.0;3;0;0.0;1.5000013102694751;1.5021276595744681;0.8437518835123708;0.8468085106382979;0.8437501437671658
267;4883;3.0;3;0;0.0;1.5000012542858034;1.5018726591760299;0.4218759015179224;0.4232209737827715;0.4218750718831228
299;4883;3.0;3;0;0.0;1.500001209606954;1.5016722408026757;0.8437517388099978;0.8461538461538461;0.8437501437653254
331;4883;3.0;3;0;0.0;1.5000011729831184;1.501510574018127;0.10546896077040385;0.10574018126888217;0.10546876797055064
363;4883;3.0;3;0;0.0;1.5000011423083215;1.5013774104683195;0.843751642068216;0.8457300275482094;0.843750143763485
395;4883;3.0;3;0;0.0;1.5000011161573428;1.5012658227848101;0.4218758022380915;0.42278481012658226;0.4218750718812824
427;4883;3.0;3;0;0.0;1.500001093530746;1.5011709601873535;0.8437515719504451;0.8454332552693209;0.8437501437616447
459;4883;3.0;3;0;0.0;1.5000010737066154;1.5010893246187365;0.21093788586331205;0.2113289760348584;0.21093753594018114
491;4883;3.0;3;0;0.0;1.5000010561502168;1.5010183299389002;0.8437515182159312;0.845213849287169;0.8437501437598044
523;4883;3.0;3;0;0.0;1.5000010404568518;1.5009560229445507;0.4218757478283583;0.4225621414913958;0.4218750718794422
555;4883;3.0;3;0;0.0;1.5000010263144012;1.500900900900901;0.843751475326953;0.8450450450450451;0.8437501437579642
587;4883;3.0;3;0;0.0;1.500001013478205;1.5008517887563884;0.05273446605468249;0.05281090289608177;0.05273438398481525
619;4883;3.0;3;0;0.0;1.5000010017536296;1.5008077544426495;0.8437514400208409;0.8449111470113085;0.843750143756124
651;4883;3.0;3;0;0.0;1.5000009909838454;1.5007680491551458;0.42187571226963905;0.42242703533026116;0.421875071877602
683;4883;3.0;3;0;0.0;1.5000009810410044;1.500732064421669;0.8437514102464372;0.8448023426061494;0.8437501437542839
715;4883;3.0;3;0;0.0;1.5000009718197724;1.5006993006993008;0.21093784924773074;0.2111888111888112;0.21093753593834097
747;4883;3.0;3;0;0.0;1.500000963232575;1.500669344042838;0.84375138464682;0.8447121820615796;0.8437501437524438
779;4883;3.0;3;0;0.0;1.50000095520591;1.5006418485237485;0.4218756865542501;0.42233632862644416;0.4218750718757619
811;4883;3.0;3;0;0.0;1.5000009476776612;1.500616522811344;0.843751362286641;0.8446362515413071;0.8437501437506038
843;4882;3.0;3;0;0.0;1.5000009407670962;1.5005931198102016;0.10546891904408708;0.1055753262158956;0.1054687679723912
875;4882;3.0;3;0;0.0;1.5000009340830927;1.5005714285714287;0.8437513427444481;0.8445714285714285;0.8437501437782093
907;4882;3.0;3;0;0.0;1.5000009277601412;1.5005512679162072;0.4218756668276026;0.422271223814774;0.4218750718886445
939;4882;3.0;3;0;0.0;1.5000009217642694;1.5005324813631522;0.8437513250361348;0.8445154419595314;0.8437501437763686
971;4882;3.0;3;0;0.0;1.500000916065831;1.5005149330587024;0.21093782921115828;0.21112255406797117;0.21093753594386205
1003;4882;3.0;3;0;0.0;1.5000009106388517;1.5004985044865404;0.8437513090433486;0.8444666001994018;0.843750143774528
3;4883;2.0;2;0;0.0;1.500035038569859;1.6666666666666667;0.28126094955308084;0.3333333333333333;0.2812500312551821
19;4883;2.0;2;0;0.0;1.5000062932838114;1.5263157894736843;0.5625039333023854;0.5789473684210527;0.5625000625101642
35;4883;2.0;2;0;0.0;1.500003827144774;1.5142857142857142;0.14062559799137003;0.14285714285714285;0.14062501562749102
51;4883;2.0;2;0;0.0;1.5000029068882264;1.5098039215686274;0.5625018168051449;0.5686274509803921;0.562500062509764
67;4883;2.0;2;0;0.0;1.5000024250525839;1.507462686567164;0.28125075782893183;0.2835820895522388;0.281250031254782
83;4883;2.0;2;0;0.0;1.5000021281209985;1.5060240963855422;0.5625013300756234;0.5662650602409639;0.5625000625093639
99;4883;2.0;2;0;0.0;1.5000019264651234;1.505050505050505;0.07031265050508796;0.0707070707070707;0.07031250781364548
115;4883;2.0;2;0;0.0;1.5000017803358017;1.5043478260869565;0.5625011127098767;0.5652173913043478;0.5625000625089638
131;4883;2.0;2;0;0.0;1.5000016694025087;1.5038167938931297;0.2812505216882839;0.2824427480916031;0.28125003125438186
147;4883;2.0;2;0;0.0;1.5000015821854704;1.5034013605442176;0.5625009888659143;0.564625850340136;0.5625000625085637
163;4883;2.0;2;0;0.0;1.500001511711739;1.5030674846625767;0.1406252362049595;0.1411042944785276;0.1406250156270909
179;4883;2.0;2;0;0.0;1.5000014535010524;1.5027932960893855;0.5625009084381585;0.5642458100558659;0.5625000625081635
195;4883;2.0;2;0;0.0;1.50000140454316;1.5025641025641026;0.28125043891973966;0.28205128205128205;0.28125003125398174
211;4883;2.0;2;0;0.0;1.500001362740544;1.5023696682464456;0.5625008517128378;0.5639810426540285;0.5625000625077634
227;4883;2.0;2;0;0.0;1.500001326586733;1.502202643171806;0.005858875586221093;0.008792965627498001;1.0728842454458746e-06
243;4883;2.0;2;0;0.0;1.5000012949717703;1.5020576131687242;0.5625008093573589;0.5637860082304527;0.5625000625073634
259;4883;2.0;2;0;0.0;1.5000012670597287;1.501930501930502;0.2812503959561653;0.28185328185328185;0.28125003125358167
275;4883;2.0;2;0;0.0;1.5000012422090105;1.5018181818181817;0.5625007763806325;0.5636363636363636;0.5625000625069633
291;4883;2.0;2;0;0.0;1.5000012199189454;1.5017182130584192;0.14062519061233567;0.140893470790378;0.1406250156266908
307;4883;2.0;2;0;0.0;1.5000011997930642;1.501628664495114;0.562500749870669;0.5635179153094463;0.5625000625065631
323;4883;2.0;2;0;0.0;1.5000011815133074;1.501547987616099;0.2812503692229099;0.28173374613003094;0.2812500312531816
339;4883;2.0;2;0;0.0;1.5000011648215328;1.5014749262536873;0.5625007280134567;0.5634218289085545;0.5625000625061631
355;4883;2.0;2;0;0.0;1.500001149505993;1.5014084507042254;0.0703125898051557;0.07042253521126761;0.07031250781324538
371;4883;2.0;2;0;0.0;1.5000011353913791;1.5013477088948788;0.5625007096196116;0.5633423180592992;0.562500062505763
387;4883;2.0;2;0;0.0;1.5000011223312646;1.5012919896640826;0.28125035072851906;0.28165374677002586;0.2812500312527815
403;4883;2.0;2;0;0.0;1.5000011102023796;1.501240694789082;0.5625006938764886;0.5632754342431762;0.562500062505363
419;4883;2.0;2;0;0.0;1.5000010989002155;1.5011933174224343;0.14062517170315786;0.14081145584725538;0.14062501562629073
435;4883;2.0;2;0;0.0;1.5000010883355372;1.5011494252873563;0.5625006802097096;0.5632183908045977;0.5625000625049629
451;4883;2.0;2;0;0.0;1.5000010784317268;1.501108647450111;0.2812503370099152;0.28159645232815966;0.2812500312523814
467;4883;2.0;2;0;0.0;1.5000010691225962;1.5010706638115632;0.5625006682016234;0.563169164882227;0.5625000625045629
483;4883;2.0;2;0;0.0;1.5000010603506653;1.5010351966873705;0.035156291419947736;0.035196687370600416;0.035156253906522675
499;4883;2.0;2;0;0.0;1.5000010520657567;1.501002004008016;0.5625006575410997;0.56312625250501;0.5625000625041627
515;4883;2.0;2;0;0.0;1.5000010442239056;1.5009708737864078;0.2812503263199721;0.2815533980582524;0.2812500312519814
531;4883;2.0;2;0;0.0;1.5000010367863876;1.5009416195856873;0.5625006479914937;0.5630885122410546;0.5625000625037627
547;4883;2.0;2;0;0.0;1.5000010297189637;1.5009140767824498;0.14062516089358806;0.14076782449725778;0.14062501562589066
563;4883;2.0;2;0;0.0;1.5000010229912402;1.5008880994671403;0.5625006393695247;0.5630550621669627;0.5625000625033627
579;4883;2.0;2;0;0.0;1.5000010165761632;1.5008635578583764;0.2812503176800511;0.2815198618307427;0.2812500312515813
595;4883;2.0;2;0;0.0;1.5000010104495383;1.5008403361344538;0.5625006315309622;0.5630252100840336;0.5625000625029627
611;4883;2.0;2;0;0.0;1.5000010045896888;1.5008183306055647;0.07031257848356937;0.07037643207855974;0.07031250781284533
627;4883;2.0;2;0;0.0;1.5000009989771046;1.5007974481658692;0.5625006243606897;0.5629984051036683;0.5625000625025626
643;4883;2.0;2;0;0.0;1.5000009935941978;1.500777604976672;0.28125031049818666;0.28149300155520995;0.2812500312511813
659;4883;2.0;2;0;0.0;1.5000009884250645;1.5007587253414265;0.5625006177656637;0.5629742033383915;0.5625000625021626
675;4883;2.0;2;0;0.0;1.5000009834552752;1.5007407407407407;0.1406251536648878;0.14074074074074075;0.14062501562549065
691;4883;2.0;2;0;0.0;1.5000009786717288;1.5007235890014472;0.5625006116698319;0.5629522431259045;0.5625000625017625
707;4883;2.0;2;0;0.0;1.500000974062488;1.5007072135785007;0.28125030439452603;0.2814710042432815;0.2812500312507813
723;4883;2.0;2;0;0.0;1.5000009696166219;1.5006915629322268;0.5625006060103876;0.5629322268326418;0.5625000625013625
739;4883;2.0;2;0;0.0;1.500000965324159;1.5006765899864682;0.017578143853987635;0.017591339648173207;0.017578126953161327
755;4883;2.0;2;0;0.0;1.5000009611759582;1.5006622516556292;0.5625006007349718;0.5629139072847682;0.5625000625009625
771;4883;2.0;2;0;0.0;1.5000009571635933;1.5006485084306096;0.28125029911362337;0.2814526588845655;0.2812500312503812
787;4883;2.0;2;0;0.0;1.500000953279336;1.5006353240152477;0.5625005957995843;0.5628970775095299;0.5625000625005625
803;4883;2.0;2;0;0.0;1.500000949516038;1.5006226650062267;0.14062514836188048;0.14072229140722292;0.14062501562509064
819;4883;2.0;2;0;0.0;1.5000009458670989;1.5006105006105006;0.5625005911669377;0.5628815628815629;0.5625000625001625
835;4882;2.0;2;0;0.0;1.500000942498969;1.5005988023952095;0.28125029453092776;0.281437125748503;0.28125003125638254
851;4882;2.0;2;0;0.0;1.5000009390602056;1.500587544065805;0.5625005869126276;0.5628672150411281;0.562500062512565
867;4882;2.0;2;0;0.0;1.5000009357188118;1.5005767012687428;0.07031257310303204;0.07035755478662054;0.07031250781404562
883;4882;2.0;2;0;0.0;1.5000009324699206;1.5005662514156286;0.5625005827936974;0.5628539071347678;0.5625000625121649
899;4882;2.0;2;0;0.0;1.5000009293089718;1.5005561735261401;0.2812502904090532;0.2814238042269188;0.2812500312559824
915;4882;2.0;2;0;0.0;1.500000926231741;1.5005464480874318;0.5625005788948366;0.5628415300546448;0.5625000625117648
931;4882;2.0;2;0;0.0;1.5000009232342624;1.5005370569280343;0.1406251442553535;0.14070891514500536;0.14062501562789115
947;4882;2.0;2;0;0.0;1.5000009203128444;1.5005279831045406;0.5625005751955272;0.5628299894403379;0.5625000625113645
963;4882;2.0;2;0;0.0;1.5000009174640325;1.5005192107995846;0.28125028670751034;0.2814122533748702;0.28125003125558223
979;4882;2.0;2;0;0.0;1.5000009146845845;1.5005107252298264;0.5625005716778639;0.5628192032686414;0.5625000625109644
995;4882;2.0;2;0;0.0;1.5000009119714426;1.500502512562814;0.03515628562388459;0.035175879396984924;0.03515625390692277
1011;4882;2.0;2;0;0.0;1.5000009093217734;1.500494559841741;0.5625005683261116;0.5628090999010881;0.5625000625105643
5;4883;1.0;1;0;0.0;1.0;1.0;0.1875026731801744;0.2;0.18750001250206785
9;4883;1.0;1;0;0.0;1.0;1.0;0.7500061414662984;0.7777777777777778;0.7500000500082313
13;4883;1.0;1;0;0.0;1.0;1.0;0.3750021953949539;0.38461538461538464;0.3750000250040957
17;4883;1.0;1;0;0.0;1.0;1.0;0.7500034638141782;0.7647058823529411;0.7500000500081513
21;4883;1.0;1;0;0.0;1.0;1.0;0.04687518061587571;0.047619047619047616;0.04687500312550696
25;4883;1.0;1;0;0.0;1.0;1.0;0.7500024994627655;0.76;0.7500000500080714
29;4883;1.0;1;0;0.0;1.0;1.0;0.3750011083407916;0.3793103448275862;0.37500002500401564
33;4883;1.0;1;0;0.0;1.0;1.0;0.7500020023801441;0.7575757575757576;0.7500000500079913
37;4883;1.0;1;0;0.0;1.0;1.0;0.18750045858733236;0.1891891891891892;0.1875000125019878
41;4883;1.0;1;0;0.0;1.0;1.0;0.7500016990469982;0.7560975609756098;0.7500000500079113
45;4883;1.0;1;0;0.0;1.0;1.0;0.3750007938729902;0.37777777777777777;0.37500002500393564
49;4883;1.0;1;0;0.0;1.0;1.0;0.750001494568792;0.7551020408163265;0.7500000500078312
53;4883;1.0;1;0;0.0;1.0;1.0;0.09375017692653488;0.09433962264150944;0.0937500062509739
57;4883;1.0;1;0;0.0;1.0;1.0;0.7500013473250418;0.7543859649122807;0.7500000500077512
61;4883;1.0;1;0;0.0;1.0;1.0;0.3750006440649115;0.3770491803278688;0.3750000250038556
65;4883;1.0;1;0;0.0;1.0;1.0;0.7500012361852909;0.7538461538461538;0.7500000500076712
69;4883;1.0;1;0;0.0;1.0;1.0;0.18750029755767794;0.18840579710144928;0.1875000125019078
73;4883;1.0;1;0;0.0;1.0;1.0;0.7500011492816813;0.7534246575342466;0.7500000500075912
77;4883;1.0;1;0;0.0;1.0;1.0;0.3750005562791686;0.37662337662337664;0.37500002500377555
81;4883;1.0;1;0;0.0;1.0;1.0;0.7500010794348664;0.7530864197530864;0.7500000500075111
85;4883;1.0;1;0;0.0;1.0;1.0;0.01171876639692567;0.011764705882352941;0.011718750781366737
89;4883;1.0;1;0;0.0;1.0;1.0;0.7500010220467802;0.7528089887640449;0.7500000500074311
93;4883;1.0;1;0;0.0;1.0;1.0;0.37500049851023615;0.3763440860215054;0.37500002500369556
97;4883;1.0;1;0;0.0;1.0;1.0;0.7500009740362183;0.7525773195876289;0.750000050007351
101;4883;1.0;1;0;0.0;1.0;1.0;0.18750023821288964;0.18811881188118812;0.18750001250182777
105;4883;1.0;1;0;0.0;1.0;1.0;0.7500009332609785;0.7523809523809524;0.7500000500072711
109;4883;1.0;1;0;0.0;1.0;1.0;0.3750004575445616;0.3761467889908257;0.3750000250036155
113;4883;1.0;1;0;0.0;1.0;1.0;0.7500008981854676;0.7522123893805309;0.750000050007191
117;4883;1.0;1;0;0.0;1.0;1.0;0.09375011030250874;0.09401709401709402;0.09375000625089387
121;4883;1.0;1;0;0.0;1.0;1.0;0.7500008676801725;0.7520661157024794;0.750000050007111
125;4883;1.0;1;0;0.0;1.0;1.0;0.37500042693372376;0.376;0.3750000250035355
129;4883;1.0;1;0;0.0;1.0;1.0;0.7500008408957529;0.751937984496124;0.750000050007031
133;4883;1.0;1;0;0.0;1.0;1.0;0.18750020717233037;0.18796992481203006;0.18750001250174775
137;4883;1.0;1;0;0.0;1.0;1.0;0.7500008171812252;0.7518248175182481;0.7500000500069509
141;4883;1.0;1;0;0.0;1.0;1.0;0.37500040315606775;0.375886524822695;0.3750000250034555
145;4883;1.0;1;0;0.0;1.0;1.0;0.7500007960292644;0.7517241379310344;0.750000050006871
149;4883;1.0;1;0;0.0;1.0;1.0;0.04687504914284294;0.04697986577181208;0.04687500312542693
153;4883;1.0;1;0;0.0;1.0;1.0;0.7500007770386199;0.7516339869281046;0.7500000500067909
157;4883;1.0;1;0;0.0;1.0;1.0;0.3750003841253786;0.37579617834394907;0.3750000250033755
161;4883;1.0;1;0;0.0;1.0;1.0;0.7500007598877764;0.7515527950310559;0.7500000500067109
165;4883;1.0;1;0;0.0;1.0;1.0;0.18750018797971554;0.18787878787878787;0.18750001250166773
169;4883;1.0;1;0;0.0;1.0;1.0;0.7500007443161033;0.7514792899408284;0.7500000500066308
173;4883;1.0;1;0;0.0;1.0;1.0;0.3750003685270898;0.37572254335260113;0.37500002500329543
177;4883;1.0;1;0;0.0;1.0;1.0;0.7500007301100524;0.751412429378531;0.7500000500065509
181;4883;1.0;1;0;0.0;1.0;1.0;0.09375009043284031;0.09392265193370165;0.09375000625081385
185;4883;1.0;1;0;0.0;1.0;1.0;0.7500007170930069;0.7513513513513513;0.7500000500064709
189;4883;1.0;1;0;0.0;1.0;1.0;0.37500035549167354;0.37566137566137564;0.3750000250032154
