src,dst,count,source_events,empirical_probability
K11:L7:b1,K9:L6:b1,30,9499,0.0031582271818086116
K13:L11:b1,K16:L12:b1,30,413,0.07263922518159806
K6:L4:b2,K11:L7:b1,29,617,0.04700162074554295
K13:L11:b1,K16:L13:b1,29,413,0.07021791767554479
K16:L11:b1,K3:L2:b3,29,7076,0.004098360655737705
K11:L7:b1,K16:L12:b1,29,9499,0.003052952942414991
K11:L7:b1,K15:L11:b1,29,9499,0.003052952942414991
K6:L4:b1,K5:L4:b2,28,14347,0.0019516275179480031
K12:L10:b1,K16:L12:b1,26,358,0.07262569832402235
K13:L11:b1,K16:L11:b1,26,413,0.06295399515738499
K6:L4:b1,K12:L9:b1,26,14347,0.0018122255523802886
K3:L2:b1,K3:L2:b4,26,50343,0.0005164571042647439
K16:L12:b1,K4:L3:b3,26,2845,0.009138840070298769
K16:L12:b1,K5:L4:b1,25,2845,0.008787346221441126
K9:L6:b1,K14:L9:b1,25,6235,0.00400962309542903
K16:L13:b1,K6:L5:b2,25,833,0.030012004801920768
K16:L11:b1,K3:L2:b5,24,7076,0.0033917467495760316
K16:L13:b1,K5:L4:b3,24,833,0.028811524609843937
K6:L4:b1,K7:L6:b1,24,14347,0.0016728235868125742
K16:L12:b1,K6:L5:b2,24,2845,0.00843585237258348
K11:L7:b1,K11:L7:b1,22,9499,0.0023160332666596482
K9:L6:b1,K15:L10:b1,21,6235,0.003368083400160385
K16:L12:b1,K8:L6:b1,21,2845,0.007381370826010545
K6:L4:b1,K13:L10:b1,21,14347,0.0014637206384610023
K16:L13:b1,K8:L6:b1,21,833,0.025210084033613446
K11:L8:b1,K16:L11:b1,21,1577,0.013316423589093214
K16:L12:b1,K6:L4:b1,21,2845,0.007381370826010545
K11:L7:b1,K12:L8:b1,21,9499,0.002210759027266028
K16:L11:b1,K10:L7:b1,21,7076,0.0029677784058790278
K9:L7:b2,K8:L6:b1,20,33,0.6060606060606061
K11:L7:b1,K14:L10:b1,20,9499,0.0021054847878724074
K14:L9:b1,K15:L10:b1,19,12291,0.0015458465543893905
K10:L7:b2,K9:L6:b1,18,29,0.6206896551724138
K11:L7:b2,K3:L2:b1,18,18,1.0
K9:L6:b1,K16:L11:b1,18,6235,0.0028869286287089013
K14:L9:b1,K16:L11:b1,18,12291,0.001464486209421528
K16:L12:b1,K6:L5:b1,17,2845,0.005975395430579965
K3:L2:b1,K9:L8:b1,17,50343,0.00033768349125002484
K6:L4:b1,K3:L2:b3,17,14347,0.0011849167073255734
K6:L4:b1,K10:L8:b1,17,14347,0.0011849167073255734
K16:L13:b1,K9:L7:b1,17,833,0.02040816326530612
K9:L6:b1,K16:L12:b1,17,6235,0.00272654370489174
K12:L10:b1,K16:L11:b1,17,358,0.04748603351955307
K11:L7:b1,K13:L9:b1,17,9499,0.0017896620696915464
K14:L9:b1,K14:L9:b1,17,12291,0.0013831258644536654
K16:L15:b1,K15:L14:b1,17,17,1.0
K15:L11:b1,K6:L5:b1,16,4915,0.0032553407934893183
K15:L10:b1,K12:L8:b1,14,10809,0.0012952169488389305
K6:L4:b2,K14:L9:b1,14,617,0.022690437601296597
K6:L4:b1,K8:L6:b2,14,14347,0.0009758137589740016
K11:L9:b1,K16:L12:b1,13,388,0.03350515463917526
K9:L7:b2,K4:L3:b2,13,33,0.3939393939393939
K3:L2:b1,K11:L10:b1,13,50343,0.00025822855213237194
K6:L4:b1,K8:L7:b1,13,14347,0.0009061127761901443
K14:L9:b1,K3:L2:b4,12,12291,0.000976324139614352
K10:L8:b1,K16:L12:b1,12,423,0.028368794326241134
K6:L4:b1,K4:L3:b2,12,14347,0.0008364117934062871
K10:L8:b1,K16:L11:b1,12,423,0.028368794326241134
K6:L4:b2,K12:L8:b1,12,617,0.019448946515397084
K13:L9:b1,K11:L7:b1,12,4707,0.0025493945188017845
K6:L4:b2,K13:L9:b1,11,617,0.017828200972447326
K8:L7:b2,K7:L6:b1,11,11,1.0
K9:L6:b2,K4:L3:b1,11,84,0.13095238095238096
K9:L6:b2,K3:L2:b2,11,84,0.13095238095238096
K10:L7:b2,K3:L2:b1,11,29,0.3793103448275862
K11:L8:b1,K16:L12:b1,11,1577,0.006975269499048827
K6:L4:b1,K6:L4:b2,11,14347,0.0007667108106224297
K14:L9:b1,K12:L8:b1,11,12291,0.0008949637946464893
K6:L4:b1,K7:L5:b2,10,14347,0.0006970098278385725
K14:L11:b1,K8:L6:b2,10,1659,0.006027727546714889
K9:L6:b2,K5:L4:b1,10,84,0.11904761904761904
K9:L6:b2,K6:L4:b1,10,84,0.11904761904761904
K9:L6:b1,K16:L13:b1,10,6235,0.0016038492381716118
K6:L4:b1,K15:L13:b1,10,14347,0.0006970098278385725
K15:L10:b2,K14:L9:b1,10,10,1.0
K3:L2:b1,K7:L6:b2,10,50343,0.00019863734779413224
K6:L4:b1,K11:L9:b1,9,14347,0.0006273088450547153
K9:L8:b2,K8:L7:b1,9,9,1.0
K9:L6:b1,K14:L10:b1,9,6235,0.0014434643143544507
K10:L9:b2,K9:L8:b1,9,9,1.0
K11:L8:b2,K4:L3:b1,9,9,1.0
K11:L7:b1,K10:L7:b1,9,9499,0.0009474681545425834
K12:L9:b2,K11:L8:b1,9,9,1.0
K3:L2:b1,K13:L12:b1,9,50343,0.00017877361301471903
K13:L9:b2,K4:L3:b2,9,18,0.5
K13:L9:b2,K4:L3:b1,9,18,0.5
K13:L9:b1,K9:L6:b1,9,4707,0.0019120458891013384
K3:L2:b1,K15:L14:b1,9,50343,0.00017877361301471903
K3:L2:b1,K16:L15:b1,9,50343,0.00017877361301471903
K16:L11:b1,K13:L9:b1,8,7076,0.0011305822498586771
K11:L9:b1,K16:L11:b1,8,388,0.020618556701030927
K6:L4:b1,K14:L12:b1,8,14347,0.000557607862270858
K3:L2:b1,K14:L13:b1,8,50343,0.00015890987823530581
K9:L6:b1,K15:L12:b1,8,6235,0.0012830793905372895
K6:L4:b2,K10:L7:b1,8,617,0.012965964343598054
K15:L12:b1,K8:L6:b2,8,1577,0.0050729232720355105
K15:L14:b1,K16:L14:b1,8,42,0.19047619047619047
K6:L4:b1,K16:L14:b1,8,14347,0.000557607862270858
K10:L9:b1,K16:L12:b1,7,78,0.08974358974358974
K6:L4:b1,K12:L10:b1,7,14347,0.0004879068794870008
K16:L11:b1,K14:L9:b1,7,7076,0.0009892594686263425
K9:L6:b1,K14:L11:b1,7,6235,0.0011226944667201283
K14:L13:b1,K16:L14:b1,7,57,0.12280701754385964
K14:L13:b1,K16:L13:b1,7,57,0.12280701754385964
K9:L6:b1,K12:L9:b1,6,6235,0.0009623095429029671
K3:L2:b1,K12:L11:b1,6,50343,0.00011918240867647935
K6:L4:b1,K13:L11:b1,6,14347,0.00041820589670314354
K13:L12:b1,K16:L13:b1,6,64,0.09375
K13:L12:b1,K16:L12:b1,6,64,0.09375
K15:L11:b1,K14:L9:b1,6,4915,0.0012207527975584944
K15:L10:b1,K16:L11:b1,6,10809,0.0005550929780738274
K3:L2:b6,K3:L2:b5,6,6,1.0
K9:L6:b1,K8:L6:b1,5,6235,0.0008019246190858059
K9:L6:b1,K12:L8:b1,5,6235,0.0008019246190858059
K9:L6:b1,K15:L11:b1,5,6235,0.0008019246190858059
K11:L9:b1,K16:L13:b1,5,388,0.01288659793814433
K9:L6:b1,K13:L10:b1,5,6235,0.0008019246190858059
K12:L11:b1,K16:L11:b1,5,66,0.07575757575757576
K14:L10:b1,K9:L6:b2,5,4733,0.0010564124234100994
K15:L10:b1,K13:L9:b1,5,10809,0.0004625774817281895
K16:L11:b1,K3:L2:b6,5,7076,0.0007066139061616733
K4:L3:b4,K3:L2:b1,5,5,1.0
K9:L6:b2,K9:L6:b1,4,84,0.047619047619047616
K3:L2:b1,K9:L6:b2,4,50343,7.945493911765291e-05
K9:L8:b1,K16:L13:b1,4,95,0.042105263157894736
K9:L6:b1,K13:L9:b1,4,6235,0.0006415396952686447
K9:L6:b1,K10:L7:b1,4,6235,0.0006415396952686447
K10:L7:b1,K16:L11:b1,4,3416,0.00117096018735363
K10:L8:b1,K16:L13:b1,4,423,0.009456264775413711
K9:L6:b1,K11:L8:b1,4,6235,0.0006415396952686447
K10:L9:b1,K16:L11:b1,4,78,0.05128205128205128
K9:L6:b1,K7:L5:b1,4,6235,0.0006415396952686447
K12:L11:b1,K16:L13:b1,4,66,0.06060606060606061
K13:L9:b1,K6:L4:b3,4,4707,0.0008497981729339282
K9:L6:b1,K11:L7:b1,4,6235,0.0006415396952686447
K6:L4:b3,K3:L2:b1,4,6,0.6666666666666666
K14:L10:b1,K4:L3:b3,4,4733,0.0008451299387280794
K16:L11:b1,K12:L8:b1,4,7076,0.0005652911249293386
K15:L10:b1,K10:L7:b1,4,10809,0.0003700619853825516
K15:L11:b1,K11:L8:b1,4,4915,0.0008138351983723296
K15:L10:b1,K15:L10:b1,4,10809,0.0003700619853825516
K13:L10:b1,K4:L3:b4,4,1558,0.0025673940949935813
K14:L9:b1,K13:L9:b1,4,12291,0.00032544137987145064
K16:L11:b1,K9:L6:b2,4,7076,0.0005652911249293386
K3:L2:b1,K8:L7:b2,3,50343,5.9591204338239674e-05
K15:L11:b1,K13:L9:b1,3,4915,0.0006103763987792472
K11:L10:b1,K16:L11:b1,3,77,0.03896103896103896
K11:L7:b1,K8:L6:b1,3,9499,0.00031582271818086113
K15:L11:b1,K10:L7:b2,3,4915,0.0006103763987792472
K13:L11:b1,K6:L5:b3,3,413,0.007263922518159807
K6:L5:b3,K5:L4:b1,3,3,1.0
K6:L4:b1,K9:L8:b1,3,14347,0.00020910294835157177
K13:L12:b1,K16:L14:b1,3,64,0.046875
K14:L9:b1,K11:L8:b1,3,12291,0.000244081034903588
K14:L9:b1,K4:L3:b3,3,12291,0.000244081034903588
K16:L11:b1,K8:L6:b1,3,7076,0.00042396834369700395
K3:L2:b1,K9:L7:b2,3,50343,5.9591204338239674e-05
K13:L9:b1,K15:L10:b1,3,4707,0.0006373486297004461
K3:L2:b1,K3:L2:b5,3,50343,5.9591204338239674e-05
K9:L7:b1,K16:L11:b1,3,1163,0.0025795356835769563
K15:L11:b1,K12:L8:b1,3,4915,0.0006103763987792472
K15:L11:b1,K8:L6:b1,3,4915,0.0006103763987792472
K15:L11:b1,K15:L10:b1,3,4915,0.0006103763987792472
K15:L11:b1,K9:L6:b2,3,4915,0.0006103763987792472
K15:L12:b1,K9:L7:b2,3,1577,0.0019023462270133164
K14:L9:b1,K6:L4:b2,3,12291,0.000244081034903588
K9:L7:b1,K8:L6:b2,3,1163,0.0025795356835769563
K9:L6:b2,K11:L7:b1,2,84,0.023809523809523808
K13:L9:b1,K13:L9:b1,2,4707,0.0004248990864669641
K15:L11:b1,K11:L7:b1,2,4915,0.0004069175991861648
K11:L10:b1,K16:L13:b1,2,77,0.025974025974025976
K11:L7:b1,K9:L7:b1,2,9499,0.00021054847878724077
K12:L8:b1,K9:L6:b1,2,4829,0.0004141644232760406
K6:L4:b3,K6:L4:b2,2,6,0.3333333333333333
K11:L7:b1,K4:L3:b2,2,9499,0.00021054847878724077
K3:L2:b1,K6:L4:b3,2,50343,3.9727469558826454e-05
K13:L9:b1,K14:L10:b1,2,4707,0.0004248990864669641
K15:L11:b1,K15:L11:b1,2,4915,0.0004069175991861648
K6:L4:b2,K15:L10:b1,2,617,0.0032414910858995136
K12:L11:b1,K16:L14:b1,2,66,0.030303030303030304
K11:L10:b1,K16:L12:b1,2,77,0.025974025974025976
K9:L8:b1,K16:L12:b1,2,95,0.021052631578947368
K12:L11:b1,K16:L12:b1,2,66,0.030303030303030304
K15:L10:b1,K4:L3:b3,2,10809,0.0001850309926912758
K13:L9:b1,K12:L9:b1,2,4707,0.0004248990864669641
K14:L10:b1,K13:L9:b2,2,4733,0.0004225649693640397
K12:L8:b1,K14:L9:b1,2,4829,0.0004141644232760406
K14:L9:b1,K14:L10:b1,2,12291,0.00016272068993572532
K11:L7:b1,K10:L8:b1,2,9499,0.00021054847878724077
K14:L9:b1,K5:L4:b2,2,12291,0.00016272068993572532
K3:L2:b1,K8:L6:b2,2,50343,3.9727469558826454e-05
K16:L11:b1,K11:L7:b2,2,7076,0.0002826455624646693
K15:L11:b1,K7:L5:b3,2,4915,0.0004069175991861648
K7:L5:b3,K6:L4:b1,2,2,1.0
K16:L12:b1,K9:L6:b2,2,2845,0.00070298769771529
K9:L8:b1,K16:L11:b1,2,95,0.021052631578947368
K16:L13:b1,K9:L7:b2,2,833,0.0024009603841536613
K9:L6:b2,K14:L9:b1,1,84,0.011904761904761904
K9:L6:b2,K15:L10:b1,1,84,0.011904761904761904
K14:L9:b1,K7:L5:b2,1,12291,8.136034496786266e-05
K11:L7:b1,K14:L11:b1,1,9499,0.00010527423939362039
K13:L9:b1,K5:L4:b2,1,4707,0.00021244954323348204
K11:L8:b1,K10:L7:b2,1,1577,0.0006341154090044388
K9:L6:b1,K8:L6:b2,1,6235,0.00016038492381716118
K10:L9:b1,K16:L13:b1,1,78,0.01282051282051282
K9:L6:b1,K9:L6:b1,1,6235,0.00016038492381716118
K11:L10:b1,K16:L14:b1,1,77,0.012987012987012988
K9:L6:b1,K4:L3:b2,1,6235,0.00016038492381716118
K11:L7:b1,K11:L8:b1,1,9499,0.00010527423939362039
K14:L9:b1,K10:L8:b1,1,12291,8.136034496786266e-05
K16:L11:b1,K13:L10:b1,1,7076,0.00014132278123233464
K11:L7:b1,K11:L9:b1,1,9499,0.00010527423939362039
K11:L7:b1,K15:L12:b1,1,9499,0.00010527423939362039
K6:L4:b1,K3:L2:b4,1,14347,6.970098278385725e-05
K16:L11:b1,K11:L8:b1,1,7076,0.00014132278123233464
K13:L9:b1,K11:L8:b1,1,4707,0.00021244954323348204
K6:L4:b1,K9:L6:b2,1,14347,6.970098278385725e-05
K11:L7:b1,K13:L10:b1,1,9499,0.00010527423939362039
K9:L6:b1,K6:L5:b1,1,6235,0.00016038492381716118
K11:L7:b1,K14:L13:b1,1,9499,0.00010527423939362039
K11:L7:b1,K6:L4:b2,1,9499,0.00010527423939362039
K10:L7:b1,K9:L6:b2,1,3416,0.0002927400468384075
K9:L6:b2,K16:L11:b1,1,84,0.011904761904761904
K6:L4:b1,K6:L5:b2,1,14347,6.970098278385725e-05
K6:L4:b2,K9:L6:b2,1,617,0.0016207455429497568
K11:L7:b1,K5:L4:b2,1,9499,0.00010527423939362039
K6:L4:b1,K11:L10:b1,1,14347,6.970098278385725e-05
K13:L9:b1,K9:L7:b1,1,4707,0.00021244954323348204
K16:L11:b1,K16:L11:b1,1,7076,0.00014132278123233464
K13:L9:b1,K14:L9:b1,1,4707,0.00021244954323348204
K11:L10:b1,K10:L9:b2,1,77,0.012987012987012988
K15:L13:b1,K7:L6:b3,1,340,0.0029411764705882353
K7:L6:b3,K6:L5:b1,1,1,1.0
K10:L9:b1,K9:L8:b2,1,78,0.01282051282051282
K14:L9:b1,K15:L11:b1,1,12291,8.136034496786266e-05
K16:L11:b1,K15:L10:b2,1,7076,0.00014132278123233464
K16:L11:b1,K6:L5:b1,1,7076,0.00014132278123233464
K16:L11:b1,K14:L10:b1,1,7076,0.00014132278123233464
K16:L11:b1,K15:L11:b1,1,7076,0.00014132278123233464
K15:L10:b1,K4:L3:b4,1,10809,9.25154963456379e-05
K10:L8:b1,K9:L7:b2,1,423,0.002364066193853428
K6:L4:b2,K16:L11:b1,1,617,0.0016207455429497568
K6:L4:b2,K14:L10:b1,1,617,0.0016207455429497568
K11:L7:b1,K3:L2:b3,1,9499,0.00010527423939362039
K11:L7:b1,K7:L6:b1,1,9499,0.00010527423939362039
K12:L8:b1,K12:L8:b1,1,4829,0.0002070822116380203
K15:L11:b1,K11:L9:b1,1,4915,0.0002034587995930824
K13:L10:b1,K12:L9:b2,1,1558,0.0006418485237483953
K3:L2:b1,K10:L9:b1,1,50343,1.9863734779413227e-05
K9:L8:b1,K8:L7:b2,1,95,0.010526315789473684
K14:L9:b1,K3:L2:b5,1,12291,8.136034496786266e-05
K16:L12:b1,K10:L7:b2,1,2845,0.000351493848857645
K3:L2:b1,K5:L4:b3,1,50343,1.9863734779413227e-05
K6:L4:b1,K3:L2:b6,1,14347,6.970098278385725e-05
K12:L9:b1,K11:L8:b2,1,1458,0.0006858710562414266
